1.5,2.5,3.5,4.5,5.5,6.5,7.5,8.5,9.5,10.5,11.5,12.5,13.5,14.5,15.5,16.5,17.5,18.5,19.5,20.5,21.5,22.5,23.5,24.5,25.5,26.5,27.5,28.5,29.5,30.5,31.5,32.5,33.5,34.5,35.5,36.5,37.5,38.5,39.5,40.5,41.5,42.5,43.5,44.5,45.5,46.5,47.5,48.5,49.5,50.5,51.5,52.5,53.5,54.5,55.5,56.5,57.5,58.5,59.5,60.5,61.5,62.5,63.5,64.5,65.5,66.5,67.5,68.5,69.5,70.5,71.5,72.5,73.5,74.5,75.5,76.5,
(1 1.6490917),(2 1.9467223),(3 1.9590647),(4 2.042834),(5 2.0910954),(6 2.104791),(7 2.1358416),(8 2.1325974),(9 2.1245728),(10 2.149638),(11 2.1451302),(12 2.1471617),(13 2.1506565),(14 2.1529372),(15 2.174071),(16 2.1803703),(17 2.1858203),(18 2.1982815),(19 2.1994774),(20 2.2151775),(21 2.2189193),(22 2.2148287),(23 2.2265558),(24 2.2303739),(25 2.2232788),(26 2.2153504),(27 2.1973338),(28 2.189321),(29 2.1830742),(30 2.1829832),(31 2.1886933),(32 2.197673),(33 2.2036583),(34 2.2089634),(35 2.219508),(36 2.21858),(37 2.2334354),(38 2.238518),(39 2.2368593),(40 2.2332892),(41 2.2222729),(42 2.2036016),(43 2.1871002),(44 2.1781597),(45 2.1790123),(46 2.1776),(47 2.1822283),(48 2.1772046),(49 2.1657753),(50 2.1648002),(51 2.1668248),(52 2.1619382),(53 2.1569245),(54 2.1570802),(55 2.1528583),(56 2.1479163),(57 2.1381989),(58 2.144951),(59 2.141911),(60 2.1399837),(61 2.1431165),(62 2.1517553),(63 2.1555512),(64 2.1444297),(65 2.153866),(66 2.1575146),(67 2.171004),(68 2.1706238),(69 2.1630993),(70 2.1652856),(71 2.160279),(72 2.1561146),(73 2.1557322),(74 2.1581209),(75 2.163959),(76 2.1720605),(77 2.1804235),(78 2.1801887),(79 2.1743548),
(1 1.3227013),(2 1.5585985),(3 1.5936593),(4 1.674958),(5 1.6980249),(6 1.7268074),(7 1.7548518),(8 1.744358),(9 1.7489728),(10 1.7620463),(11 1.7582543),(12 1.763234),(13 1.7592336),(14 1.7643415),(15 1.7821339),(16 1.7811117),(17 1.8018975),(18 1.8046101),(19 1.8098253),(20 1.818405),(21 1.8140846),(22 1.8183072),(23 1.8277535),(24 1.8236146),(25 1.822179),(26 1.8112351),(27 1.793123),(28 1.7876376),(29 1.7850502),(30 1.785038),(31 1.7876818),(32 1.7955396),(33 1.7992944),(34 1.8051207),(35 1.8086367),(36 1.8125749),(37 1.8295869),(38 1.8291401),(39 1.8310258),(40 1.8288728),(41 1.8161626),(42 1.8050182),(43 1.7914996),(44 1.7835937),(45 1.7840306),(46 1.7855188),(47 1.780902),(48 1.7771819),(49 1.7683824),(50 1.7671121),(51 1.7667972),(52 1.7610558),(53 1.7542324),(54 1.7562459),(55 1.7541903),(56 1.7431287),(57 1.7411088),(58 1.7431661),(59 1.7445635),(60 1.7438384),(61 1.7456355),(62 1.753034),(63 1.7536187),(64 1.7562953),(65 1.7620318),(66 1.7693189),(67 1.778334),(68 1.7759198),(69 1.7759628),(70 1.7692097),(71 1.7664546),(72 1.7661529),(73 1.7700009),(74 1.7728276),(75 1.7774957),(76 1.7850595),(77 1.78631),(78 1.7887752),(79 1.7889012),
(1 1.0670398),(2 1.2557179),(3 1.3019521),(4 1.370399),(5 1.3908583),(6 1.417327),(7 1.4276876),(8 1.4347222),(9 1.4367623),(10 1.4435381),(11 1.4546214),(12 1.4496523),(13 1.4532833),(14 1.4594733),(15 1.467903),(16 1.4748994),(17 1.4811411),(18 1.4895968),(19 1.4949031),(20 1.4966997),(21 1.4955338),(22 1.4991384),(23 1.5005726),(24 1.5045974),(25 1.4986069),(26 1.4934039),(27 1.481794),(28 1.4726617),(29 1.4722831),(30 1.4656031),(31 1.4665792),(32 1.4840041),(33 1.4815513),(34 1.4848114),(35 1.4927193),(36 1.495312),(37 1.504975),(38 1.510946),(39 1.5110128),(40 1.5097033),(41 1.501373),(42 1.4885137),(43 1.4781066),(44 1.4694829),(45 1.4672241),(46 1.4696268),(47 1.4673417),(48 1.4662044),(49 1.4597617),(50 1.4629273),(51 1.4624758),(52 1.4604993),(53 1.4489298),(54 1.4535185),(55 1.4508255),(56 1.4422227),(57 1.4378165),(58 1.4370853),(59 1.4441656),(60 1.4397986),(61 1.4407126),(62 1.4481126),(63 1.4530711),(64 1.4563866),(65 1.4567745),(66 1.4669145),(67 1.473076),(68 1.4735608),(69 1.4721217),(70 1.4703261),(71 1.4652935),(72 1.4665344),(73 1.4630569),(74 1.4705974),(75 1.4754504),(76 1.4853325),(77 1.48915),(78 1.4919245),(79 1.4865562),
(1 0.8601824),(2 1.0110397),(3 1.0681784),(4 1.1241753),(5 1.142829),(6 1.1687171),(7 1.1789573),(8 1.1868181),(9 1.1849855),(10 1.1926554),(11 1.2026983),(12 1.198757),(13 1.2021999),(14 1.2011613),(15 1.2120368),(16 1.2196087),(17 1.2281322),(18 1.2310638),(19 1.234772),(20 1.2421046),(21 1.2413234),(22 1.2456237),(23 1.2490525),(24 1.2494122),(25 1.2475609),(26 1.2371542),(27 1.2257009),(28 1.2223788),(29 1.2199247),(30 1.2178011),(31 1.2194273),(32 1.2283843),(33 1.2344292),(34 1.2384998),(35 1.2431996),(36 1.2465553),(37 1.2540994),(38 1.2609518),(39 1.2628722),(40 1.2586108),(41 1.2489784),(42 1.2366517),(43 1.2284299),(44 1.2179617),(45 1.2171308),(46 1.2201225),(47 1.2200704),(48 1.2197353),(49 1.2143959),(50 1.2131698),(51 1.2113973),(52 1.2075155),(53 1.2021132),(54 1.2062981),(55 1.2015418),(56 1.198139),(57 1.194276),(58 1.1935611),(59 1.1951699),(60 1.1956594),(61 1.196541),(62 1.1995745),(63 1.2072688),(64 1.205728),(65 1.2079659),(66 1.2124048),(67 1.2206103),(68 1.2206979),(69 1.221151),(70 1.2192013),(71 1.2152429),(72 1.2133521),(73 1.2117033),(74 1.2162197),(75 1.2216223),(76 1.2266245),(77 1.2319305),(78 1.2360489),(79 1.2333041),
(1 0.7821997),(2 0.9094134),(3 0.9653943),(4 1.0106683),(5 1.0326585),(6 1.0543008),(7 1.0667304),(8 1.0741724),(9 1.0699569),(10 1.0802572),(11 1.0831711),(12 1.0818025),(13 1.0847406),(14 1.0903345),(15 1.1008027),(16 1.1031315),(17 1.1122979),(18 1.1156118),(19 1.1200259),(20 1.1233555),(21 1.1234354),(22 1.128354),(23 1.1301825),(24 1.1318411),(25 1.1271354),(26 1.1186062),(27 1.10981),(28 1.1061413),(29 1.1037518),(30 1.1009089),(31 1.102899),(32 1.1109526),(33 1.1167954),(34 1.1207341),(35 1.1273419),(36 1.1294147),(37 1.1369071),(38 1.1436948),(39 1.1457554),(40 1.1404392),(41 1.1326026),(42 1.1240041),(43 1.1111),(44 1.1029218),(45 1.1022642),(46 1.1028411),(47 1.0997436),(48 1.0983038),(49 1.0945922),(50 1.0940955),(51 1.0959109),(52 1.0926329),(53 1.085062),(54 1.0891869),(55 1.0870147),(56 1.0809096),(57 1.0754029),(58 1.0772929),(59 1.079789),(60 1.0793099),(61 1.0818692),(62 1.0861428),(63 1.0901679),(64 1.089968),(65 1.0935684),(66 1.0972517),(67 1.1034266),(68 1.1051455),(69 1.1024939),(70 1.1019659),(71 1.0990443),(72 1.096197),(73 1.0991063),(74 1.1038487),(75 1.1080284),(76 1.1146047),(77 1.116652),(78 1.1168376),(79 1.1157056),
(1 0.62973446),(2 0.7358976),(3 0.79206216),(4 0.83290523),(5 0.8568695),(6 0.87512076),(7 0.88792115),(8 0.8926012),(9 0.892046),(10 0.89950347),(11 0.90050024),(12 0.90306693),(13 0.9046423),(14 0.90983224),(15 0.9173774),(16 0.9200367),(17 0.92815024),(18 0.93280816),(19 0.9361765),(20 0.9391972),(21 0.9397261),(22 0.93989813),(23 0.9446802),(24 0.9455412),(25 0.943015),(26 0.93600583),(27 0.9263117),(28 0.92166096),(29 0.9206298),(30 0.9159206),(31 0.91979694),(32 0.92738307),(33 0.9321599),(34 0.936442),(35 0.94205785),(36 0.94594353),(37 0.9507432),(38 0.956696),(39 0.9591786),(40 0.95529807),(41 0.9462946),(42 0.9348592),(43 0.92679226),(44 0.9212137),(45 0.9221431),(46 0.92076606),(47 0.9204278),(48 0.91901994),(49 0.9147857),(50 0.9165633),(51 0.91691947),(52 0.9139612),(53 0.90935165),(54 0.91099006),(55 0.9077405),(56 0.90233934),(57 0.89791584),(58 0.89797217),(59 0.9002873),(60 0.90047556),(61 0.9031022),(62 0.90514326),(63 0.90950674),(64 0.9093085),(65 0.9126998),(66 0.9160675),(67 0.9220769),(68 0.92239124),(69 0.9211),(70 0.9196745),(71 0.91607136),(72 0.91500217),(73 0.9172985),(74 0.9228747),(75 0.92539096),(76 0.93326944),(77 0.9354329),(78 0.9375467),(79 0.93620175),
(1 0.5545345),(2 0.65025043),(3 0.7072111),(4 0.74099106),(5 0.76463664),(6 0.78040487),(7 0.7921246),(8 0.794495),(9 0.7973269),(10 0.8033972),(11 0.80569404),(12 0.8036313),(13 0.8064994),(14 0.81129014),(15 0.81986684),(16 0.8237128),(17 0.83062726),(18 0.8320181),(19 0.8365593),(20 0.8391747),(21 0.83937603),(22 0.84005165),(23 0.8445892),(24 0.847215),(25 0.84241724),(26 0.8372008),(27 0.8287296),(28 0.8236254),(29 0.8190052),(30 0.8189658),(31 0.82035166),(32 0.8275706),(33 0.83194673),(34 0.8369182),(35 0.8418015),(36 0.8443718),(37 0.85036606),(38 0.85417354),(39 0.856504),(40 0.8525804),(41 0.84531796),(42 0.8358305),(43 0.82653034),(44 0.82003003),(45 0.8200536),(46 0.8185345),(47 0.81854415),(48 0.81956756),(49 0.816851),(50 0.81763345),(51 0.8175173),(52 0.8131367),(53 0.8114509),(54 0.81155187),(55 0.8106118),(56 0.8061284),(57 0.8036077),(58 0.8033328),(59 0.8037391),(60 0.80387884),(61 0.805462),(62 0.8088398),(63 0.8121112),(64 0.81312793),(65 0.8155264),(66 0.8200103),(67 0.8240017),(68 0.82606333),(69 0.8247785),(70 0.8244802),(71 0.82109046),(72 0.81993204),(73 0.8195959),(74 0.8255703),(75 0.8279115),(76 0.8316258),(77 0.834934),(78 0.8368299),(79 0.8358944),
(1 0.5325316),(2 0.6196447),(3 0.672463),(4 0.7036782),(5 0.72528523),(6 0.7383792),(7 0.7496629),(8 0.7510847),(9 0.7548679),(10 0.7608796),(11 0.7656636),(12 0.76382434),(13 0.7672855),(14 0.7712919),(15 0.7779318),(16 0.7811538),(17 0.78878146),(18 0.7893548),(19 0.7946473),(20 0.7979432),(21 0.79809207),(22 0.7984656),(23 0.80212647),(24 0.80379546),(25 0.8000003),(26 0.7943781),(27 0.7862356),(28 0.78202325),(29 0.7787912),(30 0.77545),(31 0.7786514),(32 0.7871836),(33 0.7915743),(34 0.79363924),(35 0.79732716),(36 0.80126655),(37 0.8067738),(38 0.81081855),(39 0.81205493),(40 0.80879134),(41 0.8031893),(42 0.7937919),(43 0.7842242),(44 0.7790257),(45 0.77861226),(46 0.7773829),(47 0.7764766),(48 0.7760126),(49 0.772889),(50 0.77476406),(51 0.77372664),(52 0.76981145),(53 0.76739573),(54 0.7681899),(55 0.7666481),(56 0.76394373),(57 0.7611353),(58 0.76316583),(59 0.764386),(60 0.7635128),(61 0.7647747),(62 0.76717186),(63 0.770087),(64 0.77098894),(65 0.7744852),(66 0.77757126),(67 0.7811261),(68 0.7829341),(69 0.78169787),(70 0.7819821),(71 0.7794015),(72 0.77623975),(73 0.7756312),(74 0.78302574),(75 0.7844517),(76 0.78782237),(77 0.7902),(78 0.79433113),(79 0.7924887),
(1 0.47917256),(2 0.5607087),(3 0.6109632),(4 0.6397411),(5 0.6604664),(6 0.6746721),(7 0.68374133),(8 0.68673295),(9 0.6887505),(10 0.69546574),(11 0.69905466),(12 0.69857436),(13 0.6988521),(14 0.7040206),(15 0.70943624),(16 0.7126384),(17 0.71888965),(18 0.72220874),(19 0.72596127),(20 0.72905016),(21 0.72815526),(22 0.728929),(23 0.7314599),(24 0.733281),(25 0.7285009),(26 0.7241678),(27 0.71695983),(28 0.7147183),(29 0.71071845),(30 0.7092918),(31 0.71145684),(32 0.7181176),(33 0.72264993),(34 0.7263287),(35 0.72947353),(36 0.73212755),(37 0.73704946),(38 0.741603),(39 0.7433518),(40 0.7402069),(41 0.7355677),(42 0.7281254),(43 0.71932113),(44 0.71470916),(45 0.71376956),(46 0.7121727),(47 0.7117707),(48 0.7103875),(49 0.7071543),(50 0.70880896),(51 0.7084546),(52 0.70394176),(53 0.7006182),(54 0.7029888),(55 0.70161355),(56 0.69861114),(57 0.69340444),(58 0.6955442),(59 0.697807),(60 0.6961856),(61 0.6966978),(62 0.70046014),(63 0.70319974),(64 0.7036349),(65 0.7059915),(66 0.7095343),(67 0.71400917),(68 0.7156934),(69 0.714425),(70 0.71454126),(71 0.71262413),(72 0.7110907),(73 0.7127867),(74 0.7156287),(75 0.7169563),(76 0.72168064),(77 0.72402656),(78 0.726477),(79 0.72442925),
(1 0.41116768),(2 0.4839278),(3 0.5314108),(4 0.557092),(5 0.5738737),(6 0.58845925),(7 0.59674525),(8 0.60045284),(9 0.60216856),(10 0.60713744),(11 0.60924935),(12 0.60858876),(13 0.6103537),(14 0.61384964),(15 0.61940116),(16 0.6235294),(17 0.6290022),(18 0.63154453),(19 0.63476884),(20 0.6379574),(21 0.6368123),(22 0.6373891),(23 0.64124125),(24 0.6415127),(25 0.6391726),(26 0.63530725),(27 0.6272017),(28 0.62507725),(29 0.62235),(30 0.6215151),(31 0.6239418),(32 0.6291565),(33 0.63239163),(34 0.6368199),(35 0.6392466),(36 0.6421452),(37 0.6460444),(38 0.6512495),(39 0.65266556),(40 0.64901096),(41 0.64419067),(42 0.63657075),(43 0.6289176),(44 0.6262119),(45 0.62427706),(46 0.6233689),(47 0.6232364),(48 0.62290657),(49 0.61974317),(50 0.62125295),(51 0.62086457),(52 0.6181123),(53 0.61565924),(54 0.61828303),(55 0.6166137),(56 0.61355615),(57 0.60980463),(58 0.6100527),(59 0.6121102),(60 0.61162674),(61 0.61362535),(62 0.61572075),(63 0.6184435),(64 0.61818856),(65 0.6210691),(66 0.6249093),(67 0.62849647),(68 0.6292519),(69 0.6295407),(70 0.62800366),(71 0.62559664),(72 0.6245826),(73 0.6247863),(74 0.6270931),(75 0.6282483),(76 0.632228),(77 0.6359074),(78 0.63717675),(79 0.63688076),
(1 0.35134396),(2 0.4180082),(3 0.45945513),(4 0.48633772),(5 0.5031204),(6 0.5145266),(7 0.52253777),(8 0.5273495),(9 0.5280693),(10 0.532997),(11 0.53580964),(12 0.5351541),(13 0.5369873),(14 0.5393754),(15 0.5457614),(16 0.5488667),(17 0.5539977),(18 0.55592537),(19 0.5599334),(20 0.5631679),(21 0.5625967),(22 0.5640274),(23 0.56621563),(24 0.56693417),(25 0.56385446),(26 0.55982476),(27 0.55447215),(28 0.55210567),(29 0.5510254),(30 0.5492475),(31 0.55043995),(32 0.555772),(33 0.55817705),(34 0.5626602),(35 0.5662833),(36 0.56806475),(37 0.5733565),(38 0.5764625),(39 0.5779523),(40 0.5756423),(41 0.5700227),(42 0.56315875),(43 0.5569135),(44 0.553203),(45 0.55170476),(46 0.55089587),(47 0.55056775),(48 0.5508102),(49 0.54859376),(50 0.54924273),(51 0.54816574),(52 0.5450245),(53 0.5430239),(54 0.54398715),(55 0.5423178),(56 0.539676),(57 0.53676987),(58 0.5379916),(59 0.5394356),(60 0.53948927),(61 0.5408786),(62 0.5426834),(63 0.5448746),(64 0.54438084),(65 0.5474264),(66 0.5510931),(67 0.55502903),(68 0.5559699),(69 0.55517244),(70 0.55512017),(71 0.55246234),(72 0.5515977),(73 0.5508431),(74 0.5540277),(75 0.5556118),(76 0.5598002),(77 0.5618367),(78 0.56429124),(79 0.5626988),
(1 0.3277817),(2 0.39277685),(3 0.4336776),(4 0.45922828),(5 0.47606325),(6 0.48853233),(7 0.49581826),(8 0.49966258),(9 0.5006131),(10 0.50399286),(11 0.50699705),(12 0.50660235),(13 0.5084496),(14 0.51188725),(15 0.51674896),(16 0.5195561),(17 0.523746),(18 0.52587634),(19 0.5294429),(20 0.53223145),(21 0.53216755),(22 0.53254515),(23 0.5350411),(24 0.535981),(25 0.5343713),(26 0.5296909),(27 0.5235513),(28 0.5207955),(29 0.5205895),(30 0.5181902),(31 0.5194415),(32 0.52447134),(33 0.5271759),(34 0.53138876),(35 0.5340808),(36 0.53713435),(37 0.5421907),(38 0.5457451),(39 0.54683423),(40 0.544461),(41 0.5391637),(42 0.5326651),(43 0.5254891),(44 0.5213296),(45 0.52042717),(46 0.5192441),(47 0.5198941),(48 0.5198409),(49 0.5172292),(50 0.5189345),(51 0.51738244),(52 0.5151319),(53 0.5122466),(54 0.5138787),(55 0.5125467),(56 0.5102005),(57 0.5075021),(58 0.5080867),(59 0.5086887),(60 0.5089627),(61 0.5099621),(62 0.51344144),(63 0.51583153),(64 0.515498),(65 0.51791704),(66 0.5213988),(67 0.52480525),(68 0.5257125),(69 0.52429277),(70 0.52251035),(71 0.5206608),(72 0.5198828),(73 0.52066433),(74 0.5234073),(75 0.52562857),(76 0.52921957),(77 0.5319326),(78 0.53394836),(79 0.53227),
(1 0.31529245),(2 0.37899825),(3 0.4161486),(4 0.4398255),(5 0.45553222),(6 0.46776778),(7 0.47570807),(8 0.47791705),(9 0.4781676),(10 0.4826907),(11 0.48579976),(12 0.48586652),(13 0.48635507),(14 0.49070793),(15 0.49499953),(16 0.49838817),(17 0.50334525),(18 0.5043513),(19 0.5064098),(20 0.50904065),(21 0.50904566),(22 0.5100391),(23 0.5131214),(24 0.5144362),(25 0.5125555),(26 0.50810635),(27 0.50260127),(28 0.50032955),(29 0.49808118),(30 0.49693477),(31 0.49958554),(32 0.5044041),(33 0.5075861),(34 0.50989765),(35 0.5128592),(36 0.51553845),(37 0.5202027),(38 0.5229353),(39 0.5237989),(40 0.52196264),(41 0.5178582),(42 0.5112133),(43 0.50441206),(44 0.5002321),(45 0.49928436),(46 0.49865314),(47 0.4984623),(48 0.49784556),(49 0.4958082),(50 0.49693292),(51 0.49655437),(52 0.49468896),(53 0.49185792),(54 0.49289703),(55 0.49120447),(56 0.48833194),(57 0.48664513),(58 0.48682144),(59 0.488494),(60 0.48770526),(61 0.48919928),(62 0.49178767),(63 0.49383387),(64 0.4942118),(65 0.4961601),(66 0.4987553),(67 0.5016071),(68 0.5027736),(69 0.50156283),(70 0.50125885),(71 0.4986589),(72 0.4978511),(73 0.4993505),(74 0.50207025),(75 0.5035349),(76 0.5071041),(77 0.50980526),(78 0.51139075),(79 0.5098557),
(1 0.2839423),(2 0.34534016),(3 0.37907803),(4 0.4022486),(5 0.41668096),(6 0.4279084),(7 0.43516695),(8 0.43749335),(9 0.43850607),(10 0.4439294),(11 0.44531146),(12 0.44566116),(13 0.44682926),(14 0.44953626),(15 0.4545076),(16 0.45797414),(17 0.4622937),(18 0.46399733),(19 0.46747667),(20 0.46837226),(21 0.4691487),(22 0.4694005),(23 0.4733704),(24 0.4740224),(25 0.471799),(26 0.46805185),(27 0.4628977),(28 0.46118474),(29 0.45859504),(30 0.4579231),(31 0.4595114),(32 0.46499935),(33 0.46673298),(34 0.46997488),(35 0.47336617),(36 0.47614652),(37 0.47967175),(38 0.481885),(39 0.48380703),(40 0.48094183),(41 0.4774665),(42 0.4714173),(43 0.46572495),(44 0.46129948),(45 0.45978254),(46 0.46025127),(47 0.4595642),(48 0.45956337),(49 0.456932),(50 0.45810068),(51 0.45877585),(52 0.45687845),(53 0.45338532),(54 0.45455965),(55 0.45361447),(56 0.45021567),(57 0.44888136),(58 0.44953072),(59 0.45047837),(60 0.44941938),(61 0.45157096),(62 0.45333835),(63 0.45594645),(64 0.4553076),(65 0.45724654),(66 0.4602388),(67 0.46294346),(68 0.46401584),(69 0.46415266),(70 0.46323606),(71 0.46125326),(72 0.4601664),(73 0.46034518),(74 0.4638575),(75 0.4646209),(76 0.46822137),(77 0.4697615),(78 0.47170237),(79 0.47060883),
(1 0.27297336),(2 0.33254626),(3 0.36495632),(4 0.38594455),(5 0.39973965),(6 0.41079545),(7 0.4174713),(8 0.4199964),(9 0.42089763),(10 0.4260547),(11 0.42821395),(12 0.42838472),(13 0.4299646),(14 0.43274108),(15 0.43798968),(16 0.43992734),(17 0.44441822),(18 0.44705042),(19 0.44880235),(20 0.45068872),(21 0.45115155),(22 0.451351),(23 0.4533108),(24 0.45524853),(25 0.4533424),(26 0.44953823),(27 0.44451308),(28 0.44181097),(29 0.43982908),(30 0.4391441),(31 0.44028908),(32 0.44453612),(33 0.44708973),(34 0.4501332),(35 0.4532975),(36 0.4560226),(37 0.45959502),(38 0.46245816),(39 0.4625815),(40 0.46151432),(41 0.45746732),(42 0.45145875),(43 0.44663554),(44 0.44245663),(45 0.44201177),(46 0.44163448),(47 0.44102743),(48 0.44071057),(49 0.43907037),(50 0.44001004),(51 0.44045207),(52 0.43700123),(53 0.43449447),(54 0.43551156),(55 0.43509957),(56 0.43276608),(57 0.4311221),(58 0.43125993),(59 0.43213508),(60 0.43178868),(61 0.43245202),(62 0.4343242),(63 0.43680498),(64 0.43718415),(65 0.43912527),(66 0.4412853),(67 0.44421905),(68 0.44581053),(69 0.44552448),(70 0.4445464),(71 0.44306093),(72 0.44148654),(73 0.44293696),(74 0.44552645),(75 0.4469558),(76 0.44985628),(77 0.4524056),(78 0.45366865),(79 0.45247254),
(1 0.25239962),(2 0.3094924),(3 0.34033778),(4 0.36173832),(5 0.37448877),(6 0.3846044),(7 0.39222658),(8 0.39419323),(9 0.395306),(10 0.3993938),(11 0.4011918),(12 0.401434),(13 0.40267754),(14 0.40555894),(15 0.41009182),(16 0.41276637),(17 0.41670346),(18 0.41799128),(19 0.42103305),(20 0.42276737),(21 0.42315024),(22 0.42357233),(23 0.42566386),(24 0.42730272),(25 0.42464492),(26 0.42205256),(27 0.41731673),(28 0.4150108),(29 0.41366532),(30 0.4125768),(31 0.41375566),(32 0.4182091),(33 0.42056793),(34 0.4231889),(35 0.42483574),(36 0.42753482),(37 0.43191504),(38 0.4344898),(39 0.43512255),(40 0.4337423),(41 0.4294438),(42 0.42383978),(43 0.41874397),(44 0.4146954),(45 0.4143593),(46 0.41424897),(47 0.4146877),(48 0.4135639),(49 0.41185012),(50 0.4120584),(51 0.4131361),(52 0.41051698),(53 0.40834987),(54 0.40918377),(55 0.4086111),(56 0.4058275),(57 0.40383816),(58 0.40409),(59 0.40478605),(60 0.40451178),(61 0.40552604),(62 0.40711996),(63 0.41018152),(64 0.40995917),(65 0.41178054),(66 0.41404897),(67 0.41659367),(68 0.4171149),(69 0.41705233),(70 0.41635007),(71 0.41502342),(72 0.41359308),(73 0.41471067),(74 0.41740265),(75 0.4189281),(76 0.4225101),(77 0.42465317),(78 0.42526847),(79 0.4253977),
