1.5,2.5,3.5,4.5,5.5,6.5,7.5,8.5,9.5,10.5,11.5,12.5,13.5,14.5,15.5,16.5,17.5,18.5,19.5,20.5,21.5,22.5,23.5,24.5,25.5,26.5,27.5,28.5,29.5,30.5,31.5,32.5,33.5,34.5,35.5,36.5,37.5,38.5,39.5,40.5,41.5,42.5,43.5,44.5,45.5,46.5,47.5,48.5,49.5,50.5,51.5,52.5,53.5,54.5,55.5,56.5,57.5,58.5,59.5,60.5,61.5,62.5,63.5,64.5,65.5,66.5,67.5,68.5,69.5,70.5,71.5,72.5,73.5,74.5,75.5,76.5,77.5,78.5,79.5,80.5,81.5,82.5,83.5,84.5,85.5,86.5,87.5,88.5,89.5,90.5,91.5,92.5,93.5,94.5,95.5,96.5,97.5,98.5,99.5,100.5,101.5,102.5,103.5,104.5,105.5,106.5,107.5,108.5,109.5,110.5,111.5,112.5,113.5,114.5,115.5,116.5,117.5,118.5,119.5,120.5,121.5,122.5,123.5,124.5,125.5,126.5,127.5,128.5,129.5,130.5,131.5,132.5,133.5,134.5,135.5,136.5,137.5,138.5,139.5,140.5,141.5,142.5,143.5,144.5,145.5,146.5,147.5,148.5,149.5,150.5,151.5,152.5,153.5,154.5,155.5,156.5,157.5,158.5,159.5,160.5,161.5,162.5,163.5,164.5,165.5,166.5,167.5,168.5,169.5,170.5,171.5,172.5,173.5,174.5,175.5,176.5,177.5,178.5,179.5,180.5,181.5,182.5,183.5,184.5,185.5,186.5,187.5,188.5,189.5,190.5,191.5,192.5,193.5,194.5,195.5,196.5,197.5,198.5,199.5,200.5,201.5,202.5,203.5,204.5,205.5,206.5,207.5,208.5,209.5,210.5,211.5,212.5,213.5,214.5,215.5,216.5,217.5,218.5,219.5,220.5,221.5,222.5,223.5,224.5,225.5,226.5,227.5,228.5,229.5,230.5,231.5,232.5,233.5,234.5,235.5,236.5,237.5,238.5,239.5,240.5,241.5,242.5,243.5,244.5,245.5,246.5,247.5,248.5,249.5,250.5,251.5,252.5,253.5,254.5,255.5,256.5,257.5,258.5,259.5,260.5,261.5,262.5,263.5,264.5,265.5,266.5,267.5,268.5,269.5,270.5,271.5,272.5,273.5,274.5,275.5,276.5,277.5,278.5,279.5,280.5,281.5,282.5,283.5,284.5,285.5,286.5,287.5,288.5,289.5,290.5,291.5,292.5,293.5,294.5,295.5,296.5,297.5,298.5,299.5,300.5,301.5,302.5,303.5,304.5,305.5,306.5,307.5,308.5,309.5,310.5,311.5,312.5,313.5,314.5,315.5,316.5,317.5,318.5,319.5,320.5,321.5,322.5,323.5,324.5,325.5,326.5,327.5,328.5,329.5,330.5,331.5,332.5,333.5,334.5,335.5,336.5,337.5,338.5,339.5,340.5,341.5,342.5,343.5,344.5,345.5,346.5,347.5,348.5,349.5,350.5,351.5,352.5,353.5,354.5,355.5,356.5,357.5,358.5,359.5,360.5,361.5,362.5,363.5,364.5,365.5,366.5,367.5,368.5,369.5,370.5,371.5,372.5,373.5,374.5,375.5,376.5,377.5,378.5,379.5,380.5,381.5,382.5,383.5,384.5,385.5,386.5,387.5,388.5,389.5,390.5,391.5,392.5,393.5,394.5,395.5,396.5,397.5,398.5,399.5,400.5,401.5,402.5,403.5,404.5,405.5,406.5,407.5,408.5,409.5,410.5,411.5,412.5,413.5,414.5,415.5,416.5,417.5,418.5,419.5,420.5,421.5,422.5,423.5,424.5,425.5,426.5,427.5,428.5,429.5,430.5,431.5,432.5,433.5,434.5,435.5,436.5,437.5,438.5,439.5,440.5,441.5,442.5,443.5,444.5,445.5,446.5,447.5,448.5,449.5,450.5,451.5,452.5,453.5,454.5,455.5,456.5,457.5,458.5,459.5,460.5,461.5,462.5,463.5,464.5,465.5,466.5,467.5,468.5,469.5,470.5,471.5,472.5,473.5,474.5,475.5,476.5,477.5,478.5,479.5,480.5,481.5,482.5,483.5,484.5,485.5,486.5,487.5,488.5,489.5,490.5,491.5,492.5,493.5,494.5,495.5,496.5,497.5,498.5,499.5,
(1 37995.938),(2 115806.71),(3 248855.58),(4 397458.97),(5 577980.5),(6 750137.44),(7 924278.3),(8 1058743.3),(9 1176334.3),(10 1253429.6),(11 1324705.4),(12 1372607.5),(13 1430272),(14 1474314.4),(15 1528238),(16 1571065.1),(17 1624094),(18 1664885.6),(19 1721518.5),(20 1760316.1),(21 1804601.1),(22 1827043.8),(23 1857088.4),(24 1877294.5),(25 1916600),(26 1951108.1),(27 2002578),(28 2046333.6),(29 2107733.8),(30 2151695.5),(31 2208978),(32 2250336.8),(33 2297481.3),(34 2317926.5),(35 2341916.8),(36 2337000.8),(37 2335310),(38 2310247),(39 2293099.8),(40 2258359.8),(41 2235280),(42 2203190),(43 2192753.8),(44 2175798),(45 2182675),(46 2179134),(47 2191095.3),(48 2195756.5),(49 2223774.8),(50 2245152.8),(51 2283627.8),(52 2302103.5),(53 2322266),(54 2315617.8),(55 2315128.5),(56 2296402.3),(57 2283863.3),(58 2251622.8),(59 2235638.8),(60 2209615.3),(61 2199595.3),(62 2178063.8),(63 2171060.8),(64 2148757.3),(65 2133849.8),(66 2100446),(67 2084137.8),(68 2060180.9),(69 2061903),(70 2059968),(71 2079226),(72 2085953.8),(73 2104509.5),(74 2113420.3),(75 2137946.3),(76 2151208.5),(77 2177361.5),(78 2181224.5),(79 2200722),
(1 45292.242),(2 143270.94),(3 304264.28),(4 481224.78),(5 684076.2),(6 871689.1),(7 1050769.8),(8 1184404.1),(9 1296387),(10 1371504),(11 1450348.3),(12 1514319.1),(13 1597049),(14 1669065.6),(15 1756646.5),(16 1831740.9),(17 1915280),(18 1969893.8),(19 2027914.3),(20 2058139.8),(21 2093749.3),(22 2109342),(23 2140973.5),(24 2170717.8),(25 2222951.8),(26 2260509.8),(27 2307761),(28 2339851.5),(29 2383530.8),(30 2408326),(31 2445208.8),(32 2462134),(33 2481555.3),(34 2475611),(35 2474006),(36 2450492.5),(37 2435978.3),(38 2404079),(39 2388334.3),(40 2360500),(41 2353613.8),(42 2344623.5),(43 2362079.5),(44 2374744.5),(45 2405804),(46 2420145),(47 2444892),(48 2451918.5),(49 2470192.8),(50 2470725.3),(51 2480384.5),(52 2468155.8),(53 2455581.3),(54 2420202.3),(55 2387078.5),(56 2333957.5),(57 2291514.5),(58 2239513),(59 2203400.5),(60 2160952),(61 2134399.3),(62 2098769.8),(63 2064383.3),(64 2011840.6),(65 1966100.5),(66 1907443.1),(67 1861310.9),(68 1811185),(69 1782634),(70 1759918.9),(71 1764983.5),(72 1777577.8),(73 1812385.3),(74 1846603.5),(75 1895639.1),(76 1932811.3),(77 1976770.3),(78 2009262.8),(79 2051410.5),
(1 38201.23),(2 121783.46),(3 260334.33),(4 417766.25),(5 602320),(6 783732.3),(7 970250.8),(8 1137386.8),(9 1300946.1),(10 1435306.5),(11 1572042.4),(12 1692940),(13 1818466),(14 1930463.6),(15 2043403.3),(16 2134711.3),(17 2218970.8),(18 2270361),(19 2306503.3),(20 2316570),(21 2327713.8),(22 2327803.3),(23 2343056.8),(24 2352295),(25 2369598.3),(26 2367234.3),(27 2357765.5),(28 2322890),(29 2289871),(30 2239602.5),(31 2199737),(32 2148420),(33 2110311.3),(34 2067614.8),(35 2044854.9),(36 2013344.4),(37 1991883),(38 1959070.8),(39 1934722),(40 1899624),(41 1872047.4),(42 1839568.4),(43 1822661.6),(44 1809190),(45 1811505.9),(46 1810407.4),(47 1824876.1),(48 1835833.3),(49 1863366.5),(50 1880744.4),(51 1908678.3),(52 1929175.8),(53 1958490),(54 1971094.5),(55 1986726),(56 1984958.9),(57 1985883.3),(58 1969473.8),(59 1969789.6),(60 1964468.8),(61 1980090.1),(62 1983733.3),(63 2001459.5),(64 2009822),(65 2027947.5),(66 2032054.9),(67 2039423.1),(68 2031722.4),(69 2031637.9),(70 2019373),(71 2015607.8),(72 2003608),(73 2002950.3),(74 1993613.9),(75 1999507.5),(76 1996540.1),(77 2003964.5),(78 2006592.9),(79 2022993.8),
(1 36659.957),(2 113625.69),(3 241964.4),(4 379242.9),(5 532652.94),(6 669039),(7 807399.44),(8 927572.25),(9 1054190),(10 1157271.5),(11 1264702.1),(12 1357520),(13 1457341.5),(14 1537236.4),(15 1613004.6),(16 1657561.1),(17 1698677.8),(18 1710895.5),(19 1719052),(20 1711975.8),(21 1716307.3),(22 1709599.5),(23 1712491.1),(24 1697558),(25 1686688.5),(26 1665577.6),(27 1647085.4),(28 1609185.9),(29 1572412),(30 1516314.3),(31 1472874.4),(32 1430495),(33 1412455.8),(34 1398021.6),(35 1408121.1),(36 1415305.6),(37 1436444.6),(38 1443927.4),(39 1467469.9),(40 1482309.5),(41 1510478.1),(42 1528286.4),(43 1563322.9),(44 1593825.1),(45 1636772.1),(46 1665083.9),(47 1696286.1),(48 1707745.6),(49 1724879.4),(50 1730352.4),(51 1746148.8),(52 1754324.4),(53 1777554.3),(54 1795078),(55 1824188.3),(56 1838981.6),(57 1864154.3),(58 1875227),(59 1901453.9),(60 1913374.4),(61 1934848),(62 1939075.3),(63 1959813),(64 1964084.6),(65 1983557),(66 1987162.3),(67 2000862.4),(68 1990504),(69 1983393.9),(70 1951068.1),(71 1924553.1),(72 1880936.5),(73 1850807.8),(74 1812348.1),(75 1795062.9),(76 1771124.3),(77 1762957.5),(78 1744952),(79 1742231.4),
(1 35546.61),(2 110359.71),(3 235591.03),(4 369101.63),(5 513408.72),(6 625768.8),(7 728524.25),(8 800371.7),(9 869243.25),(10 916940.75),(11 968084.44),(12 999038.75),(13 1035564.1),(14 1054629.9),(15 1077206.6),(16 1075432.9),(17 1080013.5),(18 1064584.8),(19 1058035),(20 1043110),(21 1051985.6),(22 1052308.8),(23 1070666.1),(24 1074770.1),(25 1088139),(26 1084744.5),(27 1091438.6),(28 1082825.5),(29 1089327.8),(30 1082895.1),(31 1089292.9),(32 1082926.5),(33 1091357.5),(34 1090528.9),(35 1110571.1),(36 1125255),(37 1158886.3),(38 1183130.4),(39 1227383),(40 1257643.5),(41 1291619.4),(42 1301907.6),(43 1317019.8),(44 1319743.9),(45 1328765.5),(46 1315779.6),(47 1306010.4),(48 1283588.1),(49 1280164.8),(50 1274847),(51 1289354.8),(52 1297935.4),(53 1322085.6),(54 1338136.5),(55 1367690.5),(56 1382745.4),(57 1408833.5),(58 1424300.1),(59 1447076.5),(60 1448934.8),(61 1448331.3),(62 1431954.5),(63 1422796.5),(64 1405135.5),(65 1401464.5),(66 1391264),(67 1395818),(68 1395211.6),(69 1397666.6),(70 1377765.5),(71 1354599.5),(72 1311821.5),(73 1277920.1),(74 1239986.5),(75 1228055.9),(76 1214101.3),(77 1224844.5),(78 1230747.9),(79 1260362.9),
(1 33627.28),(2 104545.6),(3 217205.05),(4 333263.34),(5 456119.22),(6 551643.4),(7 638992.25),(8 704520.8),(9 771844.9),(10 819430.1),(11 871491.44),(12 902657),(13 938436.2),(14 956890.1),(15 979414.6),(16 987166.1),(17 1003151.6),(18 1009001.2),(19 1024951.94),(20 1036553.5),(21 1065876.5),(22 1086523.5),(23 1117559.1),(24 1133367.5),(25 1151480.4),(26 1149710.6),(27 1162743.9),(28 1168199.3),(29 1189484.9),(30 1200981.3),(31 1228829.4),(32 1245397.6),(33 1277632.9),(34 1297523.5),(35 1330963.5),(36 1352923.1),(37 1385835.4),(38 1404796.9),(39 1438637.9),(40 1457421.6),(41 1480364.1),(42 1484256.8),(43 1493742.4),(44 1490150),(45 1500935.5),(46 1503136.9),(47 1523108),(48 1542476.1),(49 1583455.1),(50 1617050.3),(51 1659092.1),(52 1683685.4),(53 1709349.6),(54 1713561.6),(55 1721921.9),(56 1715858.4),(57 1718532.9),(58 1712500.9),(59 1717433.1),(60 1702377.6),(61 1697677.4),(62 1684536.1),(63 1681604.9),(64 1667534),(65 1667283.8),(66 1656275),(67 1657754.8),(68 1649408),(69 1649029.6),(70 1634088.5),(71 1622415.5),(72 1595698.8),(73 1580417.5),(74 1563186.6),(75 1565588.3),(76 1555826.4),(77 1552082),(78 1538489),(79 1537864),
(1 32264.861),(2 99050.84),(3 200766.16),(4 300111.53),(5 403665.7),(6 486460),(7 566923.6),(8 631440.4),(9 703761.94),(10 764164.06),(11 829630.3),(12 876001.5),(13 916831.44),(14 928854.06),(15 931309.75),(16 911466.3),(17 901594.3),(18 889067.4),(19 893523.44),(20 898377.75),(21 921949.3),(22 942220.44),(23 976008),(24 999595.2),(25 1027590.4),(26 1048972.8),(27 1081831.5),(28 1114684),(29 1160722.4),(30 1203364.5),(31 1256874.8),(32 1299835.5),(33 1349634.5),(34 1384938.5),(35 1426136.5),(36 1451346.1),(37 1485057.8),(38 1499851.8),(39 1520463.3),(40 1522250),(41 1529631.3),(42 1526328.1),(43 1532388.5),(44 1526890.5),(45 1529221.4),(46 1522688.9),(47 1528523.3),(48 1523611.8),(49 1526017.6),(50 1516570.3),(51 1518162.9),(52 1515291.9),(53 1524204.1),(54 1520158.6),(55 1520901),(56 1507922.6),(57 1502694),(58 1490419.9),(59 1491331),(60 1485201.6),(61 1496424.8),(62 1499741.4),(63 1510141.8),(64 1508907.4),(65 1517779.5),(66 1515974.8),(67 1527462.6),(68 1529577.4),(69 1544743.3),(70 1550615.9),(71 1567921.3),(72 1573809.8),(73 1585147.4),(74 1580991.9),(75 1576357.4),(76 1548044.8),(77 1519051.8),(78 1477676.3),(79 1443773.1),
(1 32330.994),(2 99462.71),(3 203053.83),(4 306306.13),(5 414566.03),(6 500940.03),(7 579749.3),(8 637863),(9 697475),(10 747972.8),(11 809508.2),(12 862479.2),(13 913767.44),(14 943937.25),(15 962922.5),(16 962203.75),(17 959579.4),(18 945346.7),(19 941186.25),(20 937247.6),(21 952141),(22 965598.7),(23 992248.7),(24 1013392),(25 1044694.06),(26 1067418.1),(27 1099014.3),(28 1122335.9),(29 1154211.3),(30 1172804.1),(31 1195175.4),(32 1205541.5),(33 1219606.4),(34 1219308.1),(35 1227037.1),(36 1225274),(37 1230241.5),(38 1221850.9),(39 1219268.3),(40 1201867.4),(41 1186213.8),(42 1160951.9),(43 1146256.5),(44 1127260.3),(45 1119755.8),(46 1108094.4),(47 1110993.8),(48 1105041.8),(49 1110128),(50 1109029.8),(51 1127589.8),(52 1149074.5),(53 1187094),(54 1218374.3),(55 1255345.8),(56 1278136.9),(57 1304394.8),(58 1319820.1),(59 1342850.6),(60 1359007.4),(61 1387853.4),(62 1409497.3),(63 1443999.5),(64 1472149.3),(65 1506755.3),(66 1523899.9),(67 1539055.3),(68 1535349.9),(69 1531232),(70 1516212.8),(71 1507365.1),(72 1488424.8),(73 1472107.9),(74 1444301.4),(75 1419896.5),(76 1385798),(77 1359401.4),(78 1325014.3),(79 1300114.5),
(1 32385.13),(2 98346.53),(3 199578.34),(4 299173.28),(5 406575.72),(6 490649.06),(7 568907.25),(8 624631.6),(9 683713.25),(10 727807.6),(11 777153),(12 806753.1),(13 843742.1),(14 866006.7),(15 891529.5),(16 898438.9),(17 911741.9),(18 908183.06),(19 909664.75),(20 897550.9),(21 892682.3),(22 877745.3),(23 877089.1),(24 874612.5),(25 889170.3),(26 902435.8),(27 927154.3),(28 935921.1),(29 950305.1),(30 942909.1),(31 939178.9),(32 920426.3),(33 910401.6),(34 888024.2),(35 878163.6),(36 861741.7),(37 859579.3),(38 846410.7),(39 842499.25),(40 825259.44),(41 815748.75),(42 793915.5),(43 781129.8),(44 759196.2),(45 746350.9),(46 732671.94),(47 740078.1),(48 746230),(49 766722.7),(50 779153.4),(51 807404.3),(52 834912.4),(53 877578.1),(54 910538.1),(55 947328.9),(56 962381.3),(57 984615.8),(58 987502.1),(59 999370.3),(60 997218.4),(61 1008975.06),(62 1011113.1),(63 1032637.5),(64 1040365.7),(65 1060697.8),(66 1066818.1),(67 1085389.1),(68 1090378.5),(69 1106217.8),(70 1109249.5),(71 1126929.3),(72 1130541),(73 1140061.8),(74 1126859.5),(75 1118594.1),(76 1098484.8),(77 1088741),(78 1058401.8),(79 1035415.25),
(1 30654.268),(2 91917.89),(3 185059.75),(4 272826.94),(5 359743.25),(6 422668.8),(7 479918.66),(8 521640.97),(9 571872.7),(10 615119.4),(11 665353.94),(12 695826.9),(13 723730.25),(14 733592.1),(15 744653.4),(16 744679.8),(17 756498.06),(18 761292),(19 773703.94),(20 774392.4),(21 779611.56),(22 771452.6),(23 774209),(24 769444.25),(25 781465.06),(26 789178.7),(27 811402.9),(28 823441.25),(29 843451.44),(30 845025.9),(31 849835.44),(32 840161.44),(33 838965.7),(34 828646.94),(35 827449.94),(36 817931.44),(37 816570.75),(38 800968.9),(39 790245),(40 768996.25),(41 760073),(42 747257.75),(43 745979.4),(44 739286.6),(45 746392.6),(46 744787.7),(47 751897.75),(48 752770.56),(49 768409.9),(50 775032.4),(51 793971.75),(52 807128),(53 832606.25),(54 850880.06),(55 874424.56),(56 887344.25),(57 911269.1),(58 928071.44),(59 951006.4),(60 961746.25),(61 979805.75),(62 987404.8),(63 1000335),(64 1001566.56),(65 1009894.56),(66 1007377.1),(67 1013866.7),(68 1015313.6),(69 1025221.25),(70 1021163),(71 1022652.6),(72 1012540.06),(73 1011631.6),(74 1001619.4),(75 1003795.3),(76 997066.4),(77 995366.06),(78 974469),(79 956435.56),
(1 30621.49),(2 92813.16),(3 185146.56),(4 274689.9),(5 366253.5),(6 433639.88),(7 494959.97),(8 538487.5),(9 584674.56),(10 624341.9),(11 672974.56),(12 706120.94),(13 733692.6),(14 739767.44),(15 742769.75),(16 731845.2),(17 728528.7),(18 720776.25),(19 726438.75),(20 728717.56),(21 740870.5),(22 743718.75),(23 755856.56),(24 760193.8),(25 774091.06),(26 780111.7),(27 797698.7),(28 805731.44),(29 820642.06),(30 823329.9),(31 831665.2),(32 826613),(33 830372.4),(34 830207.44),(35 842264.6),(36 848500.06),(37 858465.25),(38 858185.75),(39 863134.25),(40 863300.2),(41 873622.5),(42 883569.75),(43 907832.94),(44 927790.75),(45 953308.25),(46 966855.2),(47 986135.6),(48 998809.44),(49 1014975.7),(50 1018322.1),(51 1024273.25),(52 1021514.06),(53 1026036.9),(54 1020544.3),(55 1019953.9),(56 1010169.44),(57 1008158.56),(58 1002638.44),(59 1004761.44),(60 997828.2),(61 993744.25),(62 977330.75),(63 962714.4),(64 936088.2),(65 913880.5),(66 883149.9),(67 862380),(68 839237.2),(69 830734.1),(70 822563.94),(71 827117.94),(72 826385.9),(73 838533),(74 845563.44),(75 862301.9),(76 872080.3),(77 885562.4),(78 883833.94),(79 884451),
(1 30286.693),(2 89967.9),(3 179191.83),(4 261661.7),(5 341046.78),(6 389341.34),(7 428907.16),(8 451859.84),(9 484171.47),(10 509991.5),(11 548915.06),(12 576673),(13 606714.56),(14 619348.25),(15 633496.5),(16 637711.2),(17 653037.5),(18 661052.2),(19 675437.8),(20 681221.75),(21 692516.25),(22 693168.7),(23 701765.7),(24 708550.3),(25 728228.56),(26 746277.5),(27 768215.25),(28 780794.06),(29 798833.25),(30 807496.7),(31 818985.56),(32 819393.2),(33 823600),(34 823451.7),(35 829778.06),(36 826980.2),(37 832237.8),(38 831222.25),(39 838725.3),(40 838078),(41 841513.44),(42 834725.3),(43 835982.25),(44 833949.75),(45 844345.5),(46 848866.75),(47 862162.2),(48 868211.3),(49 874667.5),(50 871426.5),(51 870498.3),(52 861635),(53 861833.44),(54 861317.7),(55 872460.5),(56 879496.06),(57 892910.2),(58 901518),(59 916807.56),(60 924319),(61 935108.2),(62 938739.3),(63 948060.2),(64 948101.3),(65 950088.7),(66 940667.7),(67 936307.5),(68 923378.8),(69 916706.2),(70 907084.5),(71 905292.2),(72 897643.5),(73 900581),(74 896478.5),(75 896607.2),(76 885830.06),(77 876630.5),(78 855966.2),(79 842947.5),
(1 30795.639),(2 93788.59),(3 184481.13),(4 270300.75),(5 353755.7),(6 411320.2),(7 462104.9),(8 499197.25),(9 545044.9),(10 582211.1),(11 620651.5),(12 641581.5),(13 662941.9),(14 671162.6),(15 686627.1),(16 696626.5),(17 717509.2),(18 727289.06),(19 740279.56),(20 742076.75),(21 748136.5),(22 745826.3),(23 758521.1),(24 772902.5),(25 799478.7),(26 814350.9),(27 829402.56),(28 831348.4),(29 839944.1),(30 841242.5),(31 857400.4),(32 870075.2),(33 885733.4),(34 889386.1),(35 901226.44),(36 901781.7),(37 909849.7),(38 907131.2),(39 913527.75),(40 911901.5),(41 913838.06),(42 904948.8),(43 907949.5),(44 908474.56),(45 922877.4),(46 931410.1),(47 948545.2),(48 957962.94),(49 972098.9),(50 973445.9),(51 979121.4),(52 975892.5),(53 980247.25),(54 978928.6),(55 982521.94),(56 977763.1),(57 978376.7),(58 968965.5),(59 967456.4),(60 959107.3),(61 956596.8),(62 949435),(63 953695.5),(64 953238.94),(65 963824.8),(66 969723.6),(67 983130.9),(68 984469.56),(69 986143.75),(70 979144.06),(71 980183.1),(72 976680.4),(73 978410.2),(74 971558.3),(75 970973.4),(76 963601.4),(77 963365.1),(78 954036.75),(79 952758.1),
(1 27655.29),(2 82784.06),(3 163863.7),(4 233580.56),(5 298323.28),(6 341020.72),(7 381473.97),(8 409787.06),(9 444769.06),(10 472295.75),(11 505795.8),(12 526485.6),(13 555104.7),(14 575111.4),(15 607505.8),(16 633499.1),(17 670000),(18 694768.06),(19 726445.3),(20 744480.4),(21 766960.5),(22 776997.94),(23 796062.75),(24 806725),(25 827376.8),(26 836473.9),(27 850888.9),(28 850313.5),(29 855478.75),(30 848171.1),(31 857155.44),(32 859011.8),(33 864669.94),(34 856040.5),(35 855789.5),(36 844404.8),(37 844446.44),(38 838775),(39 843101.9),(40 836710.44),(41 835666.44),(42 825388.9),(43 826222.9),(44 821439.7),(45 825319),(46 820594.06),(47 822462.44),(48 816300.94),(49 821225.44),(50 821336.9),(51 836639.5),(52 843050.44),(53 858681.44),(54 864330.5),(55 869132.2),(56 860014.1),(57 860077.44),(58 853853.3),(59 858152.56),(60 854638.44),(61 857044.2),(62 852407.5),(63 854826.9),(64 846375.06),(65 844064.25),(66 835854.06),(67 838626.4),(68 835868.6),(69 844053.5),(70 844659.3),(71 846034.4),(72 833672.94),(73 826593.56),(74 807905.44),(75 798978.44),(76 783179.8),(77 782552.4),(78 779725.56),(79 791435.1),
(1 26469.627),(2 79307.94),(3 156901),(4 223736.67),(5 284681.63),(6 322719.75),(7 363638.97),(8 394867.13),(9 439756.4),(10 476817.1),(11 522835.34),(12 552973.9),(13 584072.1),(14 600656.44),(15 627137.5),(16 646412.8),(17 676169.9),(18 695383.8),(19 716204),(20 720755.25),(21 731447.7),(22 731168.1),(23 744289.25),(24 748775.1),(25 762237.7),(26 766083),(27 775803.25),(28 768920.2),(29 771727.06),(30 766134.8),(31 772869.2),(32 771207.2),(33 775738.2),(34 768510.56),(35 770435.8),(36 765207.7),(37 777004.6),(38 781064.56),(39 790092),(40 784747.9),(41 785683.8),(42 779080.56),(43 784343.25),(44 783754.25),(45 791907.56),(46 788690.5),(47 789595.94),(48 781565.7),(49 783962.94),(50 778064.1),(51 781124.4),(52 777364.06),(53 782588.3),(54 778392.8),(55 781681.8),(56 776201.6),(57 780687.8),(58 781556.75),(59 793808.06),(60 790837.2),(61 795401.5),(62 787813.44),(63 788145.9),(64 775849.3),(65 770388.1),(66 756341.7),(67 754761.6),(68 748031.5),(69 754603.94),(70 755163.44),(71 763753),(72 762122.3),(73 771417.3),(74 771387.8),(75 776812.94),(76 773307.4),(77 783395.1),(78 784862.7),(79 794880.3),
(1 26260.059),(2 78982.45),(3 151744.9),(4 212408.8),(5 266993.03),(6 303813.47),(7 343289.4),(8 375418),(9 415454.1),(10 446441.88),(11 481256.47),(12 502915.2),(13 523634.06),(14 535001.1),(15 557075.1),(16 574331.6),(17 596795.3),(18 604855),(19 615491.44),(20 615227.6),(21 624430.25),(22 631345.9),(23 649043.75),(24 660390.3),(25 675713.44),(26 678063.75),(27 683436.9),(28 676853.4),(29 675092.56),(30 666683.06),(31 669078.44),(32 664491.25),(33 665618.8),(34 657521.75),(35 660590.3),(36 663518.44),(37 681121.94),(38 689189.94),(39 701214.8),(40 700239.3),(41 702612.8),(42 694343.06),(43 693453.2),(44 687248.7),(45 693632.6),(46 690423.06),(47 690736.25),(48 682464.94),(49 679764.25),(50 668251.7),(51 666152.7),(52 656440.25),(53 658100.2),(54 658324),(55 668375),(56 667998.4),(57 674869.75),(58 673910.4),(59 686005.56),(60 693162.25),(61 709537.2),(62 715136.56),(63 729096.4),(64 727840.25),(65 731620),(66 721560.3),(67 719492.2),(68 709664.9),(69 710376.94),(70 706136.4),(71 711577.9),(72 710547.6),(73 721058.9),(74 721423.9),(75 727961),(76 729720),(77 744250),(78 750156.1),(79 762883.56),
(1 27769.367),(2 83303.36),(3 163551.19),(4 234767.63),(5 305188.3),(6 358524.94),(7 413508.22),(8 458449.1),(9 507544.3),(10 541985.75),(11 572551.3),(12 588036.1),(13 607954.3),(14 617499.4),(15 632801.94),(16 640931.6),(17 654826.6),(18 654644.6),(19 656672.75),(20 648989.44),(21 650041.4),(22 643895.6),(23 648374.94),(24 643724.9),(25 646547.94),(26 641118.6),(27 643731.9),(28 636709.44),(29 639912.9),(30 633981.44),(31 635502.3),(32 624133.8),(33 621229.9),(34 608714.44),(35 609660.7),(36 610819.4),(37 625462.3),(38 633262.8),(39 651519.3),(40 665326.56),(41 682937.94),(42 685232.8),(43 691575.7),(44 687584.44),(45 691591.5),(46 686329.06),(47 690944.3),(48 684350.7),(49 687675.3),(50 678934.94),(51 675446.25),(52 663635.5),(53 661610.44),(54 651475),(55 650104),(56 639776.6),(57 642127.75),(58 637100.4),(59 647756.44),(60 654492.75),(61 669939.2),(62 674585.8),(63 685111.56),(64 685623.25),(65 694160.6),(66 692915),(67 702550.8),(68 701906.5),(69 709989.56),(70 708898.44),(71 717966.3),(72 716003),(73 721317.94),(74 713089.4),(75 715898.8),(76 707122.44),(77 707821),(78 703587.5),(79 707591.25),
(1 25918.84),(2 77330.305),(3 151308.92),(4 219689.95),(5 285509.56),(6 330712.25),(7 373620),(8 406174.25),(9 444801.06),(10 470575.84),(11 492811.7),(12 501013.56),(13 515261.47),(14 520531.97),(15 529844),(16 533661.7),(17 543761.8),(18 544878.6),(19 549949.25),(20 547786.06),(21 552838.7),(22 552994.4),(23 562337.9),(24 565047.7),(25 573941.1),(26 572397.1),(27 577673.7),(28 573290.6),(29 575792.3),(30 569902.94),(31 568577.1),(32 559290.94),(33 560180.4),(34 554644.44),(35 560953.94),(36 565319.2),(37 581789.9),(38 593661.3),(39 613858.06),(40 623568.5),(41 633939.25),(42 632229.75),(43 631538.5),(44 619464.3),(45 611196.4),(46 594078.4),(47 586837.6),(48 575208.94),(49 574496.9),(50 561774.2),(51 552023.8),(52 532559.9),(53 523188.13),(54 511872.1),(55 513355.2),(56 505296.47),(57 506347.8),(58 503617.75),(59 515871.97),(60 524022.22),(61 542736.44),(62 550134.8),(63 561339.25),(64 562725.8),(65 571289.8),(66 568629.44),(67 574015.4),(68 570345.2),(69 577385.94),(70 581007.75),(71 597691.44),(72 602929.3),(73 614077.75),(74 612888),(75 619015.7),(76 615774.3),(77 621002.8),(78 616791.7),(79 620562.9),
(1 26982.975),(2 79968),(3 154766.47),(4 218676.1),(5 280844.3),(6 322746.53),(7 367639.28),(8 403740.53),(9 445679.97),(10 472902.34),(11 498295.47),(12 506322.44),(13 518421.88),(14 523625.2),(15 537882.56),(16 544267.3),(17 556203.9),(18 558091.75),(19 566316.9),(20 569398),(21 581916.44),(22 585248.75),(23 594747.2),(24 593772.44),(25 597305.06),(26 592316.8),(27 596382.9),(28 594183.75),(29 601009.94),(30 600281.5),(31 603766.94),(32 601799.5),(33 609437.5),(34 611595.3),(35 622322.8),(36 624202),(37 633196.1),(38 629415.8),(39 630125.1),(40 620999.2),(41 621603.9),(42 612933.25),(43 613018.5),(44 605294.25),(45 603671.44),(46 590124.56),(47 583682.75),(48 571156.06),(49 571207.5),(50 561791.8),(51 562447.5),(52 557638.7),(53 565598.94),(54 569397.25),(55 583280.56),(56 585782.1),(57 592628.7),(58 589271.3),(59 603216.4),(60 614225.9),(61 639179.56),(62 652141.9),(63 669030.4),(64 669031.44),(65 668779.06),(66 654176.44),(67 651879.2),(68 644392.8),(69 651056.8),(70 650344.94),(71 657178.56),(72 649044.75),(73 644972.56),(74 633167.6),(75 631469.75),(76 623684.44),(77 627029.6),(78 624377.06),(79 632892.75),
(1 24357.89),(2 71782.586),(3 136856.23),(4 191786.25),(5 246402.98),(6 287761.5),(7 329897.66),(8 360444.4),(9 389744.34),(10 407338.8),(11 427719.88),(12 438593.94),(13 454054.84),(14 464872.06),(15 483497.5),(16 493019.72),(17 503035.34),(18 503100.78),(19 506024.25),(20 503344.6),(21 508196.4),(22 505346.16),(23 507305.13),(24 499453.97),(25 497374.8),(26 492009),(27 493007.6),(28 489041.5),(29 492937.53),(30 491633.97),(31 496655.47),(32 498655.75),(33 504419.28),(34 502462.03),(35 504784.53),(36 498570.03),(37 495442.53),(38 486896.47),(39 485858.8),(40 479056.34),(41 478050.5),(42 471698.34),(43 475115.38),(44 475125.47),(45 480482.34),(46 479026.56),(47 483020.28),(48 483175.47),(49 494083.66),(50 500459.66),(51 511860.06),(52 514206.7),(53 521521.9),(54 524111.8),(55 528808.25),(56 521501.72),(57 520590.03),(58 515717),(59 524246.8),(60 530033.94),(61 543570.9),(62 554472.6),(63 572542.94),(64 579655.4),(65 585671.7),(66 580179.2),(67 580168.5),(68 572952.4),(69 577310.7),(70 578600.6),(71 584537.06),(72 581135.4),(73 578371.7),(74 568250.56),(75 563553.6),(76 555013.44),(77 555676.7),(78 551632.56),(79 555881.1),
