1.5,2.5,3.5,4.5,5.5,6.5,7.5,8.5,9.5,10.5,11.5,12.5,13.5,14.5,15.5,16.5,17.5,18.5,19.5,20.5,21.5,22.5,23.5,24.5,25.5,26.5,27.5,28.5,29.5,30.5,31.5,32.5,33.5,34.5,35.5,36.5,37.5,38.5,39.5,40.5,41.5,42.5,43.5,44.5,45.5,46.5,47.5,48.5,49.5,50.5,51.5,52.5,53.5,54.5,55.5,56.5,57.5,58.5,59.5,60.5,61.5,62.5,63.5,64.5,65.5,66.5,67.5,68.5,69.5,70.5,71.5,72.5,73.5,74.5,75.5,76.5,77.5,78.5,79.5,80.5,81.5,82.5,83.5,84.5,85.5,86.5,87.5,88.5,89.5,90.5,91.5,92.5,93.5,94.5,95.5,96.5,97.5,98.5,99.5,100.5,101.5,102.5,103.5,104.5,105.5,106.5,107.5,108.5,109.5,110.5,111.5,112.5,113.5,114.5,115.5,116.5,117.5,118.5,119.5,120.5,121.5,122.5,123.5,124.5,125.5,126.5,127.5,128.5,129.5,130.5,131.5,132.5,133.5,134.5,135.5,136.5,137.5,138.5,139.5,140.5,141.5,142.5,143.5,144.5,145.5,146.5,147.5,148.5,149.5,150.5,151.5,152.5,153.5,154.5,155.5,156.5,157.5,158.5,159.5,160.5,161.5,162.5,163.5,164.5,165.5,166.5,167.5,168.5,169.5,170.5,171.5,172.5,173.5,174.5,175.5,176.5,177.5,178.5,179.5,180.5,181.5,182.5,183.5,184.5,185.5,186.5,187.5,188.5,189.5,190.5,191.5,192.5,193.5,194.5,195.5,196.5,197.5,198.5,199.5,200.5,201.5,202.5,203.5,204.5,205.5,206.5,207.5,208.5,209.5,210.5,211.5,212.5,213.5,214.5,215.5,216.5,217.5,218.5,219.5,220.5,221.5,222.5,223.5,224.5,225.5,226.5,227.5,228.5,229.5,230.5,231.5,232.5,233.5,234.5,235.5,236.5,237.5,238.5,239.5,240.5,241.5,242.5,243.5,244.5,245.5,246.5,247.5,248.5,249.5,250.5,251.5,252.5,253.5,254.5,255.5,256.5,257.5,258.5,259.5,260.5,261.5,262.5,263.5,264.5,265.5,266.5,267.5,268.5,269.5,270.5,271.5,272.5,273.5,274.5,275.5,276.5,277.5,278.5,279.5,280.5,281.5,282.5,283.5,284.5,285.5,286.5,287.5,288.5,289.5,290.5,291.5,292.5,293.5,294.5,295.5,296.5,297.5,298.5,299.5,300.5,301.5,302.5,303.5,304.5,305.5,306.5,307.5,308.5,309.5,310.5,311.5,312.5,313.5,314.5,315.5,316.5,317.5,318.5,319.5,320.5,321.5,322.5,323.5,324.5,325.5,326.5,327.5,328.5,329.5,330.5,331.5,332.5,333.5,334.5,335.5,336.5,337.5,338.5,339.5,340.5,341.5,342.5,343.5,344.5,345.5,346.5,347.5,348.5,349.5,350.5,351.5,352.5,353.5,354.5,355.5,356.5,357.5,358.5,359.5,360.5,361.5,362.5,363.5,364.5,365.5,366.5,367.5,368.5,369.5,370.5,371.5,372.5,373.5,374.5,375.5,376.5,377.5,378.5,379.5,380.5,381.5,382.5,383.5,384.5,385.5,386.5,387.5,388.5,389.5,390.5,391.5,392.5,393.5,394.5,395.5,396.5,397.5,398.5,399.5,400.5,401.5,402.5,403.5,404.5,405.5,406.5,407.5,408.5,409.5,410.5,411.5,412.5,413.5,414.5,415.5,416.5,417.5,418.5,419.5,420.5,421.5,422.5,423.5,424.5,425.5,426.5,427.5,428.5,429.5,430.5,431.5,432.5,433.5,434.5,435.5,436.5,437.5,438.5,439.5,440.5,441.5,442.5,443.5,444.5,445.5,446.5,447.5,448.5,449.5,450.5,451.5,452.5,453.5,454.5,455.5,456.5,457.5,458.5,459.5,460.5,461.5,462.5,463.5,464.5,465.5,466.5,467.5,468.5,469.5,470.5,471.5,472.5,473.5,474.5,475.5,476.5,477.5,478.5,479.5,480.5,481.5,482.5,483.5,484.5,485.5,486.5,487.5,488.5,489.5,490.5,491.5,492.5,493.5,494.5,495.5,496.5,497.5,498.5,499.5,
(1 15709.187),(2 40034.89),(3 67253.67),(4 86269.43),(5 108872),(6 122810.88),(7 136197.69),(8 144096.61),(9 156142.23),(10 163701.63),(11 175523.52),(12 184319.63),(13 195079.98),(14 198902.48),(15 205510.05),(16 208120.14),(17 214079.05),(18 213104.17),(19 215966.28),(20 215465.69),(21 219727.28),(22 217950.8),(23 218715.28),(24 214242.44),(25 214762.97),(26 210223.75),(27 211758.06),(28 210717.94),(29 213755.89),(30 210846.53),(31 211967.03),(32 208376.11),(33 210189.03),(34 207564.47),(35 210560.13),(36 208864.5),(37 211676.69),(38 209707.88),(39 213260.13),(40 212202.36),(41 215173.11),(42 214623.83),(43 217900.13),(44 217562.97),(45 222299.17),(46 222937.88),(47 226724.56),(48 226106.73),(49 228714.17),(50 226632.48),(51 228149.28),(52 226236.11),(53 230365.23),(54 230227.83),(55 234394.44),(56 233243.08),(57 235478.2),(58 231844.8),(59 235088.63),(60 235173.44),(61 240106.36),(62 239582.8),(63 245284.44),(64 247539.7),(65 252476.53),(66 251539.4),(67 254857.1),(68 254496.83),(69 258389.72),(70 256352.69),(71 257986.97),(72 255881.52),(73 260525.77),(74 261527.16),(75 267756.4),(76 269998.28),(77 276564.2),(78 277408.06),(79 282126.16),
(1 15158.014),(2 39054.797),(3 67057.38),(4 86811.414),(5 109019.19),(6 122698.81),(7 136153.05),(8 144601.13),(9 157044.53),(10 165524.05),(11 178262.72),(12 185560.69),(13 192510.5),(14 194308.53),(15 199307.33),(16 199021.39),(17 201905.27),(18 199662.69),(19 201614.31),(20 201101.94),(21 203743.4),(22 202190.73),(23 203669.03),(24 201939.88),(25 203167.27),(26 199781.11),(27 202176.47),(28 203096.45),(29 206985.86),(30 205818.55),(31 207978),(32 205695.8),(33 208501.63),(34 208182.58),(35 210998.66),(36 209150.34),(37 211273.61),(38 209867.48),(39 211968.5),(40 210582.8),(41 212746.8),(42 211600.98),(43 212963.56),(44 211197.56),(45 214174.97),(46 215109.83),(47 218863.9),(48 218578.28),(49 220577.94),(50 219662.3),(51 221483.1),(52 219599.75),(53 220460.88),(54 219041.86),(55 222735.88),(56 223521.9),(57 227181.05),(58 227330.77),(59 233495.83),(60 235554.73),(61 238937.03),(62 236920.88),(63 238689.7),(64 237438.61),(65 241001.05),(66 240788.53),(67 242861.17),(68 241862.22),(69 243869.88),(70 241858.98),(71 243104.05),(72 242128.8),(73 247285.42),(74 249571.88),(75 254479.34),(76 255663.53),(77 259072.06),(78 259506.6),(79 262678.1),
(1 14871.467),(2 37664.832),(3 64475.223),(4 83870.33),(5 104933.875),(6 117724.49),(7 131321.75),(8 138706.64),(9 150636.13),(10 157395.16),(11 168256.69),(12 172284.78),(13 177938.19),(14 178788.42),(15 184196.39),(16 185128),(17 188083.75),(18 186931.27),(19 189866.66),(20 188840),(21 189687.78),(22 185477.95),(23 186108.66),(24 184183.39),(25 185490.75),(26 183606.53),(27 186647.52),(28 184813.42),(29 187926.86),(30 187644.08),(31 190002.48),(32 186441.67),(33 186945.89),(34 184324.78),(35 186753.66),(36 187285.28),(37 192927.33),(38 193305.89),(39 196258.13),(40 195636.52),(41 199339.06),(42 200299.98),(43 205042.28),(44 205354.06),(45 209806.4),(46 210245.48),(47 212004.08),(48 210482.31),(49 213163.25),(50 211189.25),(51 211446.22),(52 207587.08),(53 208860.94),(54 208420.52),(55 211743.31),(56 210605.72),(57 212218.98),(58 210852.52),(59 213732.06),(60 212136.89),(61 214996.25),(62 215372),(63 219769.98),(64 219248.67),(65 221737.11),(66 220979.14),(67 223059.42),(68 222566.2),(69 225325.31),(70 224744.81),(71 227586.63),(72 228779.53),(73 234598.98),(74 236460.48),(75 240567.6),(76 240984.4),(77 244014.8),(78 243798.31),(79 246114.73),
(1 14428.293),(2 35750.063),(3 60347.445),(4 78548.91),(5 98217.06),(6 107976.28),(7 117410.445),(8 120771.51),(9 129251.63),(10 133183.05),(11 142580.28),(12 148708.22),(13 156238.88),(14 158246.25),(15 165359.58),(16 166566.58),(17 170600.9),(18 169717.1),(19 173647.25),(20 172850.64),(21 175647.02),(22 173642.9),(23 175255.5),(24 171724),(25 173691.25),(26 172523.22),(27 177161.56),(28 177353.52),(29 181724.61),(30 180233.84),(31 180583.88),(32 176703.39),(33 178304.83),(34 176710.25),(35 180147.8),(36 179043.67),(37 182204.2),(38 179989.9),(39 182012.1),(40 179960.13),(41 183703.11),(42 184149.98),(43 188557.08),(44 189264.16),(45 195596.81),(46 196355.61),(47 199974.75),(48 196961.66),(49 199269.39),(50 198085.5),(51 201772.33),(52 200897.8),(53 204373.05),(54 202580.13),(55 204858.14),(56 202184.53),(57 206081.56),(58 205927.31),(59 210060.61),(60 208480.1),(61 210206.61),(62 209235.1),(63 213567.1),(64 213704.63),(65 217036.05),(66 216446.33),(67 219745.33),(68 218877.95),(69 222878.22),(70 222906.75),(71 226592.4),(72 225543.11),(73 229876.7),(74 230407.42),(75 235346.44),(76 236431.8),(77 241098.27),(78 240055.36),(79 243601.58),
(1 14157.514),(2 35412.945),(3 60546.03),(4 79285.1),(5 99030.33),(6 109668.42),(7 119645.445),(8 124184.77),(9 132120.84),(10 136960.3),(11 147444.8),(12 153119.06),(13 159935.53),(14 161992.34),(15 168649.94),(16 169111.92),(17 172170.38),(18 170365.86),(19 172613.13),(20 170028.64),(21 171806.94),(22 170278.84),(23 172598.73),(24 169317.06),(25 170913.16),(26 170149.27),(27 173212.38),(28 172705.64),(29 175811.05),(30 173797.88),(31 173261.75),(32 169608.1),(33 171886.25),(34 171593.53),(35 175788.34),(36 175697.78),(37 179122.25),(38 177750.06),(39 180270.52),(40 178821.86),(41 181532.67),(42 180673.42),(43 183514.8),(44 182368.9),(45 186514.1),(46 187936.42),(47 192915.11),(48 192600.98),(49 196800.34),(50 197775.23),(51 201145.03),(52 199524.77),(53 202069.7),(54 201231.47),(55 204872.31),(56 203755.45),(57 206697.11),(58 206454.6),(59 211999.2),(60 212264.14),(61 215472),(62 214741.27),(63 220750.77),(64 221495.11),(65 224046.9),(66 223827.11),(67 228036.25),(68 228557.64),(69 232627.23),(70 232758.17),(71 234887.98),(72 232431.28),(73 234742.81),(74 234246.25),(75 237861.16),(76 238315.7),(77 241547.55),(78 239961.05),(79 242923.86),
(1 14368.001),(2 36164.445),(3 61891.863),(4 81122.586),(5 100760.46),(6 111523.69),(7 121479.46),(8 126672.96),(9 135953.4),(10 142113.61),(11 151297.2),(12 155822.81),(13 162290.61),(14 164879.16),(15 171363.94),(16 172413.98),(17 175124.81),(18 174339.38),(19 176705.9),(20 174931.13),(21 177982.56),(22 177666.03),(23 179997.97),(24 177472.83),(25 178179.78),(26 177601),(27 179958.28),(28 178684.03),(29 180828.03),(30 178749.34),(31 178570.34),(32 175358.97),(33 177620.44),(34 176494.73),(35 179327.38),(36 178801.67),(37 181236.47),(38 179635.92),(39 182578.9),(40 182532.1),(41 185144.17),(42 184112.08),(43 187091.52),(44 187701.47),(45 191445.53),(46 191953.9),(47 195379.1),(48 195006.78),(49 197110.27),(50 196067.06),(51 198434.33),(52 198716.66),(53 202286.81),(54 202354.84),(55 206054.81),(56 205347.25),(57 207563.92),(58 208505.98),(59 213575.97),(60 213430.27),(61 217747.98),(62 219607.39),(63 226335.58),(64 228905.08),(65 232959.28),(66 234104.58),(67 237766.56),(68 237394.44),(69 240307.83),(70 239532.8),(71 239390.47),(72 237195.13),(73 240721.56),(74 240532.56),(75 243726.47),(76 243819.27),(77 246695.83),(78 246201.97),(79 249652.73),
(1 13787.69),(2 33365.32),(3 56043.69),(4 72763.3),(5 90002.72),(6 98711.336),(7 108354.2),(8 114121.09),(9 124147.055),(10 130741.35),(11 140908.52),(12 145689.73),(13 151651.75),(14 153545.56),(15 157297.86),(16 155792.88),(17 156997.02),(18 154802.72),(19 155644.86),(20 153597.98),(21 155431.58),(22 154388.13),(23 156415.27),(24 154409.06),(25 156147.25),(26 154109.9),(27 155702.64),(28 154110.78),(29 156464.44),(30 155361.67),(31 157814.1),(32 157486.6),(33 161453.83),(34 162579.5),(35 166523.89),(36 166438.75),(37 169432.67),(38 169849.5),(39 174029.67),(40 173615.94),(41 175807.97),(42 175717.13),(43 179146.13),(44 179669.88),(45 183852.4),(46 184269.61),(47 187809.5),(48 188706.19),(49 192182.44),(50 190493.08),(51 191267.45),(52 188308.64),(53 188749.9),(54 187827.03),(55 190343.4),(56 189891.19),(57 192601.7),(58 192579.6),(59 196312.78),(60 195896.45),(61 199172.78),(62 201234.83),(63 206292.81),(64 207285.6),(65 210895.61),(66 212940),(67 217896.73),(68 219733.9),(69 224227.56),(70 225541.39),(71 228122.03),(72 227810.4),(73 229968.48),(74 229748.42),(75 234080.84),(76 234828.7),(77 237544.6),(78 236165.06),(79 238106.2),
(1 14335.407),(2 35761.78),(3 61183.05),(4 79842.67),(5 98426.81),(6 107184.33),(7 117942.94),(8 123884),(9 134211.7),(10 140535.36),(11 151173.2),(12 154888.05),(13 160222.86),(14 161747.78),(15 166859.56),(16 166333.39),(17 170120.64),(18 169976.97),(19 173535.69),(20 172991.11),(21 175415.55),(22 173614.84),(23 174473.31),(24 171339.56),(25 172140.73),(26 168927.94),(27 171106.28),(28 168839.95),(29 169980.83),(30 168058.06),(31 171232.67),(32 171176.47),(33 174667.03),(34 173443.95),(35 176495.13),(36 176008.5),(37 178989.31),(38 179099.19),(39 182525.55),(40 180941.83),(41 182928.97),(42 182657.9),(43 185559.86),(44 184294.23),(45 187017.17),(46 184918.97),(47 186234.73),(48 184529.5),(49 186412.13),(50 184576.44),(51 187127.16),(52 185815.11),(53 189541.23),(54 190144.23),(55 193404.45),(56 193661.63),(57 197525.06),(58 199028.81),(59 204010.44),(60 204885.55),(61 208889.53),(62 209621.94),(63 215276.17),(64 215949.56),(65 217922.06),(66 215329.95),(67 216039.02),(68 214444.25),(69 217462.13),(70 217799.23),(71 222543.45),(72 224853.39),(73 229682),(74 231196.88),(75 237176.53),(76 237704.77),(77 240399.13),(78 238913.06),(79 239679.8),
(1 13655.215),(2 33250.195),(3 55719.758),(4 71299.81),(5 88272.984),(6 96337.09),(7 107095.43),(8 112581.97),(9 120925.65),(10 124281.72),(11 133132.55),(12 136518.14),(13 142470.88),(14 144190.52),(15 149504.66),(16 149812.08),(17 152963.86),(18 152465.03),(19 155798.1),(20 155093.06),(21 157721.13),(22 155606.39),(23 156492.75),(24 154025.44),(25 156510.02),(26 154500.34),(27 155814.66),(28 153364.39),(29 155043.23),(30 153264.14),(31 156768.36),(32 155692.94),(33 158365.3),(34 157478.28),(35 162153.92),(36 161846.95),(37 164948.77),(38 163815.56),(39 165532.36),(40 162356.14),(41 163316.06),(42 161691.8),(43 166182.73),(44 166326.28),(45 169280.11),(46 166943.98),(47 169056.77),(48 166871.45),(49 168155.19),(50 166027.06),(51 168757.14),(52 167357.48),(53 170347.39),(54 169977.89),(55 174175.33),(56 174438.19),(57 178365.14),(58 178850.6),(59 183486.84),(60 182867.66),(61 186036.97),(62 186679.78),(63 192051.13),(64 192828.33),(65 195182.44),(66 191702.36),(67 192349.44),(68 189734.67),(69 191611.69),(70 188890.75),(71 191012.52),(72 190856.11),(73 194590.14),(74 193691.77),(75 197656.02),(76 195945.08),(77 198494.42),(78 196853.89),(79 197795.6),
(1 13948.742),(2 33569.938),(3 55507.703),(4 71980.1),(5 88984.24),(6 96982.49),(7 106590.36),(8 111621.24),(9 119728.24),(10 123263.51),(11 131049.2),(12 135348.7),(13 141220.06),(14 142600.75),(15 147416),(16 147131.38),(17 150051.39),(18 149369.95),(19 152850.25),(20 152280.83),(21 154944.48),(22 153418.75),(23 156178.33),(24 155489.6),(25 158654.4),(26 156086.53),(27 158494.6),(28 157329.31),(29 159790.69),(30 158393.47),(31 159253.1),(32 156015.67),(33 157144.16),(34 155979.11),(35 159291.52),(36 158698.66),(37 162429.66),(38 162745.02),(39 165998.13),(40 165283.02),(41 167408.52),(42 166382.14),(43 170467.6),(44 170567.84),(45 174344),(46 172451.17),(47 172808.02),(48 169518.34),(49 169966.63),(50 167545.88),(51 170339.44),(52 170719.27),(53 175752.53),(54 176234.05),(55 179963.44),(56 179553.66),(57 181464.28),(58 179650.33),(59 182406.25),(60 180271.45),(61 182305.98),(62 181874.33),(63 185619.75),(64 184658.27),(65 186014.48),(66 182465.23),(67 184005.69),(68 182633.27),(69 184691.19),(70 185625.58),(71 192153.52),(72 194578.77),(73 198374.56),(74 197776.6),(75 200630.75),(76 199733.27),(77 202717.98),(78 201689.17),(79 203530.45),
(1 13977.715),(2 33560.754),(3 55015.88),(4 70359.38),(5 85985.48),(6 93492.78),(7 104119.57),(8 110618.92),(9 119690.484),(10 125982.72),(11 135459.86),(12 138468.64),(13 143590.03),(14 145017.06),(15 149703.22),(16 149181.05),(17 152727.88),(18 151980.45),(19 155320.11),(20 154848.45),(21 157923.42),(22 156307.55),(23 158911.3),(24 156832.16),(25 157922.7),(26 155408.78),(27 158039.88),(28 156462.8),(29 159153.22),(30 159823.44),(31 164680.08),(32 164658.31),(33 167693.55),(34 166349.03),(35 167550.55),(36 165369.66),(37 167216.11),(38 165743.4),(39 167934.56),(40 166571.33),(41 169334.22),(42 169567.84),(43 174358.55),(44 174047.08),(45 176998.38),(46 176567.31),(47 178404.64),(48 174834.69),(49 175172.25),(50 173227.75),(51 176023.83),(52 174265.17),(53 175701.05),(54 174400.34),(55 176881.08),(56 175597.11),(57 177924.52),(58 178498),(59 183106.31),(60 184287.69),(61 189706.44),(62 191480.48),(63 196290.75),(64 195879.78),(65 197344.78),(66 195733.5),(67 198996.03),(68 197769.39),(69 198880.94),(70 197190.94),(71 200474.92),(72 200087.02),(73 202618.36),(74 202632.19),(75 207814.31),(76 209345.05),(77 212623.17),(78 212907.52),(79 216078.08),
(1 13405.703),(2 32149.58),(3 52123.01),(4 66935.68),(5 83152.055),(6 91659.77),(7 103710.72),(8 111693.45),(9 121422.11),(10 128386.484),(11 138085.55),(12 141353.81),(13 146496.78),(14 147710.88),(15 151447.11),(16 150095.64),(17 152883.56),(18 152252.3),(19 154532.31),(20 153736.84),(21 156437.89),(22 154887.52),(23 157013.73),(24 155624.88),(25 158627.69),(26 157127.25),(27 160127.92),(28 159987.7),(29 163388.31),(30 163668.89),(31 167548.64),(32 166797.3),(33 169379.05),(34 167061.73),(35 169131.05),(36 168689.06),(37 171264.92),(38 170571.77),(39 174239.33),(40 173927.25),(41 177080.45),(42 177181.2),(43 180547.05),(44 180238.66),(45 182649.72),(46 180076.98),(47 180896.38),(48 178902.88),(49 180574.66),(50 177483.13),(51 177169.56),(52 174583.78),(53 176761.52),(54 176214.53),(55 179295.95),(56 179042.05),(57 181722.8),(58 180907.16),(59 184203.73),(60 182926.48),(61 186324.36),(62 185663.34),(63 189280.53),(64 188441.84),(65 190256.81),(66 189989.34),(67 195184.9),(68 194648.64),(69 197623.22),(70 197406.92),(71 202601.73),(72 203706.69),(73 207526.72),(74 208352.27),(75 213087.48),(76 212206.66),(77 213566.16),(78 212003.72),(79 213866.9),
(1 13785.387),(2 32430.877),(3 52575.582),(4 67195.41),(5 83315.54),(6 91147.87),(7 103542.63),(8 111835.43),(9 121229.445),(10 126657.164),(11 136097.98),(12 139466.94),(13 144511.67),(14 146498.23),(15 151358.17),(16 151644.2),(17 155624.73),(18 154473.11),(19 155520.17),(20 152778.7),(21 155155.5),(22 153742.84),(23 155449.6),(24 153755.98),(25 155869.27),(26 153893.77),(27 156852.44),(28 155924.3),(29 160067.27),(30 158989.73),(31 161207.48),(32 159264.31),(33 161540.86),(34 159618.92),(35 162054.92),(36 159816.17),(37 160586.17),(38 157963.44),(39 161213.67),(40 161313.88),(41 165439.5),(42 165374.56),(43 169146.67),(44 168682.97),(45 171697.19),(46 170407.27),(47 172889),(48 171464.27),(49 174153.52),(50 171700.67),(51 173554.6),(52 171887.22),(53 175720.44),(54 175016.9),(55 178909.5),(56 178247.7),(57 181776.94),(58 180981.8),(59 184770.14),(60 183631.56),(61 188388.3),(62 188707.58),(63 193547.92),(64 194771.6),(65 198025.97),(66 195120.23),(67 197032.8),(68 194524),(69 198050.53),(70 198181.31),(71 202680.22),(72 202128.33),(73 205841.27),(74 205653.38),(75 209334.08),(76 207471.14),(77 208880.14),(78 206999.19),(79 208948.2),
(1 13057.746),(2 30318.602),(3 48297.063),(4 61912.477),(5 76724.84),(6 84339.555),(7 95220.08),(8 102623.25),(9 112099.586),(10 117701.055),(11 127234.54),(12 131568.06),(13 137562.69),(14 139432.25),(15 143367.89),(16 142917.08),(17 145530.9),(18 143651.2),(19 144040.53),(20 141555.64),(21 142900.55),(22 140650.11),(23 142303.97),(24 141160.69),(25 143349.25),(26 142461.45),(27 144619.39),(28 143171.66),(29 146455.5),(30 146233.95),(31 150134.78),(32 150635.42),(33 155030.67),(34 154171.27),(35 156600.48),(36 156896.86),(37 159876.3),(38 159074.55),(39 161391.34),(40 159671.77),(41 161608.13),(42 160824.31),(43 164400.4),(44 165259.86),(45 167312.47),(46 163976.58),(47 164878.98),(48 162733.34),(49 164076.81),(50 162118.69),(51 164465.45),(52 162587.75),(53 164323.3),(54 163071.22),(55 165546.19),(56 164770.02),(57 167895.61),(58 167651.83),(59 171393.14),(60 171114.94),(61 174481.44),(62 174214.23),(63 178137.11),(64 178753.7),(65 181416.48),(66 178573.1),(67 179805.52),(68 177793.19),(69 179904.23),(70 179408.03),(71 183466.75),(72 182845.77),(73 185375.53),(74 185146.36),(75 187624.75),(76 185720.83),(77 186830.33),(78 185349.84),(79 187385.81),
(1 13394.502),(2 30962.883),(3 49457.047),(4 63191.887),(5 77856.67),(6 84808.13),(7 95167.53),(8 101558.52),(9 110268.06),(10 115444.305),(11 124124.16),(12 126405.94),(13 130956.984),(14 131101.53),(15 133456.48),(16 133878.83),(17 137534.52),(18 136229.83),(19 138089.27),(20 136011.64),(21 137486.5),(22 136441.1),(23 139725.47),(24 139234.13),(25 141735.66),(26 140635.42),(27 142379.16),(28 141949.3),(29 145123.75),(30 144121.97),(31 145996.1),(32 144233.4),(33 145557.48),(34 143726.86),(35 146828.25),(36 146158.42),(37 147561.88),(38 146269.47),(39 148958.66),(40 148613.2),(41 151638.84),(42 150986.39),(43 153171.13),(44 153426.06),(45 156999.45),(46 155273.98),(47 156931.48),(48 154679.81),(49 154985.84),(50 152897.78),(51 155752.03),(52 155392.17),(53 158814.28),(54 158655.77),(55 162268.86),(56 162759.03),(57 166594.77),(58 167132.27),(59 169868.48),(60 168910.25),(61 171447.61),(62 170777.95),(63 173126.88),(64 171789.66),(65 173270.67),(66 171365.56),(67 174538.25),(68 175078.42),(69 178626.88),(70 178433.27),(71 181851.03),(72 182311.98),(73 187633.3),(74 189664.84),(75 194807.64),(76 194158.44),(77 194835.23),(78 191695.8),(79 193096.73),
(1 12895.864),(2 28783.492),(3 45383.35),(4 57263.793),(5 70270.33),(6 75770.89),(7 84048.984),(8 88878.195),(9 96431.29),(10 101418.125),(11 108560.59),(12 110888.2),(13 116460.09),(14 117455.31),(15 120714.305),(16 120746.375),(17 123986.73),(18 122393.49),(19 125491.63),(20 124947.35),(21 126876.71),(22 124605.94),(23 126086.18),(24 123993.3),(25 125289.4),(26 123537.42),(27 126021.62),(28 125295.42),(29 127950.56),(30 126368.34),(31 128615.336),(32 127274.46),(33 129687.086),(34 129693.95),(35 133749.6),(36 132500.95),(37 134477.5),(38 133756.81),(39 137018.7),(40 136204.47),(41 139329.44),(42 138486.61),(43 140679.48),(44 140290.75),(45 143236.69),(46 142529.55),(47 145329.05),(48 144106.66),(49 145672.53),(50 143905.27),(51 145281.16),(52 142758.38),(53 144833.42),(54 143786.64),(55 145936.27),(56 144971.19),(57 147610.84),(58 146713.89),(59 149356.81),(60 148683.66),(61 152320.55),(62 151114.95),(63 151930.03),(64 149978.25),(65 152036.95),(66 150838.08),(67 153251.66),(68 152356.44),(69 154524.33),(70 153190.89),(71 156355.05),(72 156075.95),(73 159715.6),(74 159896.03),(75 163878.23),(76 163457.52),(77 165314.69),(78 162566.86),(79 165267.56),
(1 12877.858),(2 28831.123),(3 45834.746),(4 58029.91),(5 70400.64),(6 75703.17),(7 83860.53),(8 88385.734),(9 95961.234),(10 100993.64),(11 109003.414),(12 111766.15),(13 117671.32),(14 119649.18),(15 123870.03),(16 124422.32),(17 128585.98),(18 128586.805),(19 131640.61),(20 131173.16),(21 133104.53),(22 131060),(23 133222.34),(24 131931.16),(25 134070.31),(26 132736.97),(27 134636.72),(28 134424.33),(29 137160.8),(30 135877.33),(31 137805.55),(32 135752.9),(33 137490.47),(34 136506.84),(35 138646.23),(36 136811.02),(37 138861.66),(38 138298.78),(39 142459.69),(40 143002.44),(41 147120.42),(42 146709.77),(43 149174),(44 147770.14),(45 150321.27),(46 148607.69),(47 152218.47),(48 152739.97),(49 155640.69),(50 154520.95),(51 155685.8),(52 152731.25),(53 154327),(54 152829.66),(55 154716.22),(56 153054.34),(57 154551.34),(58 152066.83),(59 154001.94),(60 153243.89),(61 157210.06),(62 157268.05),(63 159889.16),(64 159457.58),(65 162672.28),(66 161575.77),(67 164068.83),(68 163308.66),(69 166228.47),(70 165865.45),(71 169315.72),(72 169538.95),(73 175099.56),(74 175970.23),(75 179104.5),(76 177473.73),(77 178190.27),(78 176404.83),(79 179962.16),
(1 13209.177),(2 29716.81),(3 46487.07),(4 59327.258),(5 73164.24),(6 79963.72),(7 89858.33),(8 94671.305),(9 101967.1),(10 106860.4),(11 113642.33),(12 115352),(13 120246.15),(14 121345.04),(15 124708.33),(16 125212.89),(17 128754.09),(18 127649.164),(19 130354.55),(20 128930.32),(21 130470.66),(22 129697.05),(23 132814.3),(24 131519.52),(25 133902.63),(26 132063.48),(27 133641.75),(28 131315.9),(29 132447.31),(30 129914.05),(31 131408.39),(32 128841.984),(33 130621.914),(34 130137.555),(35 133105.47),(36 132468.72),(37 136374.84),(38 136915.02),(39 141418.63),(40 141881.69),(41 145248.97),(42 144173.27),(43 145072.39),(44 143351.1),(45 145555.3),(46 143269.27),(47 145404.11),(48 144239.1),(49 145270.78),(50 142943.98),(51 143713.52),(52 140596),(53 141379.88),(54 138972.83),(55 141811.2),(56 141345.77),(57 143638.11),(58 143418.33),(59 147181.1),(60 146851.52),(61 150742.13),(62 150617.75),(63 153868.5),(64 153400.98),(65 156732.33),(66 156182.98),(67 159341.38),(68 158691.44),(69 162686.11),(70 163141.05),(71 165878.45),(72 165698.25),(73 170587.75),(74 170791.89),(75 172967.6),(76 170625.7),(77 171985.66),(78 171249.05),(79 174384.53),
(1 12674.038),(2 28564.033),(3 45069.816),(4 57166.758),(5 69250.414),(6 74213.29),(7 82423.02),(8 87441.16),(9 94398.445),(10 98835.82),(11 104864.77),(12 107232.39),(13 112480.34),(14 114152.85),(15 118616.32),(16 119368.31),(17 121546.586),(18 120125.23),(19 122623.414),(20 120782.37),(21 121203.61),(22 119733.336),(23 122020.836),(24 120429.78),(25 122772.914),(26 121599.55),(27 124087.21),(28 122867.68),(29 124204.445),(30 122050.66),(31 122915.695),(32 120414.54),(33 121685.46),(34 119571.125),(35 120940.836),(36 120005.84),(37 122209.98),(38 121507.26),(39 125560.164),(40 126271.8),(41 129502.65),(42 129147.38),(43 131260.06),(44 130196.75),(45 131731.23),(46 130001.64),(47 131504.6),(48 130800.31),(49 133609.78),(50 132735.9),(51 134661.75),(52 132635.7),(53 133316.95),(54 131769.56),(55 134186.67),(56 134694.84),(57 138459.48),(58 138200.25),(59 140665.3),(60 139583.8),(61 141807.53),(62 140402.86),(63 142667.63),(64 142266.7),(65 145260.61),(66 144580.2),(67 146837.92),(68 145587.61),(69 148757.5),(70 147830.52),(71 150529.53),(72 149666.64),(73 151157.3),(74 148989.61),(75 149591.56),(76 147139.05),(77 148308.64),(78 146608.19),(79 149189.34),
