1.5,2.5,3.5,4.5,5.5,6.5,7.5,8.5,9.5,10.5,11.5,12.5,13.5,14.5,15.5,16.5,17.5,18.5,19.5,20.5,21.5,22.5,23.5,24.5,25.5,26.5,27.5,28.5,29.5,30.5,31.5,32.5,33.5,34.5,35.5,36.5,37.5,38.5,39.5,40.5,41.5,42.5,43.5,44.5,45.5,46.5,47.5,48.5,49.5,50.5,51.5,52.5,53.5,54.5,55.5,56.5,57.5,58.5,59.5,60.5,61.5,62.5,63.5,64.5,65.5,66.5,67.5,68.5,69.5,70.5,71.5,72.5,73.5,74.5,75.5,76.5,77.5,78.5,79.5,80.5,81.5,82.5,83.5,84.5,85.5,86.5,87.5,88.5,89.5,90.5,91.5,92.5,93.5,94.5,95.5,96.5,97.5,98.5,99.5,100.5,101.5,102.5,103.5,104.5,105.5,106.5,107.5,108.5,109.5,110.5,111.5,112.5,113.5,114.5,115.5,116.5,117.5,118.5,119.5,120.5,121.5,122.5,123.5,124.5,125.5,126.5,127.5,128.5,129.5,130.5,131.5,132.5,133.5,134.5,135.5,136.5,137.5,138.5,139.5,140.5,141.5,142.5,143.5,144.5,145.5,146.5,147.5,148.5,149.5,150.5,151.5,152.5,153.5,154.5,155.5,156.5,157.5,158.5,159.5,160.5,161.5,162.5,163.5,164.5,165.5,166.5,167.5,168.5,169.5,170.5,171.5,172.5,173.5,174.5,175.5,176.5,177.5,178.5,179.5,180.5,181.5,182.5,183.5,184.5,185.5,186.5,187.5,188.5,189.5,190.5,191.5,192.5,193.5,194.5,195.5,196.5,197.5,198.5,199.5,200.5,201.5,202.5,203.5,204.5,205.5,206.5,207.5,208.5,209.5,210.5,211.5,212.5,213.5,214.5,215.5,216.5,217.5,218.5,219.5,220.5,221.5,222.5,223.5,224.5,225.5,226.5,227.5,228.5,229.5,230.5,231.5,232.5,233.5,234.5,235.5,236.5,237.5,238.5,239.5,240.5,241.5,242.5,243.5,244.5,245.5,246.5,247.5,248.5,249.5,250.5,251.5,252.5,253.5,254.5,255.5,256.5,257.5,258.5,259.5,260.5,261.5,262.5,263.5,264.5,265.5,266.5,267.5,268.5,269.5,270.5,271.5,272.5,273.5,274.5,275.5,276.5,277.5,278.5,279.5,280.5,281.5,282.5,283.5,284.5,285.5,286.5,287.5,288.5,289.5,290.5,291.5,292.5,293.5,294.5,295.5,296.5,297.5,298.5,299.5,300.5,301.5,302.5,303.5,304.5,305.5,306.5,307.5,308.5,309.5,310.5,311.5,312.5,313.5,314.5,315.5,316.5,317.5,318.5,319.5,320.5,321.5,322.5,323.5,324.5,325.5,326.5,327.5,328.5,329.5,330.5,331.5,332.5,333.5,334.5,335.5,336.5,337.5,338.5,339.5,340.5,341.5,342.5,343.5,344.5,345.5,346.5,347.5,348.5,349.5,350.5,351.5,352.5,353.5,354.5,355.5,356.5,357.5,358.5,359.5,360.5,361.5,362.5,363.5,364.5,365.5,366.5,367.5,368.5,369.5,370.5,371.5,372.5,373.5,374.5,375.5,376.5,377.5,378.5,379.5,380.5,381.5,382.5,383.5,384.5,385.5,386.5,387.5,388.5,389.5,390.5,391.5,392.5,393.5,394.5,395.5,396.5,397.5,398.5,399.5,400.5,401.5,402.5,403.5,404.5,405.5,406.5,407.5,408.5,409.5,410.5,411.5,412.5,413.5,414.5,415.5,416.5,417.5,418.5,419.5,420.5,421.5,422.5,423.5,424.5,425.5,426.5,427.5,428.5,429.5,430.5,431.5,432.5,433.5,434.5,435.5,436.5,437.5,438.5,439.5,440.5,441.5,442.5,443.5,444.5,445.5,446.5,447.5,448.5,449.5,450.5,451.5,452.5,453.5,454.5,455.5,456.5,457.5,458.5,459.5,460.5,461.5,462.5,463.5,464.5,465.5,466.5,467.5,468.5,469.5,470.5,471.5,472.5,473.5,474.5,475.5,476.5,477.5,478.5,479.5,480.5,481.5,482.5,483.5,484.5,485.5,486.5,487.5,488.5,489.5,490.5,491.5,492.5,493.5,494.5,495.5,496.5,497.5,498.5,499.5,
(1 12977.923),(2 29154.934),(3 47006.63),(4 60983.727),(5 75039.88),(6 81729.125),(7 91410.664),(8 96838.98),(9 105310.76),(10 110787.57),(11 117552.516),(12 118875.21),(13 123606.164),(14 124839.555),(15 127797.37),(16 126217.85),(17 126681.04),(18 124414.64),(19 126630.164),(20 125599.664),(21 127552.85),(22 126288.91),(23 128143.83),(24 126681.5),(25 127656.79),(26 126535.805),(27 128690.445),(28 127029.3),(29 128663.766),(30 126937.586),(31 128366.49),(32 127545.484),(33 131023.46),(34 129938.87),(35 131590.17),(36 130405.5),(37 132651.53),(38 132950.6),(39 137241.16),(40 137127.78),(41 139083.61),(42 138186.55),(43 139612.64),(44 138004.75),(45 139887.69),(46 138241.61),(47 140001.08),(48 140212.34),(49 142556.42),(50 141045.67),(51 144046.23),(52 142976.34),(53 144841.72),(54 144641.58),(55 147926.2),(56 146904.22),(57 149498.08),(58 150195.06),(59 153137.3),(60 152915.33),(61 155524.86),(62 154242.8),(63 156033.66),(64 155111.06),(65 157540.84),(66 157769.45),(67 160559.64),(68 159007.98),(69 160112.77),(70 158091.28),(71 160089.94),(72 159433.3),(73 162268),(74 160680.36),(75 160665.66),(76 157393.08),(77 157061.75),(78 155096),(79 158241.5),
(1 12557.043),(2 28150.223),(3 44637.85),(4 56848.258),(5 69706.03),(6 76846.53),(7 86971.195),(8 92167.89),(9 100577.85),(10 105419.7),(11 112508.33),(12 114084.555),(13 118688.77),(14 120582.82),(15 124888.39),(16 124653.72),(17 125905.62),(18 124100.76),(19 126005.484),(20 124128.195),(21 125546.98),(22 124105.1),(23 125576.52),(24 124175.125),(25 127400.93),(26 127433.414),(27 129254.25),(28 126659.734),(29 128361.945),(30 126069.164),(31 126522.6),(32 124607.086),(33 125929.305),(34 123007.53),(35 124048.45),(36 122117.01),(37 123559.35),(38 122757.94),(39 126555.94),(40 126281.445),(41 127949.414),(42 125290.555),(43 126722.68),(44 123768.02),(45 124762.32),(46 122141.84),(47 122651.766),(48 121614.69),(49 123729.21),(50 122552.63),(51 124441.414),(52 123491.125),(53 126220.26),(54 126147.27),(55 129190.65),(56 128873.06),(57 132246.64),(58 132481.86),(59 135683.69),(60 135457.61),(61 138462.02),(62 138090.58),(63 140629.45),(64 139554.3),(65 142657.8),(66 142118.89),(67 145247.75),(68 144812.5),(69 146793.55),(70 144785.98),(71 146526.52),(72 145537.1),(73 147884.8),(74 145747.81),(75 147206.13),(76 145533.83),(77 148342.02),(78 148580.81),(79 151609.39),
(1 12263.413),(2 27831.012),(3 44196.574),(4 56124.703),(5 68096.414),(6 74836.6),(7 84962.11),(8 90105.54),(9 98510.59),(10 102553.42),(11 109196.35),(12 110842.65),(13 115637.86),(14 116578.56),(15 120484.47),(16 119979.65),(17 122422.97),(18 121340.83),(19 122307.586),(20 119361.25),(21 120561.59),(22 118551.05),(23 120162.76),(24 118745.7),(25 120274.11),(26 118355.76),(27 119390.78),(28 117343.26),(29 118887.41),(30 117074.53),(31 119182.98),(32 117952.37),(33 119552.33),(34 118236.98),(35 121137.13),(36 120428.16),(37 122698.4),(38 123803.32),(39 128327.42),(40 128459.63),(41 130747.36),(42 128540.93),(43 130496.8),(44 128056.84),(45 129174.81),(46 126950.08),(47 128199.74),(48 127331.68),(49 129604.26),(50 127564.87),(51 128860.78),(52 126695.07),(53 128032.49),(54 126158.06),(55 128671.984),(56 128444.14),(57 132168.25),(58 131741.63),(59 133411.14),(60 132065.86),(61 135035.39),(62 133410.63),(63 134912.95),(64 133640.1),(65 135959.73),(66 134445.14),(67 136277.61),(68 135222.72),(69 137975.33),(70 137424.64),(71 139878.5),(72 139201.08),(73 142263.47),(74 141481),(75 144050.33),(76 142551.36),(77 144817),(78 143946.58),(79 146487.7),
(1 12262.58),(2 27965.277),(3 44393.008),(4 56138.2),(5 67949.375),(6 73758.66),(7 83132.93),(8 87701.766),(9 95802.29),(10 100425.08),(11 106736.164),(12 109489.48),(13 115719.516),(14 117859.08),(15 122007.63),(16 121819.164),(17 123959.125),(18 122339.836),(19 122684.945),(20 120017.13),(21 120740.29),(22 118587.82),(23 119598.06),(24 117535.47),(25 118617.75),(26 116568.53),(27 118869.91),(28 117968.84),(29 119782.555),(30 118288.64),(31 119779.22),(32 117540.41),(33 118957.93),(34 118078.47),(35 121096.96),(36 121136.32),(37 123768.54),(38 123749.33),(39 126964.91),(40 126560.875),(41 128590.84),(42 127740.41),(43 130034.26),(44 127703.22),(45 128732.734),(46 127247.7),(47 128641.02),(48 126022.92),(49 126271.4),(50 123069.93),(51 123735.586),(52 121928.59),(53 123757.75),(54 122611.85),(55 124738.38),(56 122875.61),(57 125536.625),(58 125483.43),(59 128525.01),(60 127668.72),(61 130513.984),(62 129935.27),(63 132452.55),(64 132555.98),(65 136129.7),(66 136520.66),(67 138787.27),(68 137958.2),(69 141000.89),(70 140072.88),(71 142147.98),(72 141698.44),(73 143686.28),(74 142539.36),(75 144632.31),(76 143563.34),(77 146345.8),(78 145848.27),(79 148045.56),
(1 12246.976),(2 27905.549),(3 43973.95),(4 55293.113),(5 66732.914),(6 72975.07),(7 83333.96),(8 89375.78),(9 96670.87),(10 101381.94),(11 107510.164),(12 108918.86),(13 113853.734),(14 115968.68),(15 120242.234),(16 119732.79),(17 121340.22),(18 120556.07),(19 122047.76),(20 121122.44),(21 123436.22),(22 122050.84),(23 123995.16),(24 123333.67),(25 124422.84),(26 122337.58),(27 123567.586),(28 121130.734),(29 121720.28),(30 119927.04),(31 121094.664),(32 118952.71),(33 119436.24),(34 117394.37),(35 118185.945),(36 116525.74),(37 118642.84),(38 117959.5),(39 121556.44),(40 122480.27),(41 125095.6),(42 124250.18),(43 125660.86),(44 124331.125),(45 125576.74),(46 125633.21),(47 127887.08),(48 126263.29),(49 127536.37),(50 125065.484),(51 126203.26),(52 125648.945),(53 127578.516),(54 126879.02),(55 129341.17),(56 129326.625),(57 133556.16),(58 134803.56),(59 138730.9),(60 139279.52),(61 142718.19),(62 142579.63),(63 145685.61),(64 145339),(65 148333.81),(66 148481.38),(67 150769.63),(68 150322.4),(69 152411.34),(70 151066.23),(71 152505.86),(72 151978.22),(73 153530.14),(74 152440.16),(75 154688.95),(76 153012.55),(77 154470.03),(78 153119.55),(79 153651.52),
(1 12455.788),(2 27966.285),(3 43278.44),(4 54340.008),(5 65906.2),(6 72956.586),(7 83271.02),(8 88479.19),(9 96213.62),(10 99828.42),(11 104514.22),(12 105988.836),(13 110812.99),(14 112373.125),(15 116512.375),(16 116423.36),(17 118706.25),(18 118555.055),(19 120393.766),(20 119261.016),(21 121424.234),(22 119104.11),(23 119536.555),(24 116327.46),(25 116251.766),(26 114010.76),(27 114469.164),(28 112075.26),(29 112460.055),(30 110329.195),(31 111793.27),(32 110572.71),(33 112853.84),(34 111378.17),(35 113406.67),(36 112544.84),(37 114264.305),(38 113599.56),(39 116818.35),(40 116241.19),(41 118201.83),(42 117279.74),(43 119090.31),(44 118184.59),(45 120680.39),(46 120498.016),(47 122820.734),(48 122763.305),(49 124396.47),(50 122907.086),(51 124257.96),(52 123242.29),(53 125195.055),(54 124580.99),(55 126361.84),(56 124976.445),(57 128355.48),(58 128484.33),(59 131715.31),(60 132022.88),(61 134639.33),(62 133742.11),(63 136114.88),(64 135035.44),(65 137258.58),(66 135720.08),(67 137190.78),(68 136946.83),(69 139413.73),(70 138695.48),(71 140302.33),(72 139378.53),(73 141667.16),(74 141275.97),(75 143129.08),(76 142031.53),(77 143299.61),(78 141772.75),(79 143401.77),
(1 11375.163),(2 25341.344),(3 39409.887),(4 48939.285),(5 58867.582),(6 65135.035),(7 74115.984),(8 78867.555),(9 86872.586),(10 90200.59),(11 94578.28),(12 97055.95),(13 101941.86),(14 103100.82),(15 106885.766),(16 106748.35),(17 109615.26),(18 109776.84),(19 112012.445),(20 111667.56),(21 114408.7),(22 112948.195),(23 114241.02),(24 111914.16),(25 112880.414),(26 110955.27),(27 111611.22),(28 109681.836),(29 110562.82),(30 109019.234),(31 110964.984),(32 109782.58),(33 112427.93),(34 111991.9),(35 115359.07),(36 115557.555),(37 118542.87),(38 118777.984),(39 122383.19),(40 122209.7),(41 124207.79),(42 123102.46),(43 125090.94),(44 124320.41),(45 126397.36),(46 124926.7),(47 126423.875),(48 124756.73),(49 125835.36),(50 124588.48),(51 125874.6),(52 123740.5),(53 125213.65),(54 124590.43),(55 127444.35),(56 127202.87),(57 130607.2),(58 131674.27),(59 134934.38),(60 134746.06),(61 136673.23),(62 135783.25),(63 137356.64),(64 136923.84),(65 139403),(66 137544.44),(67 137910.42),(68 136315.84),(69 138320.28),(70 137144.33),(71 138053.94),(72 135998.8),(73 137050.98),(74 136035.27),(75 137578.16),(76 136645.33),(77 138911.52),(78 138152.7),(79 139401.3),
(1 11252.22),(2 24708.563),(3 38380.313),(4 47763.22),(5 58007.6),(6 64177.84),(7 73454.28),(8 78286.65),(9 86395.32),(10 89787.15),(11 94909.85),(12 96763.98),(13 101394.76),(14 101923.69),(15 104804.71),(16 104082.11),(17 106583.375),(18 105498.305),(19 107203.48),(20 105647.195),(21 107385.56),(22 105371.26),(23 107131.19),(24 105536.46),(25 107483.766),(26 107005.766),(27 108947.65),(28 107411.25),(29 109257.41),(30 107286.19),(31 108885.75),(32 107166.625),(33 109153.22),(34 107856.445),(35 110446.39),(36 109471.01),(37 111231.84),(38 109767.62),(39 112648.22),(40 111860.65),(41 114524.65),(42 113549.04),(43 116232.836),(44 115151.54),(45 117146.88),(46 115305.22),(47 116817.58),(48 114232.35),(49 116118.57),(50 115896.52),(51 118646.55),(52 118053.13),(53 120643.55),(54 118812.586),(55 121009.05),(56 121014.38),(57 124785.44),(58 125223.27),(59 128758.41),(60 129265.78),(61 132590.72),(62 131829.72),(63 133923.97),(64 133646.88),(65 136370.17),(66 135149.77),(67 136933.69),(68 135713.28),(69 137940.38),(70 136563.6),(71 138354.14),(72 137393.05),(73 140108.22),(74 139720.86),(75 142265.9),(76 140641.66),(77 142201.89),(78 140504.88),(79 141606.9),
(1 11510.467),(2 25283.21),(3 40160.066),(4 49543.77),(5 59092.83),(6 65292),(7 74961.914),(8 80206.96),(9 88441.625),(10 91924.87),(11 97160.27),(12 99200.414),(13 104177.47),(14 105778.11),(15 109753.26),(16 109185.04),(17 111430.96),(18 110365.09),(19 112562.53),(20 112107.305),(21 114923.69),(22 113771.46),(23 115475.555),(24 113218.72),(25 113496.625),(26 110869.43),(27 111524.49),(28 108377.86),(29 108651.984),(30 106624.57),(31 107770.22),(32 106314.04),(33 108655.83),(34 107206.21),(35 110528.59),(36 109759.03),(37 112250.58),(38 111859.6),(39 114407),(40 113637.195),(41 116475.95),(42 115277.586),(43 117174.86),(44 115581.945),(45 117607.305),(46 116797.88),(47 119227.77),(48 117360.22),(49 118342.39),(50 116299.39),(51 118238.43),(52 117835.125),(53 120753.586),(54 120487.86),(55 123172.82),(56 123167.5),(57 127396.22),(58 128387.83),(59 132350.06),(60 132279.14),(61 135737.16),(62 135965.6),(63 139065.95),(64 138529.2),(65 141256.17),(66 140556.05),(67 143055.61),(68 142238.05),(69 145050.98),(70 144515.1),(71 147110.98),(72 145738.02),(73 147617),(74 147086.17),(75 150398.86),(76 149932.38),(77 151765.75),(78 149303.1),(79 150032.33),
(1 11624.761),(2 25409.105),(3 39857.703),(4 48628.367),(5 57673.457),(6 63682.613),(7 72873.055),(8 78092.24),(9 86529.59),(10 89948.41),(11 94558.66),(12 96742.43),(13 101773.57),(14 102840.664),(15 106080.445),(16 105204.73),(17 107551.95),(18 106373.914),(19 108929.35),(20 108972.69),(21 111221.95),(22 109411.35),(23 110659.69),(24 109211.164),(25 110268.11),(26 108041.44),(27 108806.34),(28 106606.6),(29 108223.45),(30 107282.664),(31 109179.13),(32 108022.7),(33 110300.54),(34 109669.37),(35 112845.26),(36 112368.32),(37 114943.81),(38 113948.734),(39 116743.05),(40 117090.22),(41 120161.13),(42 119158.766),(43 120325.77),(44 117948.805),(45 118637.26),(46 116366.94),(47 117127.23),(48 114345.35),(49 115241.984),(50 113514.766),(51 115493.37),(52 114756.43),(53 117672.1),(54 118163.9),(55 121577.83),(56 121785.88),(57 125360.49),(58 125941.984),(59 129289.61),(60 129130.734),(61 132211.56),(62 131335.4),(63 133560.83),(64 132659.23),(65 134598.53),(66 132726.14),(67 134589.73),(68 133531.88),(69 135881.64),(70 134472.14),(71 136071.52),(72 134705.36),(73 136743.67),(74 135639.56),(75 137267.19),(76 135571.61),(77 137133),(78 135886.97),(79 137416.02),
(1 11571.047),(2 24923.938),(3 39034.85),(4 48218.21),(5 57854.438),(6 64298.45),(7 74151.69),(8 80427.94),(9 89478.9),(10 92859.28),(11 97930.97),(12 100785.15),(13 105959.06),(14 107946.625),(15 111603.484),(16 110673.31),(17 112743.555),(18 111556.26),(19 113353.24),(20 112789.54),(21 114699.27),(22 113274.78),(23 114581.97),(24 112430.08),(25 113372.914),(26 112387.25),(27 115168.24),(28 114331.5),(29 116774.234),(30 115996.39),(31 118323.77),(32 117372.875),(33 119544.914),(34 118262.375),(35 120360.18),(36 118970.52),(37 120182.18),(38 118405.87),(39 120489.016),(40 118579.73),(41 119475.24),(42 117735.38),(43 118015.98),(44 115222.43),(45 115355.086),(46 112901.03),(47 113785.22),(48 112068.54),(49 112951.055),(50 111890.83),(51 115042.75),(52 114985.016),(53 118058.59),(54 118268.195),(55 120661.57),(56 120153.875),(57 123967.56),(58 124420.56),(59 127942.06),(60 127649.54),(61 129559.76),(62 128554.31),(63 131139.81),(64 130227.79),(65 131904.78),(66 129456.13),(67 130791.64),(68 130247.97),(69 132783.3),(70 131502.8),(71 133164.53),(72 132336.58),(73 135102.1),(74 134048.05),(75 136265.55),(76 135718.78),(77 138267.58),(78 137280.63),(79 138406.69),
(1 10814.713),(2 23574.719),(3 36754.33),(4 44683.406),(5 52951.53),(6 58848.7),(7 66548.36),(8 70868.25),(9 77594.38),(10 79411.32),(11 83293.3),(12 85122.19),(13 89147.07),(14 89937.61),(15 92500.39),(16 92505.016),(17 95780.55),(18 95423.92),(19 98275.81),(20 98501.21),(21 101145.44),(22 101033.77),(23 102863.43),(24 101742.97),(25 103176.3),(26 102049),(27 103553.516),(28 101142.94),(29 101608.164),(30 99343.74),(31 100089.37),(32 98223.76),(33 99890.57),(34 98918.85),(35 100673.61),(36 99812.37),(37 102786.16),(38 102578.31),(39 105119.27),(40 104356.86),(41 105857.02),(42 104534.03),(43 105697.61),(44 104230.48),(45 105211.016),(46 103300.92),(47 103941.49),(48 102816.25),(49 104995.14),(50 104594.6),(51 107264.445),(52 106542.1),(53 108882.76),(54 108129.664),(55 110062.18),(56 109227.26),(57 111514.234),(58 111227.01),(59 113732.836),(60 113531.74),(61 115637.79),(62 115555.125),(63 119261.2),(64 119642.66),(65 122047.82),(66 121317.516),(67 123416.72),(68 123365.88),(69 125550.9),(70 124410.46),(71 125767.3),(72 125620.14),(73 128167.34),(74 127379.53),(75 129202.97),(76 128306.7),(77 129493.71),(78 128145.45),(79 129068.76),
(1 11052.223),(2 23658.531),(3 37432.746),(4 46375.703),(5 55552.254),(6 61498.906),(7 68579.78),(8 71894.36),(9 78039.984),(10 79216),(11 83126.516),(12 84754.66),(13 88376.66),(14 89724.664),(15 92999.805),(16 93979.84),(17 97588.484),(18 97620.25),(19 100725.78),(20 100668.89),(21 102272.52),(22 101568.055),(23 102990.85),(24 101918.55),(25 103139.484),(26 100816.1),(27 101595.35),(28 100330.65),(29 101147.97),(30 99144.38),(31 99492.055),(32 97326.95),(33 98644.945),(34 97548.27),(35 99142.78),(36 98304.62),(37 99924.39),(38 99225.16),(39 100992.3),(40 99527.85),(41 100718.375),(42 100071.88),(43 102286.445),(44 102028.836),(45 104248.64),(46 103410.93),(47 104828.3),(48 103954.625),(49 106019.53),(50 105236.305),(51 106853.07),(52 105804.836),(53 107302.695),(54 106677.05),(55 109142.87),(56 109263.28),(57 112000.22),(58 111777.734),(59 114021.33),(60 113308.32),(61 115314.695),(62 114978.26),(63 117554.66),(64 117858.734),(65 121055.27),(66 120771.805),(67 122703.96),(68 121780.33),(69 123510.03),(70 122709.2),(71 124282.836),(72 123719.36),(73 125048.8),(74 123301.445),(75 125196.734),(76 124240.555),(77 126536.73),(78 125315.63),(79 125789.336),
(1 10338.16),(2 21800.588),(3 34372.41),(4 41573.74),(5 49756.24),(6 55122.082),(7 62190.8),(8 65412.758),(9 71870.46),(10 74191.42),(11 79064.71),(12 81422.445),(13 85544.59),(14 86489.82),(15 89346.08),(16 89397.266),(17 91947.03),(18 91293.32),(19 94406.31),(20 94159.42),(21 96242.5),(22 95097.11),(23 96452.59),(24 95365.33),(25 96633),(26 94453.51),(27 95822.78),(28 95124.336),(29 96534.98),(30 94795.68),(31 96046.97),(32 94764.73),(33 97656.54),(34 97545.78),(35 100039.016),(36 99557.75),(37 101372),(38 100615.734),(39 103134),(40 102409.625),(41 103805.695),(42 103116.664),(43 104691.74),(44 103256.76),(45 103875),(46 102177.39),(47 103244.75),(48 101759.73),(49 102922.195),(50 101818.195),(51 102915.56),(52 101824.04),(53 103818.79),(54 102942.51),(55 105028.8),(56 104514.03),(57 106002.734),(58 105054.69),(59 107242.07),(60 106669.3),(61 109497.62),(62 109449.125),(63 112215.23),(64 112193.125),(65 114692.26),(66 113648.94),(67 115118.59),(68 113686.51),(69 114607.59),(70 113158.72),(71 114259.55),(72 113205.336),(73 115174.94),(74 114123.99),(75 115846.195),(76 114886.42),(77 116673.37),(78 115957.086),(79 117203.39),
(1 10021.905),(2 21591.299),(3 34238.234),(4 42004.71),(5 50910.234),(6 56476.766),(7 63955.664),(8 68113.51),(9 74989.04),(10 77904.53),(11 83198.516),(12 84775.97),(13 87972.57),(14 88450.24),(15 91603.164),(16 91860.87),(17 95043.97),(18 94512.734),(19 96920.27),(20 95647.97),(21 98315.16),(22 97510.46),(23 99135.484),(24 97784.09),(25 98970.86),(26 97443.78),(27 99122.69),(28 97629.234),(29 99574.62),(30 98453.47),(31 100349.46),(32 99788.06),(33 102291.62),(34 101704.86),(35 103638.9),(36 102699.875),(37 104681.71),(38 103793.85),(39 105947.914),(40 105177.62),(41 106492.914),(42 104636.64),(43 106092.56),(44 104984.6),(45 106544.02),(46 105253.33),(47 107323.72),(48 105692.48),(49 106891.73),(50 105076.1),(51 106008.055),(52 104139.97),(53 105385.195),(54 103957.74),(55 105503.05),(56 104376.69),(57 105808.14),(58 104529.81),(59 107083.07),(60 106915.33),(61 109493.18),(62 108796.305),(63 111336.45),(64 110876.484),(65 113102.86),(66 112311.5),(67 113910.03),(68 113318.01),(69 115462.03),(70 114523.86),(71 116187),(72 115195.984),(73 117156.73),(74 116338.42),(75 118674.42),(76 117057.8),(77 118087.67),(78 116986.44),(79 118384.25),
(1 10119.412),(2 21385.86),(3 34051.734),(4 42424.508),(5 51298.082),(6 56968.137),(7 64935.88),(8 69483.24),(9 76413.17),(10 79414.67),(11 84993.52),(12 86266.086),(13 89544.164),(14 89815.19),(15 92253.98),(16 91735.1),(17 93538.88),(18 91753.85),(19 93770.72),(20 92231.51),(21 93974.55),(22 92812.445),(23 94305.164),(24 93137.62),(25 95270.53),(26 94318.76),(27 96093.836),(28 94803.04),(29 97395.91),(30 97050.5),(31 99007.08),(32 97989.56),(33 100100.34),(34 98285.766),(35 100006.445),(36 98489.39),(37 99611.99),(38 97870.82),(39 99882.586),(40 98829.46),(41 100832.016),(42 99923.5),(43 101735.64),(44 100264.65),(45 101251.164),(46 99432.05),(47 101315.43),(48 100024.11),(49 101460.22),(50 100380.64),(51 102907.375),(52 101552.234),(53 103297.76),(54 102028.87),(55 104078.33),(56 103479.51),(57 106350.52),(58 105859.984),(59 108355.51),(60 107892.22),(61 110435.41),(62 110414.164),(63 113318.31),(64 112548.01),(65 115102.66),(66 114163.66),(67 115495.6),(68 114206.72),(69 116038.97),(70 115618.13),(71 118845.54),(72 119279.766),(73 121817.08),(74 120665.7),(75 122961.8),(76 122072.26),(77 124210.31),(78 122867.7),(79 123199.1),
(1 9693.603),(2 19737.63),(3 31177.758),(4 38457.76),(5 46513.504),(6 52418.066),(7 60351.98),(8 64885.375),(9 71859.76),(10 75025.836),(11 80920.24),(12 82968.59),(13 87238.45),(14 88641.74),(15 92349.55),(16 92840.61),(17 95244.91),(18 94295.695),(19 96072.555),(20 94572.99),(21 96013.41),(22 93688.945),(23 94694.91),(24 92997.016),(25 94358.27),(26 92940.87),(27 94263.42),(28 92538.305),(29 94422.07),(30 93110.62),(31 94703.25),(32 93728.33),(33 95828.76),(34 95076.375),(35 98096.83),(36 98140.516),(37 100925.164),(38 101116.38),(39 104807.65),(40 104545.016),(41 106736.28),(42 106123.79),(43 106659.07),(44 104183.086),(45 104740.79),(46 103341.766),(47 104555.43),(48 102697.414),(49 103702.63),(50 102211.88),(51 104126.805),(52 103016.53),(53 104281.3),(54 102159.82),(55 103486.914),(56 102679.99),(57 104855.23),(58 103899.77),(59 105865.25),(60 104695.54),(61 107639.82),(62 107381.8),(63 110129.984),(64 109664.49),(65 111904.85),(66 111168.16),(67 113650.76),(68 113087.86),(69 115381.39),(70 114264.36),(71 115909.25),(72 114984.61),(73 116896.31),(74 115365.38),(75 117148.24),(76 115724.26),(77 117272.43),(78 115669.766),(79 117242.62),
(1 9419.292),(2 19152.799),(3 30651.068),(4 37417.125),(5 45074.848),(6 49927.32),(7 56739.887),(8 60076.984),(9 65804.73),(10 68491.98),(11 73552.586),(12 74683.74),(13 78004.26),(14 78461.625),(15 81423.82),(16 81332.9),(17 83220.76),(18 82221.695),(19 84085.02),(20 82885.53),(21 84647.92),(22 82708),(23 83926.85),(24 83132.27),(25 85590.17),(26 84813.984),(27 86236.91),(28 84298.75),(29 85243.516),(30 83417.62),(31 84529.44),(32 82954.99),(33 84182.86),(34 82380.58),(35 84087.71),(36 82863.336),(37 85439.836),(38 85998.53),(39 89112.586),(40 88215.195),(41 89947.58),(42 88577.12),(43 89787.28),(44 87930.74),(45 88688.81),(46 87159.766),(47 88672),(48 87400.53),(49 89111.29),(50 87718.93),(51 89894.82),(52 88945.9),(53 91364.21),(54 90501.555),(55 92312.45),(56 91360.86),(57 93289.414),(58 92067.78),(59 93833.75),(60 92956.58),(61 95427.45),(62 95245.06),(63 97822.14),(64 96519.75),(65 97908.336),(66 96559.41),(67 98352.63),(68 97171.31),(69 99927.984),(70 98849.5),(71 100464.37),(72 99605.805),(73 101747.195),(74 100614.55),(75 102114.17),(76 101115.5),(77 103239.586),(78 101782.53),(79 103964.71),
(1 9365.391),(2 19027.92),(3 30500.947),(4 37768.48),(5 45782.523),(6 50686.59),(7 57916.29),(8 62483.902),(9 68813.664),(10 71604.75),(11 76856.414),(12 78417.8),(13 81667.06),(14 82650.6),(15 85978.98),(16 86295.414),(17 88349.38),(18 87660.95),(19 89303.71),(20 88523.98),(21 89943.05),(22 88471.32),(23 89612.375),(24 88839.74),(25 90497.88),(26 90103.78),(27 92123.2),(28 91414.75),(29 92752.734),(30 91802.78),(31 93491.16),(32 93117.336),(33 95062.52),(34 94535.71),(35 96344.27),(36 95809.46),(37 97948.875),(38 97631.78),(39 100258.38),(40 99729.46),(41 101384.555),(42 100176.74),(43 101232.78),(44 100057.5),(45 101562.74),(46 100768.94),(47 102408.375),(48 101272.74),(49 102524.8),(50 100622.195),(51 101621.35),(52 100488.016),(53 102717.086),(54 102148.97),(55 104283.48),(56 104005.37),(57 106194.18),(58 105450.85),(59 107466.836),(60 106812.82),(61 109412.81),(62 109026.94),(63 111186.31),(64 110226.58),(65 112009.02),(66 111039.9),(67 112587.84),(68 111858.02),(69 113883.984),(70 112410.445),(71 113114.85),(72 111023.28),(73 111657.79),(74 110459.07),(75 112460.47),(76 111597.32),(77 113077.91),(78 112257.98),(79 114402.99),
