1.5,2.5,3.5,4.5,5.5,6.5,7.5,8.5,9.5,10.5,11.5,12.5,13.5,14.5,15.5,16.5,17.5,18.5,19.5,20.5,21.5,22.5,23.5,24.5,25.5,26.5,27.5,28.5,29.5,30.5,31.5,32.5,33.5,34.5,35.5,36.5,37.5,38.5,39.5,40.5,41.5,42.5,43.5,44.5,45.5,46.5,47.5,48.5,49.5,50.5,51.5,52.5,53.5,54.5,55.5,56.5,57.5,58.5,59.5,60.5,61.5,62.5,63.5,64.5,65.5,66.5,67.5,68.5,69.5,70.5,71.5,72.5,73.5,74.5,75.5,76.5,77.5,78.5,79.5,80.5,81.5,82.5,83.5,84.5,85.5,86.5,87.5,88.5,89.5,90.5,91.5,92.5,93.5,94.5,95.5,96.5,97.5,98.5,99.5,100.5,101.5,102.5,103.5,104.5,105.5,106.5,107.5,108.5,109.5,110.5,111.5,112.5,113.5,114.5,115.5,116.5,117.5,118.5,119.5,120.5,121.5,122.5,123.5,124.5,125.5,126.5,127.5,128.5,129.5,130.5,131.5,132.5,133.5,134.5,135.5,136.5,137.5,138.5,139.5,140.5,141.5,142.5,143.5,144.5,145.5,146.5,147.5,148.5,149.5,150.5,151.5,152.5,153.5,154.5,155.5,156.5,157.5,158.5,159.5,160.5,161.5,162.5,163.5,164.5,165.5,166.5,167.5,168.5,169.5,170.5,171.5,172.5,173.5,174.5,175.5,176.5,177.5,178.5,179.5,180.5,181.5,182.5,183.5,184.5,185.5,186.5,187.5,188.5,189.5,190.5,191.5,192.5,193.5,194.5,195.5,196.5,197.5,198.5,199.5,200.5,201.5,202.5,203.5,204.5,205.5,206.5,207.5,208.5,209.5,210.5,211.5,212.5,213.5,214.5,215.5,216.5,217.5,218.5,219.5,220.5,221.5,222.5,223.5,224.5,225.5,226.5,227.5,228.5,229.5,230.5,231.5,232.5,233.5,234.5,235.5,236.5,237.5,238.5,239.5,240.5,241.5,242.5,243.5,244.5,245.5,246.5,247.5,248.5,249.5,250.5,251.5,252.5,253.5,254.5,255.5,256.5,257.5,258.5,259.5,260.5,261.5,262.5,263.5,264.5,265.5,266.5,267.5,268.5,269.5,270.5,271.5,272.5,273.5,274.5,275.5,276.5,277.5,278.5,279.5,280.5,281.5,282.5,283.5,284.5,285.5,286.5,287.5,288.5,289.5,290.5,291.5,292.5,293.5,294.5,295.5,296.5,297.5,298.5,299.5,300.5,301.5,302.5,303.5,304.5,305.5,306.5,307.5,308.5,309.5,310.5,311.5,312.5,313.5,314.5,315.5,316.5,317.5,318.5,319.5,320.5,321.5,322.5,323.5,324.5,325.5,326.5,327.5,328.5,329.5,330.5,331.5,332.5,333.5,334.5,335.5,336.5,337.5,338.5,339.5,340.5,341.5,342.5,343.5,344.5,345.5,346.5,347.5,348.5,349.5,350.5,351.5,352.5,353.5,354.5,355.5,356.5,357.5,358.5,359.5,360.5,361.5,362.5,363.5,364.5,365.5,366.5,367.5,368.5,369.5,370.5,371.5,372.5,373.5,374.5,375.5,376.5,377.5,378.5,379.5,380.5,381.5,382.5,383.5,384.5,385.5,386.5,387.5,388.5,389.5,390.5,391.5,392.5,393.5,394.5,395.5,396.5,397.5,398.5,399.5,400.5,401.5,402.5,403.5,404.5,405.5,406.5,407.5,408.5,409.5,410.5,411.5,412.5,413.5,414.5,415.5,416.5,417.5,418.5,419.5,420.5,421.5,422.5,423.5,424.5,425.5,426.5,427.5,428.5,429.5,430.5,431.5,432.5,433.5,434.5,435.5,436.5,437.5,438.5,439.5,440.5,441.5,442.5,443.5,444.5,445.5,446.5,447.5,448.5,449.5,450.5,451.5,452.5,453.5,454.5,455.5,456.5,457.5,458.5,459.5,460.5,461.5,462.5,463.5,464.5,465.5,466.5,467.5,468.5,469.5,470.5,471.5,472.5,473.5,474.5,475.5,476.5,477.5,478.5,479.5,480.5,481.5,482.5,483.5,484.5,485.5,486.5,487.5,488.5,489.5,490.5,491.5,492.5,493.5,494.5,495.5,496.5,497.5,498.5,499.5,
(1 1067.3583),(2 1110.5098),(3 1895.132),(4 1695.2142),(5 2288.827),(6 1968.7703),(7 2471.23),(8 2095.8584),(9 2563.7915),(10 2177.0674),(11 2636.447),(12 2273.5852),(13 2741.4324),(14 2369.4277),(15 2828.2974),(16 2437.2092),(17 2893.5588),(18 2522.6958),(19 3002.341),(20 2615.141),(21 3098.2559),(22 2723.8208),(23 3189.5525),(24 2807.749),(25 3255.5493),(26 2890.799),(27 3331.4458),(28 2953.9949),(29 3407.9968),(30 3047.161),(31 3505.1355),(32 3135.898),(33 3577.391),(34 3195.243),(35 3621.1396),(36 3219.551),(37 3625.074),(38 3215.0059),(39 3624.72),(40 3215.4214),(41 3631.5754),(42 3186.9343),(43 3575.1511),(44 3169.8306),(45 3571.2178),(46 3135.482),(47 3533.18),(48 3112.377),(49 3502.541),(50 3081.6113),(51 3490.639),(52 3074.0947),(53 3452.343),(54 3017.9604),(55 3416.8564),(56 3007.466),(57 3393.7295),(58 2948.9038),(59 3336.959),(60 2914.816),(61 3350.7344),(62 2907.7478),(63 3312.0398),(64 2894.9905),(65 3322.3826),(66 2909.9265),(67 3343.3398),(68 2938.816),(69 3363.894),(70 2937.8088),(71 3360.2266),(72 2932.6912),(73 3336.2568),(74 2927.9119),(75 3366.562),(76 2951.73),(77 3344.9634),(78 2927.9468),(79 3341.1086),
(1 1085.4805),(2 1100.9932),(3 1905.6674),(4 1697.6),(5 2306.6257),(6 1971.933),(7 2497.2878),(8 2116.2756),(9 2615.7598),(10 2248.2852),(11 2740.0952),(12 2362.9272),(13 2833.5872),(14 2440.2542),(15 2928.4521),(16 2500.3684),(17 2999.7607),(18 2631.3093),(19 3121.2913),(20 2739.859),(21 3247.1843),(22 2870.8562),(23 3366.2036),(24 2978.5327),(25 3476.391),(26 3096.0588),(27 3577.7703),(28 3198.3843),(29 3704.3936),(30 3305.6235),(31 3777.452),(32 3358.9883),(33 3819.5254),(34 3424.1548),(35 3879.005),(36 3454.8918),(37 3911.2761),(38 3474.2896),(39 3896.7717),(40 3460.2244),(41 3873.8337),(42 3402.1692),(43 3794.1543),(44 3371.637),(45 3782.1572),(46 3329.8105),(47 3744.4373),(48 3309.6848),(49 3700.4155),(50 3252.913),(51 3677.5234),(52 3224.6855),(53 3634.794),(54 3159.0042),(55 3563.7827),(56 3124.2231),(57 3544.683),(58 3080.9324),(59 3489.608),(60 3057.2908),(61 3486.9375),(62 3045.2666),(63 3473.943),(64 3028.9382),(65 3446.9963),(66 2998.914),(67 3433.6396),(68 2997.6301),(69 3424.07),(70 3005.0886),(71 3429.4128),(72 2992.9275),(73 3410.7734),(74 2987.745),(75 3432.5337),(76 3008.4326),(77 3427.1113),(78 2989.8474),(79 3399.6003),
(1 1036.0668),(2 1062.6654),(3 1827.9584),(4 1651.1323),(5 2234.5684),(6 1917.8362),(7 2407.1345),(8 2036.7389),(9 2499.121),(10 2164.8513),(11 2639.409),(12 2287.0142),(13 2741.3218),(14 2357.6968),(15 2819.6062),(16 2433.5308),(17 2900.9526),(18 2547.2156),(19 3016.8628),(20 2648.85),(21 3124.307),(22 2758.0532),(23 3224.5542),(24 2852.438),(25 3305.116),(26 2921.2546),(27 3389.123),(28 3001.0237),(29 3467.1917),(30 3087.454),(31 3527.8523),(32 3138.4736),(33 3583.9119),(34 3201.7593),(35 3636.9243),(36 3206.7292),(37 3644.402),(38 3217.0322),(39 3623.3162),(40 3191.1729),(41 3600.471),(42 3159.1199),(43 3547.9224),(44 3115.939),(45 3543.7937),(46 3087.1873),(47 3504.9812),(48 3075.1973),(49 3486.271),(50 3042.6013),(51 3448.8362),(52 3010.6597),(53 3414.8828),(54 2965.614),(55 3386.5068),(56 2944.0237),(57 3346.862),(58 2891.79),(59 3292.216),(60 2855.67),(61 3275.5483),(62 2832.2563),(63 3230.71),(64 2795.32),(65 3225.5117),(66 2800.935),(67 3229.454),(68 2807.3462),(69 3221.913),(70 2805.7498),(71 3230.6812),(72 2810.409),(73 3224.999),(74 2809.3481),(75 3243.48),(76 2838.4753),(77 3246.701),(78 2856.367),(79 3267.7249),
(1 1040.009),(2 1040.6293),(3 1808.0171),(4 1586.9805),(5 2158.4866),(6 1808.0757),(7 2302.345),(8 1927.0945),(9 2406.8005),(10 2034.2356),(11 2500.7112),(12 2138.3787),(13 2619.284),(14 2245.2883),(15 2704.769),(16 2322.278),(17 2769.0652),(18 2407.1978),(19 2884.956),(20 2500.0715),(21 2986.8584),(22 2615.494),(23 3088.4106),(24 2713.171),(25 3185.1484),(26 2813.7742),(27 3286.9495),(28 2891.665),(29 3378.9092),(30 2973.4775),(31 3417.9836),(32 3019.5247),(33 3489.7324),(34 3080.2996),(35 3535.791),(36 3105.4404),(37 3564.2317),(38 3136.6646),(39 3566.334),(40 3112.5664),(41 3539.2305),(42 3096.8506),(43 3513.5483),(44 3053.9746),(45 3482.7761),(46 3026.1301),(47 3458.0044),(48 3005.1636),(49 3419.9336),(50 2981.6965),(51 3400.7874),(52 2949.9473),(53 3370.446),(54 2904.5813),(55 3335.0796),(56 2872.3564),(57 3280.3804),(58 2820.4255),(59 3232.512),(60 2781.4868),(61 3209.9766),(62 2760.1484),(63 3199.189),(64 2763.8298),(65 3214.8337),(66 2799.4363),(67 3245.6165),(68 2823.4216),(69 3268.7737),(70 2847.2185),(71 3286.2188),(72 2846.393),(73 3288.1086),(74 2826.5618),(75 3293.7065),(76 2867.034),(77 3319.4502),(78 2899.4238),(79 3318.583),
(1 1002.12103),(2 1012.7957),(3 1747.179),(4 1551.3772),(5 2098.362),(6 1799.8982),(7 2281.0186),(8 1924.1879),(9 2383.892),(10 2019.8053),(11 2456.0283),(12 2100.295),(13 2535.8784),(14 2184.944),(15 2617.0994),(16 2258.4077),(17 2687.6824),(18 2331.9275),(19 2787.1335),(20 2411.9436),(21 2849.4873),(22 2496.512),(23 2929.752),(24 2592.7617),(25 3033.5396),(26 2671.9255),(27 3103.8354),(28 2730.138),(29 3158.8054),(30 2790.7834),(31 3198.9507),(32 2819.7927),(33 3221.6074),(34 2845.4434),(35 3250.7039),(36 2870.546),(37 3281.7844),(38 2902.4114),(39 3304.196),(40 2925.5864),(41 3320.0242),(42 2925.1257),(43 3305.8289),(44 2901.5063),(45 3291.8296),(46 2874.6626),(47 3264.065),(48 2849.9736),(49 3256.8552),(50 2849.4182),(51 3256.335),(52 2829.6377),(53 3223.2607),(54 2806.8862),(55 3200.2234),(56 2773.3748),(57 3168.1536),(58 2727.626),(59 3102.668),(60 2691.5781),(61 3096.1677),(62 2672.4968),(63 3067.725),(64 2668.8865),(65 3107.5886),(66 2696.804),(67 3114.4927),(68 2715.3174),(69 3134.4043),(70 2737.772),(71 3139.0088),(72 2739.478),(73 3133.3848),(74 2739.8547),(75 3170.267),(76 2754.8674),(77 3160.6199),(78 2739.8518),(79 3136.206),
(1 1012.46674),(2 1024.6117),(3 1753.2534),(4 1547.8896),(5 2106.8618),(6 1782.0967),(7 2264.1018),(8 1888.6415),(9 2359.4397),(10 1980.3987),(11 2422.583),(12 2041.8684),(13 2464.4097),(14 2079.325),(15 2524.9736),(16 2135.9004),(17 2563.7063),(18 2177.972),(19 2615.2434),(20 2264.97),(21 2698.1746),(22 2334.9863),(23 2755.1892),(24 2422.976),(25 2855.342),(26 2510.992),(27 2956.1536),(28 2579.9817),(29 3000.6514),(30 2637.4897),(31 3060.3225),(32 2688.6099),(33 3110.62),(34 2756.2437),(35 3156.2336),(36 2779.1858),(37 3188.494),(38 2809.638),(39 3223.914),(40 2821.1272),(41 3201.5918),(42 2806.4568),(43 3188.8982),(44 2769.1338),(45 3144.402),(46 2742.494),(47 3142.1025),(48 2741.3367),(49 3131.8174),(50 2717.5508),(51 3114.5562),(52 2688.218),(53 3074.712),(54 2661.0835),(55 3052.5054),(56 2653.5334),(57 3049.5828),(58 2645.8083),(59 3031.5938),(60 2644.2214),(61 3049.1272),(62 2627.9888),(63 3039.8464),(64 2653.7175),(65 3065.0132),(66 2674.8545),(67 3069.9236),(68 2657.6594),(69 3080.9973),(70 2684.3772),(71 3088.3481),(72 2688.6467),(73 3079.3145),(74 2697.415),(75 3107.129),(76 2715.2307),(77 3123.5974),(78 2710.675),(79 3102.5808),
(1 992.8862),(2 977.7527),(3 1697.331),(4 1478.895),(5 2035.655),(6 1727.5472),(7 2194.4666),(8 1799.0757),(9 2255.2744),(10 1885.9092),(11 2342.8684),(12 1958.7024),(13 2409.5132),(14 2030.9703),(15 2479.1755),(16 2090.2568),(17 2526.4353),(18 2157.014),(19 2582.3845),(20 2192.9558),(21 2626.662),(22 2263.5461),(23 2690.7268),(24 2320.9063),(25 2743.783),(26 2389.9502),(27 2825.3071),(28 2434.3003),(29 2831.9873),(30 2434.5432),(31 2858.561),(32 2478.0088),(33 2905.394),(34 2519.5564),(35 2933.1404),(36 2535.3179),(37 2963.9802),(38 2584.0237),(39 2990.6975),(40 2608.0017),(41 3003.9888),(42 2594.8652),(43 2976.1313),(44 2563.8875),(45 2956.3481),(46 2544.2512),(47 2935.836),(48 2534.0313),(49 2934.8337),(50 2517.1104),(51 2925.4238),(52 2517.752),(53 2906.4058),(54 2491.8408),(55 2894.2617),(56 2485.6313),(57 2866.5273),(58 2463.5984),(59 2846.6772),(60 2440.4524),(61 2840.7034),(62 2425.36),(63 2828.2917),(64 2429.4336),(65 2846.8005),(66 2459.9001),(67 2873.2737),(68 2465.911),(69 2885.0283),(70 2466.0964),(71 2861.5889),(72 2445.4988),(73 2848.2727),(74 2441.5754),(75 2857.5662),(76 2486.9639),(77 2910.6091),(78 2491.0835),(79 2904.3672),
(1 984.83777),(2 954.1054),(3 1666.1501),(4 1445.5009),(5 1994.1328),(6 1675.9607),(7 2151.033),(8 1784.5807),(9 2240.0872),(10 1887.8591),(11 2337.5364),(12 1961.7457),(13 2406.0767),(14 2014.5876),(15 2451.7153),(16 2064.417),(17 2501.735),(18 2120.9614),(19 2534.0547),(20 2163.1482),(21 2609.462),(22 2223.6858),(23 2649.2195),(24 2305.8743),(25 2746.917),(26 2393.464),(27 2836.8906),(28 2460.9739),(29 2866.8604),(30 2474.8726),(31 2906.7031),(32 2528.4722),(33 2920.2966),(34 2533.2363),(35 2960.2715),(36 2568.2795),(37 2978.0623),(38 2596.084),(39 2975.8582),(40 2607.7542),(41 3017.3916),(42 2597.9504),(43 2976.9983),(44 2555.0034),(45 2947.4402),(46 2521.3564),(47 2917.3823),(48 2516.2434),(49 2918.4482),(50 2507.99),(51 2912.3281),(52 2480.6072),(53 2868.2034),(54 2457.179),(55 2853.5198),(56 2431.5024),(57 2802.4329),(58 2379.5603),(59 2768.071),(60 2345.4978),(61 2749.3647),(62 2340.683),(63 2756.4202),(64 2362.173),(65 2771.3108),(66 2370.5447),(67 2787.505),(68 2385.835),(69 2806.3257),(70 2383.2178),(71 2795.7585),(72 2378.0493),(73 2801.0396),(74 2389.2434),(75 2807.1563),(76 2405.0264),(77 2819.627),(78 2407.37),(79 2814.3013),
(1 984.5475),(2 956.4152),(3 1676.12),(4 1447.551),(5 2003.124),(6 1672.9371),(7 2140.6216),(8 1763.2616),(9 2217.2039),(10 1865.3125),(11 2320.092),(12 1952.9696),(13 2400.9067),(14 2022.2566),(15 2459.8123),(16 2087.8394),(17 2542.9365),(18 2173.4287),(19 2628.1697),(20 2250.2217),(21 2682.6497),(22 2306.3926),(23 2748.2102),(24 2379.8237),(25 2835.9358),(26 2461.3035),(27 2890.367),(28 2512.1653),(29 2947.51),(30 2548.961),(31 2984.6685),(32 2588.7053),(33 3014.5),(34 2611.684),(35 3025.0166),(36 2635.041),(37 3061.4282),(38 2651.4326),(39 3080.508),(40 2667.0159),(41 3059.2473),(42 2636.6147),(43 3015.3704),(44 2592.9116),(45 2981.2424),(46 2562.4707),(47 2966.8342),(48 2547.3638),(49 2966.5872),(50 2527.0198),(51 2930.0596),(52 2484.0024),(53 2879.2249),(54 2457.5793),(55 2877.383),(56 2453.5208),(57 2849.4868),(58 2415.3213),(59 2837.8455),(60 2414.03),(61 2826.1895),(62 2394.0786),(63 2798.0696),(64 2374.0493),(65 2793.8577),(66 2376.7559),(67 2804.8596),(68 2381.7913),(69 2808.6982),(70 2398.6736),(71 2830.4468),(72 2412.8691),(73 2823.3152),(74 2406.424),(75 2821.3508),(76 2417.9373),(77 2830.0247),(78 2414.9119),(79 2830.1672),
(1 923.8443),(2 928.2514),(3 1580.4207),(4 1379.0115),(5 1885.7252),(6 1590.6335),(7 2025.8687),(8 1702.9404),(9 2132.9045),(10 1819.1624),(11 2234.9082),(12 1900.4326),(13 2303.7646),(14 1976.6267),(15 2390.679),(16 2035.2681),(17 2438.3499),(18 2099.1958),(19 2513.3772),(20 2182.5386),(21 2586.1758),(22 2245.2432),(23 2643.7153),(24 2308.443),(25 2720.4917),(26 2378.974),(27 2764.113),(28 2423.6624),(29 2819.7676),(30 2471.5544),(31 2867.8474),(32 2529.6975),(33 2887.6365),(34 2538.0122),(35 2892.5962),(36 2528.742),(37 2927.374),(38 2573.9016),(39 2942.789),(40 2591.1514),(41 2942.883),(42 2571.4238),(43 2900.419),(44 2528.5193),(45 2887.4824),(46 2514.6558),(47 2865.9893),(48 2503.9348),(49 2872.3115),(50 2499.5667),(51 2866.2532),(52 2478.1975),(53 2841.9966),(54 2474.1277),(55 2819.3193),(56 2459.2207),(57 2801.4753),(58 2403.817),(59 2754.8662),(60 2388.6956),(61 2745.688),(62 2379.6174),(63 2739.6968),(64 2371.4573),(65 2756.0469),(66 2378.864),(67 2751.5515),(68 2398.6824),(69 2760.6528),(70 2398.6758),(71 2773.3992),(72 2419.3074),(73 2776.6892),(74 2422.6563),(75 2785.3867),(76 2423.6377),(77 2779.3728),(78 2388.8677),(79 2755.7537),
(1 937.51044),(2 901.42725),(3 1596.2883),(4 1370.3116),(5 1904.3354),(6 1596.8918),(7 2052.02),(8 1692.9679),(9 2140.5417),(10 1792.6875),(11 2230.0002),(12 1873.9664),(13 2291.9128),(14 1935.2048),(15 2373.2097),(16 1985.408),(17 2403.3738),(18 2045.2284),(19 2469.5833),(20 2112.2803),(21 2546.1558),(22 2187.069),(23 2613.073),(24 2256.9539),(25 2666.0278),(26 2327.7434),(27 2739.1304),(28 2358.054),(29 2775.344),(30 2408.5068),(31 2833.258),(32 2461.9487),(33 2881.487),(34 2504.3032),(35 2908.5146),(36 2539.0688),(37 2941.4368),(38 2556.4177),(39 2950.146),(40 2552.0823),(41 2939.2253),(42 2551.6501),(43 2909.3),(44 2498.737),(45 2883.3147),(46 2486.9246),(47 2863.9648),(48 2488.1162),(49 2873.0313),(50 2477.2),(51 2858.399),(52 2460.3235),(53 2837.7708),(54 2442.157),(55 2810.3528),(56 2411.3154),(57 2769.847),(58 2361.146),(59 2716.4978),(60 2329.151),(61 2710.3066),(62 2345.042),(63 2746.0017),(64 2371.1587),(65 2770.7693),(66 2409.8123),(67 2798.906),(68 2419.8992),(69 2803.9229),(70 2416.3184),(71 2784.8909),(72 2393.3982),(73 2777.1824),(74 2400.4358),(75 2789.3948),(76 2419.3416),(77 2800.226),(78 2399.3772),(79 2775.6733),
(1 940.0208),(2 895.3069),(3 1581.0985),(4 1355.8938),(5 1904.8744),(6 1577.5594),(7 2041.215),(8 1681.452),(9 2148.2449),(10 1800.6719),(11 2273.625),(12 1915.2306),(13 2344.1177),(14 1975.1656),(15 2406.1484),(16 2037.7455),(17 2484.0269),(18 2115.875),(19 2561.96),(20 2208.6863),(21 2647.623),(22 2281.0952),(23 2716.107),(24 2356.6306),(25 2778.5513),(26 2424.3923),(27 2862.202),(28 2492.149),(29 2924.6704),(30 2533.4119),(31 2957.03),(32 2575.8848),(33 2995.773),(34 2613.609),(35 3032.8003),(36 2628.032),(37 3046.5505),(38 2633.5164),(39 3030.65),(40 2638.2715),(41 3039.971),(42 2615.769),(43 2996.984),(44 2561.2822),(45 2941.936),(46 2525.8203),(47 2925.987),(48 2512.0725),(49 2912.042),(50 2479.693),(51 2890.9993),(52 2478.7275),(53 2872.979),(54 2463.6519),(55 2867.7266),(56 2445.7798),(57 2825.2285),(58 2397.9495),(59 2800.2424),(60 2378.8767),(61 2776.296),(62 2367.454),(63 2777.9788),(64 2379.644),(65 2792.9614),(66 2391.0916),(67 2801.6296),(68 2411.2576),(69 2808.7927),(70 2401.8892),(71 2794.44),(72 2394.6265),(73 2800.9177),(74 2399.9116),(75 2809.2168),(76 2404.4016),(77 2811.371),(78 2398.8682),(79 2806.247),
(1 902.3706),(2 846.15765),(3 1473.8717),(4 1252.5774),(5 1765.7676),(6 1455.6514),(7 1897.021),(8 1541.1371),(9 1985.785),(10 1645.0646),(11 2083.561),(12 1736.4114),(13 2160.7092),(14 1795.0878),(15 2215.1416),(16 1853.507),(17 2262.9592),(18 1910.3175),(19 2338.7124),(20 2004.1427),(21 2418.548),(22 2047.4758),(23 2473.1978),(24 2122.8628),(25 2542.3042),(26 2198.397),(27 2613.8345),(28 2251.3254),(29 2638.8398),(30 2265.4006),(31 2660.3225),(32 2296.1187),(33 2690.242),(34 2326.626),(35 2718.918),(36 2336.7659),(37 2728.7861),(38 2348.5596),(39 2742.3708),(40 2356.0776),(41 2741.42),(42 2339.9893),(43 2715.7898),(44 2309.537),(45 2682.9011),(46 2299.5396),(47 2683.6436),(48 2295.2542),(49 2676.6882),(50 2270.5918),(51 2660.1477),(52 2266.9675),(53 2662.601),(54 2249.9363),(55 2632.2327),(56 2225.8005),(57 2607.2),(58 2196.1814),(59 2577.2354),(60 2169.6),(61 2549.1787),(62 2144.6975),(63 2539.935),(64 2149.6418),(65 2557.758),(66 2173.4075),(67 2562.9104),(68 2183.6191),(69 2590.1204),(70 2199.0774),(71 2580.8264),(72 2198.1492),(73 2588.4497),(74 2201.3647),(75 2602.062),(76 2189.0908),(77 2577.626),(78 2182.3123),(79 2565.619),
(1 910.70917),(2 845.85895),(3 1476.9457),(4 1234.04),(5 1740.5234),(6 1427.5708),(7 1872.2809),(8 1528.6691),(9 1960.4908),(10 1613.2445),(11 2036.2179),(12 1675.1178),(13 2082.6836),(14 1717.2032),(15 2137.1738),(16 1760.1038),(17 2163.3035),(18 1802.5088),(19 2235.1948),(20 1882.4043),(21 2301.6035),(22 1936.2137),(23 2345.598),(24 1980.844),(25 2393.126),(26 2048.3142),(27 2452.5393),(28 2099.1838),(29 2499.598),(30 2133.1018),(31 2544.1345),(32 2168.4011),(33 2576.0894),(34 2190.1624),(35 2576.9653),(36 2182.9631),(37 2575.6792),(38 2195.2695),(39 2592.3066),(40 2196.8281),(41 2575.1658),(42 2181.9998),(43 2585.1682),(44 2190.5037),(45 2563.9058),(46 2176.3604),(47 2573.3782),(48 2174.8252),(49 2549.6912),(50 2146.771),(51 2533.1655),(52 2140.0557),(53 2542.764),(54 2141.179),(55 2537.4448),(56 2145.7146),(57 2536.2002),(58 2129.0012),(59 2510.5256),(60 2111.381),(61 2497.9795),(62 2107.321),(63 2504.9163),(64 2114.6052),(65 2497.6792),(66 2108.858),(67 2497.6326),(68 2119.3264),(69 2517.8281),(70 2129.5034),(71 2536.9646),(72 2159.6152),(73 2559.2195),(74 2173.689),(75 2574.3083),(76 2166.089),(77 2549.385),(78 2145.0696),(79 2553.03),
(1 897.4567),(2 862.1631),(3 1494.5593),(4 1271.9014),(5 1773.1669),(6 1462.1138),(7 1884.6113),(8 1545.8873),(9 1958.3253),(10 1624.7975),(11 2049.5208),(12 1693.7609),(13 2083.8599),(14 1722.2544),(15 2139.7458),(16 1781.2917),(17 2175.049),(18 1831.6383),(19 2252.28),(20 1912.9539),(21 2327.6597),(22 1982.8417),(23 2376.633),(24 2032.1044),(25 2427.4756),(26 2077.3252),(27 2467.079),(28 2102.8945),(29 2509.035),(30 2161.2712),(31 2541.6724),(32 2194.529),(33 2569.8499),(34 2222.3652),(35 2594.0325),(36 2215.4644),(37 2589.5696),(38 2214.87),(39 2601.133),(40 2221.3389),(41 2587.2385),(42 2191.3997),(43 2560.0789),(44 2179.4197),(45 2543.3271),(46 2179.5474),(47 2548.8088),(48 2181.6382),(49 2554.876),(50 2153.2185),(51 2521.4514),(52 2140.7458),(53 2503.9001),(54 2118.073),(55 2474.9026),(56 2109.6912),(57 2463.419),(58 2086.9207),(59 2444.8787),(60 2064.641),(61 2440.4526),(62 2080.517),(63 2454.351),(64 2092.7283),(65 2472.0725),(66 2105.7556),(67 2462.5562),(68 2088.1985),(69 2465.1416),(70 2103.9548),(71 2478.5925),(72 2097.708),(73 2465.861),(74 2113.1497),(75 2478.0483),(76 2110.0396),(77 2489.7144),(78 2112.1416),(79 2488.9294),
(1 875.6326),(2 811.7704),(3 1415.8905),(4 1164.7827),(5 1664.8313),(6 1350.3798),(7 1788.2316),(8 1433.1265),(9 1849.5852),(10 1507.8464),(11 1915.4441),(12 1547.713),(13 1961.2808),(14 1614.172),(15 2022.7036),(16 1654.353),(17 2067.8743),(18 1708.9694),(19 2139.4116),(20 1783.9304),(21 2189.3577),(22 1829.6205),(23 2245.0212),(24 1885.3517),(25 2302.7878),(26 1940.4268),(27 2365.5159),(28 1997.3142),(29 2402.2869),(30 2035.9001),(31 2445.8914),(32 2073.3538),(33 2472.4016),(34 2097.1646),(35 2474.1616),(36 2090.9092),(37 2481.7131),(38 2097.7075),(39 2475.5952),(40 2090.4434),(41 2465.8145),(42 2080.743),(43 2470.541),(44 2090.8271),(45 2479.6814),(46 2106.6953),(47 2483.878),(48 2091.784),(49 2464.706),(50 2064.7268),(51 2432.2449),(52 2038.7764),(53 2422.6663),(54 2027.5449),(55 2403.97),(56 2015.9996),(57 2404.5447),(58 1988.9387),(59 2357.6265),(60 1979.8324),(61 2366.5195),(62 1995.9219),(63 2372.2644),(64 2000.3842),(65 2389.1453),(66 2012.041),(67 2383.6992),(68 2004.8795),(69 2380.3843),(70 2002.1024),(71 2376.1558),(72 2021.4214),(73 2389.5623),(74 2029.5591),(75 2399.818),(76 2040.8145),(77 2415.9387),(78 2039.8652),(79 2409.5603),
(1 858.49084),(2 795.38184),(3 1393.6171),(4 1155.4315),(5 1643.3378),(6 1342.0359),(7 1769.2828),(8 1422.4783),(9 1836.7203),(10 1500.1427),(11 1896.7947),(12 1538.8524),(13 1919.0901),(14 1563.9703),(15 1969.6666),(16 1621.6672),(17 2038.72),(18 1692.8585),(19 2096.6682),(20 1743.6815),(21 2151.3052),(22 1784.6954),(23 2192.2134),(24 1843.4757),(25 2247.6958),(26 1890.6865),(27 2312.1973),(28 1950.5851),(29 2365.3452),(30 1978.7266),(31 2373.794),(32 2003.3014),(33 2396.1543),(34 2042.6351),(35 2434.543),(36 2066.766),(37 2458.293),(38 2075.877),(39 2471.673),(40 2083.6672),(41 2466.8472),(42 2072.4167),(43 2444.8818),(44 2058.372),(45 2448.4102),(46 2054.0486),(47 2438.8533),(48 2042.7036),(49 2428.4866),(50 2048.5544),(51 2422.2964),(52 2040.8274),(53 2432.2356),(54 2026.7352),(55 2401.9822),(56 2018.4734),(57 2387.0469),(58 1989.0758),(59 2358.3665),(60 1969.2274),(61 2361.592),(62 1968.5984),(63 2362.0662),(64 1972.7556),(65 2351.436),(66 1982.453),(67 2358.5408),(68 1980.8341),(69 2367.273),(70 1987.0278),(71 2350.8206),(72 1968.8832),(73 2347.8948),(74 1962.3479),(75 2336.8188),(76 1952.7267),(77 2339.4534),(78 1954.0166),(79 2325.9788),
(1 852.379),(2 799.57263),(3 1375.6578),(4 1160.862),(5 1626.9814),(6 1326.9116),(7 1722.6207),(8 1390.8151),(9 1774.7471),(10 1449.6907),(11 1833.1598),(12 1497.2637),(13 1857.5614),(14 1530.5602),(15 1912.6431),(16 1591.1084),(17 1975.628),(18 1639.0867),(19 2030.3715),(20 1695.484),(21 2090.4993),(22 1753.1754),(23 2138.6794),(24 1807.7424),(25 2196.6545),(26 1874.3572),(27 2255.8887),(28 1912.0197),(29 2285.5405),(30 1937.3566),(31 2305.2788),(32 1961.3347),(33 2339.7266),(34 2003.1074),(35 2362.4656),(36 2024.9064),(37 2384.4946),(38 2019.0869),(39 2383.9758),(40 2013.6989),(41 2375.6514),(42 2005.8022),(43 2358.721),(44 2010.279),(45 2363.6462),(46 2005.8354),(47 2371.7104),(48 1998.754),(49 2336.4832),(50 1965.3239),(51 2318.9988),(52 1964.7563),(53 2318.2104),(54 1946.4939),(55 2308.413),(56 1937.6621),(57 2300.7786),(58 1920.7537),(59 2281.1177),(60 1906.8154),(61 2279.1602),(62 1903.4171),(63 2284.886),(64 1916.3544),(65 2280.7947),(66 1916.6643),(67 2284.2131),(68 1923.0513),(69 2306.4854),(70 1946.2764),(71 2305.2837),(72 1932.938),(73 2301.1501),(74 1934.106),(75 2298.015),(76 1938.2167),(77 2295.625),(78 1912.5756),(79 2277.4514),
(1 862.6827),(2 811.9608),(3 1411.4363),(4 1183.3436),(5 1646.4254),(6 1331.8224),(7 1725.756),(8 1395.7357),(9 1800.0022),(10 1469.9088),(11 1868.3632),(12 1516.145),(13 1893.8984),(14 1554.4064),(15 1947.2483),(16 1602.0825),(17 1984.3959),(18 1644.9965),(19 2029.3662),(20 1687.3732),(21 2087.7683),(22 1752.9149),(23 2141.4893),(24 1807.7775),(25 2207.7214),(26 1878.5864),(27 2276.252),(28 1927.4696),(29 2306.4084),(30 1954.4629),(31 2346.4705),(32 1997.6064),(33 2381.2507),(34 2036.9716),(35 2400.2532),(36 2047.8678),(37 2396.907),(38 2045.1333),(39 2394.946),(40 2041.3407),(41 2409.9111),(42 2064.8599),(43 2407.2747),(44 2034.4678),(45 2380.4116),(46 2014.205),(47 2358.0527),(48 1986.6752),(49 2344.152),(50 1967.7249),(51 2332.5623),(52 1959.4446),(53 2322.354),(54 1958.1666),(55 2310.303),(56 1954.2589),(57 2303.8003),(58 1926.7966),(59 2279.5122),(60 1894.1226),(61 2265.2026),(62 1895.3856),(63 2274.0667),(64 1910.7333),(65 2294.8147),(66 1933.2852),(67 2291.5486),(68 1933.3558),(69 2309.746),(70 1950.4536),(71 2321.214),(72 1949.6317),(73 2311.4646),(74 1935.9463),(75 2300.5776),(76 1934.4819),(77 2298.4424),(78 1939.46),(79 2293.608),
(1 869.535),(2 812.1647),(3 1417.6848),(4 1189.6638),(5 1659.663),(6 1348.6741),(7 1756.2692),(8 1416.2871),(9 1816.3334),(10 1478.6573),(11 1875.5396),(12 1525.4845),(13 1907.9329),(14 1573.185),(15 1966.1683),(16 1609.9581),(17 1992.1205),(18 1648.8442),(19 2027.3674),(20 1696.6572),(21 2095.8215),(22 1735.8225),(23 2130.4048),(24 1771.862),(25 2171.5696),(26 1807.9996),(27 2194.6978),(28 1842.1216),(29 2247.8667),(30 1895.6909),(31 2285.5876),(32 1913.1653),(33 2301.1213),(34 1939.3687),(35 2327.7524),(36 1958.7385),(37 2330.9917),(38 1973.9344),(39 2334.6304),(40 1981.1694),(41 2359.0095),(42 1976.8259),(43 2329.888),(44 1962.1064),(45 2320.0398),(46 1953.3488),(47 2316.9067),(48 1948.9633),(49 2300.5686),(50 1922.3212),(51 2298.2727),(52 1905.2833),(53 2259.144),(54 1901.7805),(55 2262.5435),(56 1888.5598),(57 2263.2195),(58 1863.9402),(59 2232.6343),(60 1859.6754),(61 2233.8252),(62 1856.589),(63 2241.9084),(64 1862.4729),(65 2246.2437),(66 1891.7382),(67 2270.758),(68 1898.4465),(69 2282.5896),(70 1915.5095),(71 2306.6953),(72 1921.182),(73 2305.1587),(74 1944.757),(75 2324.5564),(76 1952.7318),(77 2317.7395),(78 1943.5072),(79 2313.0513),
