q, (a, b, c)
1.5, (-73911615.62541667, 16.488503787156365, 59734507.15841403)
2.5, (-57260935.956538685, 12.16515289764524, 45979438.10665208)
3.5, (-48321003.01754506, 15.709262287442131, 41666182.355805784)
4.5, (-44694786.288733095, 11.000265446895627, 39626942.55519062)
5.5, (-51977450.458340906, 9.208188701835708, 44936696.0215491)
6.5, (-44002132.79873602, 4.645944951494414, 35321140.21299942)
7.5, (-37322786.01403749, 3.0145902865011536, 25281505.5474151)
8.5, (-36842983.118284434, 2.842354708929241, 26207183.147650354)
9.5, (-22262848.82861531, 4.243505147406929, 20249960.661632407)
10.5, (-19485465.15699006, 4.358299776463257, 18732593.447376475)
11.5, (-19773180.30118143, 2.6751287126258627, 15223518.000465963)
12.5, (-16817771.90457418, 3.104019988098448, 13879886.312410057)
13.5, (-13993058.449660033, 3.118564276063656, 11534180.119659347)
14.5, (-7681369.291470396, 6.580580737181693, 9174952.59964048)
15.5, (-7544613.200756093, 6.079661032208262, 8575088.651136575)
16.5, (-6717205.222711297, 3.755910564564774, 7088870.601070868)
17.5, (-10925218.528356992, 1.5015787192085763, 6728412.734490868)
18.5, (-9044039.122962693, 1.6989304066883932, 6116392.41141052)
19.5, (-5523471.583826837, 2.155429563861671, 4738093.675752158)
20.5, (-4128776.1345076426, 2.9562146968242176, 4308302.4666770995)
21.5, (-3277290.504302517, 3.491031269295764, 3880133.3496933053)
22.5, (-3499095.73338238, 2.338147414897189, 3501538.459927556)
23.5, (-2178288.8373558093, 5.028225826358196, 3232930.676811314)
24.5, (-3527638.2187057356, 1.6689224630296424, 2920358.7979862215)
25.5, (-3176992.0068038004, 1.5490624917132914, 2650405.1807402913)
26.5, (-2802923.9877247475, 1.6703618253525239, 2516204.6526730396)
27.5, (-2283819.5371765587, 1.9478075146001659, 2216805.1764837797)
28.5, (-2176106.9070927417, 1.8159822238416767, 2056932.63477511)
29.5, (-1587171.0714564954, 2.415561361952682, 1820324.5027046856)
30.5, (-1104112.3610395489, 3.371322464914412, 1681085.1142812548)
31.5, (-1179895.6314061007, 2.583790004545744, 1604551.4594965826)
32.5, (-1429765.75747511, 1.9757062717356966, 1578550.195803557)
33.5, (-1331560.2117178165, 1.825640031685054, 1369069.3406713214)
34.5, (-1442552.3562202533, 1.4927507735977024, 1260888.077756665)
35.5, (-1458530.2793251055, 1.5471541892524134, 1290996.7474268978)
36.5, (-1007874.2120052496, 2.3035435309682164, 1184008.0856372651)
37.5, (-914149.0376221681, 2.2526455332532085, 1090955.839796326)
38.5, (-852384.6411743539, 1.9993034224591137, 991319.6293824489)
39.5, (-883659.7086499981, 1.8630687069088965, 938620.2188845035)
40.5, (-809427.6542571393, 2.079472481424091, 905984.7218255554)
41.5, (-862957.8660155599, 1.3618755969381129, 821001.611566053)
42.5, (-753011.0377771329, 1.5933982112874114, 781071.232959208)
43.5, (-485229.8721640748, 2.3170011460613678, 707452.2570929534)
44.5, (-475384.37743928656, 2.1106586159020817, 665501.5714563149)
45.5, (-446923.44708072837, 2.285170705651923, 641196.2906498977)
46.5, (-475963.2907798078, 1.7805393403991892, 578689.967459134)
47.5, (-446233.5933460449, 1.9651362775588044, 557387.9502587445)
48.5, (-313772.388208873, 2.9457744333545115, 506952.8407244515)
49.5, (-292190.93428096536, 2.9305131391240375, 486314.9913067476)
50.5, (-381800.0710438833, 1.6593285229801271, 463723.03111961676)
51.5, (-246608.47534258457, 2.9203228131517687, 429212.73672146536)
52.5, (-327198.42746309977, 1.7885179425291384, 415856.2968826096)
53.5, (-283229.4122358744, 1.848625252136388, 375568.41469442524)
54.5, (-228403.26605318498, 2.388193459890057, 363008.6266822312)
55.5, (-214342.89579987124, 1.996380296729383, 330178.021171672)
56.5, (-208870.2581280413, 2.158376979190156, 323621.50089389994)
57.5, (-212188.82064871324, 1.8745583157358183, 307938.62960047636)
58.5, (-229045.63507785473, 1.587593097100417, 292715.13193652057)
59.5, (-200813.99325536314, 1.5553885917884887, 264551.5018499201)
60.5, (-177157.71002518284, 1.7794585535072527, 255706.78632399128)
61.5, (-193905.4880888306, 1.640358945277909, 250832.81015630116)
62.5, (-107662.04589323352, 3.3899539776721954, 232568.52727471982)
63.5, (-147019.84310943744, 1.7385994899933777, 221586.32867837622)
64.5, (-159222.00527219346, 1.5636653445771271, 210030.63033954691)
65.5, (-197119.98706642544, 1.1797682262920426, 206291.97235530883)
66.5, (-108465.34242776006, 2.183740269171036, 194728.00908884843)
67.5, (-103410.8209557231, 2.181374502104416, 183743.28513936067)
68.5, (-95632.09389675003, 2.1543828247150123, 175249.76257237143)
69.5, (-98208.15617932798, 1.96533406160624, 170340.8465003876)
70.5, (-106070.9998207973, 1.7241254967719988, 163491.3607114236)
71.5, (-70977.92214029374, 2.8244479014526838, 155501.19548922335)
72.5, (-77166.5917128015, 2.1532955952703983, 149154.28313459852)
73.5, (-101618.22593009028, 1.4190416691515466, 141077.56927653938)
74.5, (-41232.78775608152, 8.462085869648844, 136679.43676433535)
75.5, (-58658.72752486741, 3.755959556048733, 132259.66289275783)
76.5, (-70024.17917476284, 2.2151766722406094, 126179.53455420124)
77.5, (-69591.31235796475, 1.8946191222832305, 116054.02548190684)
78.5, (-35273.60573188127, 7.9726256691466615, 116710.57501223657)
79.5, (-39305.91378883558, 7.554979941577122, 112167.82058165371)
80.5, (-38894.10974757309, 7.1319047073528425, 108048.91682976836)
81.5, (-41059.54708792893, 4.887923336865293, 102922.41501004885)
82.5, (-42306.54605621137, 4.543163162699803, 98665.11774896298)
83.5, (-41432.10590796226, 4.814552017114625, 97059.11298735265)
84.5, (-39124.94592180252, 4.285951374023565, 90466.1123181626)
85.5, (-43250.99568279837, 3.0447722325563995, 86311.20375193002)
86.5, (-44953.466616768215, 2.369694107572695, 83514.22998913685)
87.5, (-39846.190782259764, 2.9900510987556395, 80147.11534395577)
88.5, (-37498.56866205935, 3.312186253105946, 75119.5861995262)
89.5, (-35675.03738639467, 2.9950899931850876, 72163.00432248639)
90.5, (-32691.34192731314, 3.219942970016358, 72629.92735729377)
91.5, (-27560.57640022659, 4.451249613515617, 70678.436979295)
92.5, (-24913.732309000883, 5.135815137759931, 66655.1825745612)
93.5, (-20439.823759163464, 7.329811235275197, 63846.21408053186)
94.5, (-19134.37329095317, 6.560370725402595, 60495.25575455671)
95.5, (-28794.502556864623, 2.594328400648145, 58843.06984395143)
96.5, (-16698.46516458403, 7.538485853031052, 58272.3429750155)
97.5, (-15418.036596871125, 7.217207878952284, 54592.81425971204)
98.5, (-21593.66299575883, 3.3872991325532023, 53545.65461300806)
99.5, (-17014.407570421594, 5.551538216904712, 51476.45840787846)
100.5, (-18718.633028912565, 4.070217668911516, 49517.80762306915)
101.5, (-12293.136824413037, 9.280641486132888, 47458.92202404311)
102.5, (-19655.94248706068, 3.028959438193541, 45600.84827455733)
103.5, (-20125.67237093775, 3.0700411679718833, 43811.29072477294)
104.5, (-17265.027209452048, 3.4634359072510392, 41536.9344247974)
105.5, (-10502.031033843681, 6.334338033721522, 41087.82139508896)
106.5, (-12709.841839758485, 4.816692694548428, 38776.01155665479)
107.5, (-14465.274452955588, 3.496495748566657, 36923.01825216409)
108.5, (-13853.494701458832, 3.4471262548133925, 36047.19581944172)
109.5, (-13108.884876993836, 3.928963245238317, 35369.45374971418)
110.5, (-12281.827860050782, 4.829619791552718, 33945.64262154378)
111.5, (-11794.127402288661, 4.528708935766156, 33062.725459853245)
112.5, (-11000.477869758297, 4.383737848765742, 32629.412365228905)
113.5, (-7899.2024130050595, 7.064761115751643, 31561.671250865795)
114.5, (-8263.925216145337, 5.308142826547382, 29874.946380821642)
115.5, (-6839.065908021661, 6.243530213636827, 28319.050492007296)
116.5, (-10822.6971097542, 2.403415510382759, 27397.2577008512)
117.5, (-6946.388276192517, 6.93324049203656, 26908.47136440415)
118.5, (-7132.9042354808225, 6.654453752374291, 25886.943169187234)
119.5, (-7062.1880927528655, 4.658607065310216, 24750.474011239596)
120.5, (-6980.242187940945, 6.1799206158744555, 24387.058838375902)
121.5, (-7550.909010730071, 5.779368117581826, 24288.467990253626)
122.5, (-6873.751965571005, 6.639437477907303, 23280.858007200073)
123.5, (-5782.201549807715, 7.405815578046818, 21671.39897324277)
124.5, (-6335.238097565184, 5.792158030533248, 20879.560957370304)
125.5, (-6217.628890479116, 6.220931382754879, 20279.92741294736)
126.5, (-6457.664633013602, 6.269370151007385, 20477.789956895547)
127.5, (-6301.379411137576, 5.228327438075541, 19145.18410524652)
128.5, (-5485.541007243646, 6.778999141218903, 18285.834077048647)
129.5, (-5137.891092571156, 8.647924728362561, 18320.547280068633)
130.5, (-4625.08025960099, 9.02113623868311, 17836.893263197682)
131.5, (-4342.023386753398, 9.381448650076322, 17191.249122437566)
132.5, (-4528.860819971723, 8.299790628574256, 16442.76632762362)
133.5, (-4650.26864395363, 7.493369817962012, 15982.573195202722)
134.5, (-4645.870810279132, 5.727588080409737, 15298.461209814586)
135.5, (-3908.3132815200115, 9.578908551696028, 14867.917500235215)
136.5, (-3945.638935777593, 8.440351044760348, 14647.776144343943)
137.5, (-4087.5622768163344, 7.957901972983559, 14043.964955507017)
138.5, (-4885.616047542911, 4.268662151272834, 13496.398912548819)
139.5, (-3745.7499576004543, 7.31828075631499, 13308.38882200812)
140.5, (-3785.2015291361877, 6.677469462024875, 13083.63152134169)
141.5, (-3396.837914534458, 9.249519743267236, 13132.497617825908)
142.5, (-3383.297709562255, 6.170372305163491, 12296.04418388423)
143.5, (-3312.1726967411023, 5.252419939853044, 11740.001521186341)
144.5, (-3053.438607698553, 6.765682443283281, 11412.555531221547)
145.5, (-2905.5823413577214, 7.607462225475302, 11299.492665064732)
146.5, (-2809.524280919315, 5.468479040238456, 10681.544317091792)
147.5, (-2892.7623072615106, 5.102262583764991, 10215.151998776493)
148.5, (-2660.2777963400536, 7.793977706781568, 10082.992837301079)
149.5, (-2591.4525294334558, 6.887403742811136, 9811.296771830737)
150.5, (-2772.992549819173, 8.001816241750415, 9569.47431831754)
151.5, (-2736.9420829548367, 8.690201516949873, 9514.213380099942)
152.5, (-2838.0511904963437, 7.707512375042412, 9109.224618420234)
153.5, (-3058.744563027997, 7.722156187461638, 8960.922257811833)
154.5, (-2689.503287080851, 6.700072796626901, 8534.024227736465)
155.5, (-2289.7724742452097, 8.746527650417088, 8320.092489261093)
156.5, (-2166.5951675992305, 7.835107875952774, 7874.40643766292)
157.5, (-2389.8353537946696, 10.411109817566508, 8005.572177591917)
158.5, (-2178.049779313202, 9.727513402778975, 7754.078673455456)
159.5, (-2043.8728740258675, 7.294035557604689, 7353.895512494662)
160.5, (-2089.6759431877517, 8.389578899135556, 7175.947107762398)
161.5, (-2202.4567476566617, 10.247416064897507, 7127.895375716557)
162.5, (-1888.911251910968, 10.027200674305393, 6726.073435452814)
163.5, (-2045.8357169175279, 8.527357638622687, 6572.840247695058)
164.5, (-1803.1278068494541, 7.269231466941449, 6244.395879400821)
165.5, (-1703.5867882278733, 10.405022876873062, 6096.537931010449)
166.5, (-1712.2269790018806, 9.359308517999422, 5935.398918865505)
167.5, (-1610.7975770373866, 8.382893271737911, 5779.557579727752)
168.5, (-1475.2922440948155, 10.846414818653244, 5690.907480229397)
169.5, (-1372.4767994626734, 11.108379609927681, 5390.82169117584)
170.5, (-1339.1268006291452, 14.981107995286065, 5340.602549426536)
171.5, (-1323.5561498509578, 9.833299589128695, 5087.224057417236)
172.5, (-1407.922108778341, 10.361860708389708, 5053.954023061596)
173.5, (-1472.140852922465, 6.593416291039545, 4908.70887814524)
174.5, (-1544.5170418473474, 9.11265566539953, 4842.9533040809765)
175.5, (-1446.3435157178085, 6.951865412228441, 4585.6395355081695)
176.5, (-1361.1863291029065, 5.715644974692572, 4291.161452726252)
177.5, (-1224.126371249399, 9.624834524591282, 4284.176147348593)
178.5, (-1240.7863808295021, 9.896680009519317, 4210.730249190706)
179.5, (-1296.146822506623, 8.498772537105435, 4081.0011722639433)
180.5, (-1155.341484165794, 8.831900426041313, 3988.8873842845287)
181.5, (-1105.561623990561, 10.472153994170869, 3891.495423370117)
182.5, (-1143.0203284167544, 9.75109115689239, 3761.806683923523)
183.5, (-1086.1433058436332, 7.919734719945272, 3557.2759352583794)
184.5, (-1138.38851979001, 9.931164061534053, 3575.338813020146)
185.5, (-1153.8419391844232, 8.451527700638053, 3459.757600011633)
186.5, (-987.4581820195166, 8.117412669694769, 3290.730775671997)
187.5, (-1028.6525464661397, 8.094068761440196, 3229.4207205835864)
188.5, (-1006.9943133621132, 7.021153107451924, 3092.695551180593)
189.5, (-891.5991281958281, 9.4282017829496, 3069.518977984206)
190.5, (-884.6413779835269, 8.664373045245794, 2958.0312004886473)
191.5, (-890.4461201871168, 7.589752556356904, 2877.481232212032)
192.5, (-902.662436450268, 6.195329535728008, 2782.375063824756)
193.5, (-859.5109194356417, 7.565897007469005, 2651.653774089427)
194.5, (-832.5678652402005, 7.729941596602288, 2646.172583184943)
195.5, (-830.6469877382413, 7.898473229230124, 2565.3410846899724)
196.5, (-804.086295539166, 6.404046522699314, 2492.15368878463)
197.5, (-836.9755226329675, 6.308997873029897, 2450.6496766251576)
198.5, (-751.5745166115441, 7.748387041395761, 2341.555829115765)
199.5, (-708.2820725344242, 7.368363330640948, 2260.2894346442827)
200.5, (-728.7618892425091, 6.574075987539644, 2212.938360232997)
201.5, (-756.4643199683351, 6.034672948053799, 2142.929318387043)
202.5, (-684.1319055320575, 8.03725174887643, 2088.6487169221286)
203.5, (-683.2420785443894, 8.155032509933307, 2004.8949216762176)
204.5, (-656.6542471699788, 7.865306872215147, 1992.7266550578197)
205.5, (-625.7824936129261, 6.820904192106349, 1911.2577362699797)
206.5, (-649.6714786828912, 6.1410958828501565, 1871.149611373793)
207.5, (-599.342468806902, 6.520026945435668, 1820.159512845349)
208.5, (-612.1920324701115, 6.247564054158933, 1780.1407001229609)
209.5, (-547.2307476361563, 9.037686293311376, 1749.077327085051)
210.5, (-482.29426879928036, 9.143330097574559, 1659.101243795253)
211.5, (-535.7221486666436, 6.9238301423549835, 1639.1955421853054)
212.5, (-595.6248469886447, 7.103222569782112, 1613.3993804067986)
213.5, (-525.6682265690513, 8.805159069917211, 1554.8692054778292)
214.5, (-495.0565706240064, 8.432502245254845, 1525.134663775513)
215.5, (-513.4076193621327, 6.293625686095294, 1475.2343323786777)
216.5, (-531.5925790663932, 5.220927397657556, 1421.3598359011135)
217.5, (-478.72257415926805, 6.9550818315029685, 1389.9188270825066)
218.5, (-449.118540355044, 7.146936466563883, 1360.653918824178)
219.5, (-409.3304296298946, 8.07119231521727, 1305.1804328139513)
220.5, (-460.0386426760432, 6.579135129453307, 1314.2796314897885)
221.5, (-443.6201647140045, 6.3587587711626075, 1256.5460301014136)
222.5, (-391.75514717604364, 7.546580112375572, 1228.6318542608658)
223.5, (-407.3132435359047, 7.04137877790865, 1196.145471937719)
224.5, (-423.0596352754741, 6.597293826756684, 1145.9223924105086)
225.5, (-408.01705142276575, 6.582109964952612, 1144.980816407966)
226.5, (-392.5114362261657, 6.230612227943584, 1108.2091952627422)
227.5, (-350.8258833741233, 6.276698820280189, 1069.4224241149077)
228.5, (-344.07947501860104, 6.456977068107782, 1034.6280399627642)
229.5, (-343.74775913241604, 7.5658315655069375, 1023.0958767346508)
230.5, (-345.5050701717511, 6.525440696236497, 993.5642563803528)
231.5, (-332.29682277678353, 7.372838217948351, 985.3407834738699)
232.5, (-319.4255407168411, 7.904140290805848, 962.3521721499113)
233.5, (-315.1294816652865, 7.239390936526774, 929.5812452723443)
234.5, (-302.40578348017567, 6.965192121122821, 915.092638769944)
235.5, (-303.82649959355723, 7.125616050638908, 900.3146810731247)
236.5, (-302.6385010955594, 9.689662050917269, 889.3584617041294)
237.5, (-278.8018605096809, 8.625649978540986, 839.7669781992889)
238.5, (-301.5118182188235, 5.964341942860785, 816.579038371651)
239.5, (-264.8556811285879, 6.622715739588941, 802.2271560413357)
240.5, (-266.47865156761713, 8.144395764136052, 799.0047476335554)
241.5, (-269.88963714587265, 8.123944611758656, 782.9276586494628)
242.5, (-268.216009994164, 6.750162412811675, 749.8222787326652)
243.5, (-273.3364581814919, 6.280117689457012, 744.1609623241656)
244.5, (-257.53444013130115, 6.081073924982327, 718.1419461184789)
245.5, (-295.54889635502445, 5.006731731110279, 708.3083861528218)
246.5, (-255.1677504268719, 7.45572711201517, 683.523277864001)
247.5, (-246.59233663748012, 8.698317642449094, 682.2443235398396)
248.5, (-250.01719144923493, 6.785743280222393, 662.5710052563014)
249.5, (-256.1181419154475, 5.834201780667064, 647.2309769882012)
