q, (a, b, c)
250.5, (-234.05249957472628, 7.471864599606315, 640.7546509629005)
251.5, (-222.6875362411175, 7.025102658356033, 624.04594102793)
252.5, (-227.53855968386398, 7.9699628618280185, 619.1112233943228)
253.5, (-232.95353807292437, 6.725274768665529, 601.168036979443)
254.5, (-242.57320739131754, 5.894272524867339, 586.5746467979992)
255.5, (-229.09686713932854, 6.284862942688947, 571.8663046907307)
256.5, (-220.55889894514107, 6.392708728644471, 563.6206742776252)
257.5, (-231.3970826953735, 6.361661487167953, 558.1357602902377)
258.5, (-214.64846420483903, 6.328979039872101, 536.9592254665813)
259.5, (-209.81742386369461, 6.095658943206224, 535.5036329044203)
260.5, (-212.0273702238819, 6.596182073026817, 525.0039090420614)
261.5, (-206.46286967482592, 6.599390840767429, 517.1005925457)
262.5, (-204.75027417343992, 7.146706226098401, 513.7166536524336)
263.5, (-190.431361370285, 7.189569689327435, 495.1053725159186)
264.5, (-211.9063339819701, 5.994348416656316, 495.18360060392916)
265.5, (-189.3506287647028, 7.081230870600235, 479.11364208820356)
266.5, (-190.52818973641797, 6.561281817002429, 471.4348165969346)
267.5, (-185.48664317197117, 7.191092934701682, 464.5185874597232)
268.5, (-188.86231449407623, 5.928753557506745, 453.88741372869407)
269.5, (-180.26267767919185, 5.679228657618643, 438.0995485683585)
270.5, (-186.6849343307153, 5.206376560442467, 433.08728403014084)
271.5, (-171.63829372988076, 6.138683514960444, 429.4234597195229)
272.5, (-175.87176366716446, 5.923400174495044, 423.80193908091877)
273.5, (-177.14932669516537, 6.604681628627742, 425.1661482718096)
274.5, (-155.5146221486181, 7.2897045249288075, 414.8961026166852)
275.5, (-154.0978210262621, 6.436741795315371, 399.2268850119754)
276.5, (-152.11042729297859, 7.094573691922913, 396.2793725320557)
277.5, (-155.13239681389248, 7.642473127426665, 392.6914238501772)
278.5, (-158.75370553617097, 7.221073136356971, 385.0528089127351)
279.5, (-159.81749013966706, 6.0871653052502435, 373.62253579124155)
280.5, (-156.28956616792402, 7.333689308716454, 371.57315748230326)
281.5, (-151.04904011008952, 6.851001513615171, 367.76418434826377)
282.5, (-137.5092073858696, 7.58353855748091, 356.6518853764735)
283.5, (-134.41986802055422, 7.622567558746451, 359.0895035043523)
284.5, (-130.64289617312386, 8.577415849625728, 353.96010900919464)
285.5, (-139.6339704939566, 6.463524568759475, 343.84642890214883)
286.5, (-137.5421827416011, 6.619558921881394, 338.7661067329435)
287.5, (-141.72670735297575, 6.120764080920441, 335.1337938738925)
288.5, (-136.36336030600862, 6.264544827268919, 325.04946115846934)
289.5, (-133.5100907168299, 6.860755670919383, 326.2282785335799)
290.5, (-117.62781154650129, 7.775779876777785, 315.80197534454066)
291.5, (-126.85597561527544, 6.223500836723757, 315.65539573332165)
292.5, (-118.3362801459849, 7.454098109861467, 304.51673881583065)
293.5, (-130.41249448784058, 5.517791959728215, 305.98324173728076)
294.5, (-128.5514140222271, 5.335510458108256, 299.76536300617636)
295.5, (-115.3955006769647, 7.917151118557143, 298.44194397333365)
296.5, (-122.32121210106199, 6.023253078177, 294.73525085935677)
297.5, (-111.97369697949388, 6.022411506043053, 284.01074618076484)
298.5, (-128.25818239422762, 5.963715043947743, 289.87070826106134)
299.5, (-112.53296485589931, 6.523409832726039, 279.22276062631363)
300.5, (-116.23685221337702, 6.423895547710436, 277.8825927286876)
301.5, (-113.95763176122499, 7.23182956549122, 277.06118299760914)
302.5, (-108.05289927073245, 6.685292134777474, 269.17421510408855)
303.5, (-114.0240811443274, 6.275674707074568, 269.5955501307351)
304.5, (-113.47982407257572, 5.830251576210027, 261.84755155435363)
305.5, (-103.12169367369088, 6.529450639670641, 255.64707620571627)
306.5, (-108.22972802130327, 5.908362073343384, 257.23862439844584)
307.5, (-104.63586674705368, 5.200915149881851, 248.83849539271418)
308.5, (-106.18472515747705, 5.539240869904433, 251.06242795475015)
309.5, (-103.79561449770442, 5.603094554781385, 241.62346203588604)
310.5, (-103.61947675873428, 6.149547832416492, 242.63068856434876)
311.5, (-102.52795846969042, 5.832986530034351, 237.8005521219006)
312.5, (-97.65027341553028, 6.102003702710178, 234.9318469808696)
313.5, (-101.962366231571, 5.789492411875072, 230.99191528531713)
314.5, (-92.66981576591832, 6.425535740999452, 227.7306317126309)
315.5, (-94.91841946771102, 5.601394643856515, 225.08194516319284)
316.5, (-99.12518491471886, 6.189453301952423, 229.76922785257014)
317.5, (-92.12333859478375, 6.326158179038615, 221.73673889078117)
318.5, (-87.83210308302246, 6.376107285849104, 216.7404657174757)
319.5, (-93.43079655615527, 6.402638082922912, 220.1676879623436)
320.5, (-91.53574895565484, 5.125253296478506, 214.83538237810865)
321.5, (-91.69219678246274, 5.710078120674314, 207.97198693970736)
322.5, (-83.53251738822792, 5.7915195692385195, 206.90421781082605)
323.5, (-86.46871942633778, 6.688212980493107, 207.25991027046746)
324.5, (-84.49854679609109, 6.304035045434247, 205.49588366174308)
325.5, (-80.40279415240487, 6.718980293597084, 202.77396622971128)
326.5, (-85.08575734424487, 6.756279920179619, 202.90253597202437)
327.5, (-81.43840904810187, 6.276826336432281, 198.7303808406492)
328.5, (-81.10928168523994, 7.0359597326957015, 198.41630425616825)
329.5, (-77.58342958962733, 7.320325938471123, 195.53371947528476)
330.5, (-81.74421624759268, 5.261466746450525, 189.4247025357791)
331.5, (-76.58559609863555, 6.375439115447443, 190.38908529531804)
332.5, (-79.97260779536613, 6.54369753297549, 189.96416534311751)
333.5, (-77.94237719016624, 6.097568921104599, 183.05746518234517)
334.5, (-77.36266439809472, 5.872993915252365, 184.22812522974726)
335.5, (-73.06169090835927, 6.026365206262214, 178.41495359733995)
336.5, (-73.91519842200712, 7.320935096764744, 181.69272762392328)
337.5, (-75.63526560028484, 6.856452636065139, 179.52751829576616)
338.5, (-72.27657943845955, 6.259502868632664, 174.25203253838214)
339.5, (-76.44796193314427, 6.143897956774337, 176.40011431969515)
340.5, (-76.8848565586533, 6.272539181981804, 172.9839180911076)
341.5, (-70.4443708744232, 7.343315755553758, 172.87076677566503)
342.5, (-75.34867396115853, 6.564981603735905, 172.57509174837034)
343.5, (-69.8989312980243, 6.554308331151163, 166.9049111600775)
344.5, (-69.25046438564762, 6.913512980907218, 167.81758254119774)
345.5, (-65.7117951384436, 6.892248681278757, 161.53214332750704)
346.5, (-68.2196005455487, 6.450115628773143, 162.73094553391945)
347.5, (-64.86612068416727, 6.944836301545784, 159.83342910363618)
348.5, (-64.81022205842382, 6.925321877572498, 157.32982950164615)
349.5, (-65.62931864570523, 7.037873191971631, 158.61804165967578)
350.5, (-60.241566984440205, 7.10620456386288, 153.05491306337322)
351.5, (-65.93043584669125, 6.572200520609678, 154.99294620124945)
352.5, (-63.853631529364904, 6.013614273166069, 150.6181460665043)
353.5, (-64.27820594412374, 6.270311170375275, 150.9316650595308)
354.5, (-63.25845530341858, 6.365758026087706, 150.408836949936)
355.5, (-60.60564622779605, 7.266641018351812, 147.49473042904188)
356.5, (-59.5835141553673, 7.013040278648307, 147.38638923386966)
357.5, (-60.36771842653061, 6.75706988082425, 143.3697838607219)
358.5, (-60.39087689596087, 6.679219869343797, 143.90315644448904)
359.5, (-57.91213581376387, 7.5698292524603685, 142.6959715571788)
360.5, (-59.49726234618015, 5.42373381902279, 138.47524595435127)
361.5, (-60.061199392749785, 6.707704227596693, 141.20238018455595)
362.5, (-59.510531751467305, 6.458523200865827, 137.8438875391805)
363.5, (-60.92473229429143, 6.032610350433808, 137.4124637829874)
364.5, (-57.51468719532282, 6.577001944150732, 133.84783830259772)
365.5, (-54.19725522892399, 7.110838545651025, 132.0356428717134)
366.5, (-55.65971986446308, 6.555143729844062, 132.19303369674162)
367.5, (-58.034268608718726, 6.4074338219544185, 130.82598345892924)
368.5, (-56.4477143453439, 6.567037049667724, 130.524618570198)
369.5, (-56.46579458758175, 5.909276490157784, 125.79890249909684)
370.5, (-55.37266235535892, 5.469964808356296, 125.29657234005727)
371.5, (-51.12169785757506, 7.202905774622525, 124.1646952318184)
372.5, (-49.47284237255445, 7.606051100648796, 123.54437750008115)
373.5, (-53.27979117623432, 6.296555747580294, 122.07313068669804)
374.5, (-50.15251187565605, 7.269497850380406, 121.79849567057092)
375.5, (-51.01458137264018, 7.336251402007305, 122.33456007706616)
376.5, (-52.24594787074316, 6.38932369479334, 120.74981087569184)
377.5, (-49.189065772103746, 6.660678829034162, 118.43650051686457)
378.5, (-50.19146998737898, 6.4912351108534905, 119.04795211519173)
379.5, (-48.31768966223564, 6.809630998092737, 114.77085394618352)
380.5, (-48.36070833945734, 7.211204454056844, 116.70749750694445)
381.5, (-49.118017077184085, 6.4679818222995475, 113.33066611875735)
382.5, (-47.73512968887129, 7.233234939124373, 114.51946847698605)
383.5, (-48.79557924573699, 6.916638477862772, 113.59161628111826)
384.5, (-48.24866243060286, 6.491892248253469, 111.22142532486244)
385.5, (-49.334291486258294, 6.049856156193638, 111.3684547798098)
386.5, (-44.031521300887256, 7.771805492222632, 108.70590768111781)
387.5, (-44.74616832591014, 7.650699276470953, 109.90314891044014)
388.5, (-44.171954183331785, 7.065852589566132, 107.7830274033307)
389.5, (-40.95816391858867, 7.774432892551563, 106.74414413834772)
390.5, (-44.27282498518647, 7.237790345002765, 108.18524718379679)
391.5, (-44.626667942554214, 6.621120412385215, 104.76603909222824)
392.5, (-41.90530582371523, 8.222605042934605, 105.53143744830165)
393.5, (-41.63280809612459, 7.770986617856749, 102.73290883843592)
394.5, (-43.4614478866981, 7.007314168770927, 103.13973828088812)
395.5, (-40.70965312822926, 7.80615178316052, 102.30817438562241)
396.5, (-43.859051748735865, 7.232067076586703, 102.44071570004884)
397.5, (-45.51963710593358, 6.144321704640814, 103.00788501660374)
398.5, (-40.04104805002851, 8.160881451441238, 99.79470632014524)
399.5, (-43.158513011288015, 7.434962360572196, 101.70067464203305)
400.5, (-39.98392984115868, 7.25943412351024, 99.06498215297624)
401.5, (-39.94006524509823, 7.160610899990726, 97.94996659746295)
402.5, (-43.43474365903857, 7.032330343758161, 99.69610267334056)
403.5, (-40.65164758345973, 7.108622384647773, 95.27537802570116)
404.5, (-42.177420693042954, 6.216102037914914, 96.26483083827587)
405.5, (-39.56079038482356, 7.539476461649111, 96.64814827128725)
406.5, (-39.45987758046244, 6.820390230660927, 94.88600013295462)
407.5, (-38.09278489711776, 8.599548700953141, 97.39534798920606)
408.5, (-38.62759097085643, 7.836031344572753, 94.53519766148324)
409.5, (-40.49186462697367, 7.4065491880715, 94.71490422387109)
410.5, (-40.44279522365326, 6.3835658944629445, 91.87161198893907)
411.5, (-37.78905898961519, 7.508774162000768, 92.07352233487732)
412.5, (-40.76626348013745, 6.5887414620130995, 92.42951227341254)
413.5, (-40.14495014165473, 6.612487851643344, 92.2373063276494)
414.5, (-38.30479654627211, 7.884405368896951, 92.89362406136505)
415.5, (-38.744093633386974, 6.514036605067363, 89.13921784892987)
416.5, (-39.44509308433522, 7.369842553092275, 90.50917679605206)
417.5, (-36.75859802279262, 8.182816514881116, 89.49768376489389)
418.5, (-37.48036211752729, 8.246555097906532, 89.70244369906334)
419.5, (-37.2702699684615, 6.710438737654547, 88.20407982257994)
420.5, (-36.173946790453726, 7.023183790147942, 86.80126668944847)
421.5, (-36.839714780399134, 7.094195118286322, 88.4619252385078)
422.5, (-36.434062462900705, 7.162491527247992, 86.59183707952117)
423.5, (-36.691574053269704, 6.882912312995141, 85.09239969805893)
424.5, (-35.817610324008825, 7.329491075665446, 86.18937853141617)
425.5, (-35.7064650156302, 6.882142493734803, 85.46051311578597)
426.5, (-37.06136027245138, 7.691426760548412, 86.90627874650245)
427.5, (-35.253653097937544, 6.914281675733829, 83.57109501506629)
428.5, (-34.888896679587546, 7.785624904353425, 84.44264844225022)
429.5, (-35.491077665688614, 6.37151847167869, 83.72547078481145)
430.5, (-35.88672166777725, 6.908249145888106, 83.17265681244996)
431.5, (-34.84211553280463, 7.263593204177241, 84.04418415308838)
432.5, (-29.9487169611094, 9.1015514312391, 81.13861102629429)
433.5, (-34.835697170716685, 6.972072095830978, 82.14409534362267)
434.5, (-34.57049226343046, 6.429704841079613, 81.25026990179342)
435.5, (-33.65601443793504, 6.584178533865734, 81.64887343167736)
436.5, (-36.18217763846511, 6.791949854878628, 81.67442469045452)
437.5, (-36.033557217664466, 6.298974854868812, 81.00980356344586)
438.5, (-35.38172260572865, 8.42076341845651, 83.40580387852876)
439.5, (-33.90353210013596, 7.1789301301815955, 80.07223199773154)
440.5, (-33.14846434009065, 7.277479021233871, 79.696369040901)
441.5, (-33.04038491533165, 7.306398085147429, 79.76912651513243)
442.5, (-33.05428716750722, 7.2289178176576225, 78.9012826366722)
443.5, (-31.448238667724148, 7.567322147525083, 78.96862044480481)
444.5, (-31.07990898278431, 7.782017588159218, 77.48101988984014)
445.5, (-33.64704238104887, 6.822283887661557, 77.57908160378149)
446.5, (-33.13613901767741, 7.138235599033428, 76.70581969077841)
447.5, (-33.735930694068244, 6.826241410429806, 77.62232382408288)
448.5, (-35.39695777566086, 6.866899513477114, 78.90746477917473)
449.5, (-33.45927993483413, 6.866415898497974, 75.6691819590536)
450.5, (-33.021293270708455, 7.229564668567975, 77.27852791548835)
451.5, (-32.67971788381066, 7.71018871408989, 77.12741325069595)
452.5, (-33.385864177367374, 7.083233120331741, 77.58949917354326)
453.5, (-32.34684549873607, 7.250088889489163, 76.68231215863355)
454.5, (-34.990489557204455, 5.640115742211869, 75.16821358286768)
455.5, (-34.349381662171886, 6.197370930385032, 75.926072742336)
456.5, (-30.471455438457113, 7.382465518253169, 75.05831081605668)
457.5, (-31.685046295920525, 7.059266624815785, 74.5550533282682)
458.5, (-30.240965143976606, 7.639176604144126, 74.88367780454548)
459.5, (-30.946592537154352, 8.044630231722477, 75.77908016325277)
460.5, (-31.373744359062382, 7.134375401623047, 74.11515638282222)
461.5, (-31.707384577988975, 6.941447815606567, 73.83655516037571)
462.5, (-32.18306342349394, 7.277997697092706, 73.76468181912166)
463.5, (-32.69028314662824, 6.012948156445179, 72.54427991153085)
464.5, (-32.03432437753306, 7.283043358225672, 74.07921657849523)
465.5, (-30.279988651939867, 7.317418573512876, 72.47268336177939)
466.5, (-31.78709067136958, 7.394093035636837, 73.8116235764824)
467.5, (-32.0117072777314, 7.15025477165132, 73.5550512418081)
468.5, (-31.17889632407721, 6.759907320221753, 72.74338868192801)
469.5, (-31.479232512126288, 7.280257536742568, 73.04733073835753)
470.5, (-32.69046510833589, 5.959239174505712, 70.77200224443897)
471.5, (-31.230021846724878, 7.076079491882059, 71.23007907808424)
472.5, (-31.063021628915937, 8.35868281394087, 72.28599734113223)
473.5, (-29.716612673958938, 7.855449932604856, 70.57729372325552)
474.5, (-30.013448997896237, 8.140621558183854, 71.04701451111383)
475.5, (-30.360524332454908, 8.513002964913099, 70.47660957501115)
476.5, (-31.794803307263074, 6.653109192286307, 71.20434510856518)
477.5, (-31.621431326689653, 6.4859041794721515, 70.50095090998926)
478.5, (-30.42508145083311, 7.246736783861193, 69.8046025010338)
479.5, (-33.05261259476499, 5.832193557052514, 69.77272040107196)
480.5, (-29.741775260997215, 7.766647737140175, 69.24311437216272)
481.5, (-32.31035193039493, 6.705877250276133, 70.4358570515356)
482.5, (-29.942809653561202, 7.120146730102104, 68.3418939519333)
483.5, (-29.138822669571248, 7.545874689007391, 68.58485598157075)
484.5, (-33.05144745454262, 5.847223369562017, 68.20913057454445)
485.5, (-28.33101589137321, 7.035962946604908, 66.61182079461925)
486.5, (-30.5552953064827, 7.047890576957433, 67.91471544124214)
487.5, (-27.22508862923841, 8.530642773790616, 65.86110459737462)
488.5, (-29.510539776318307, 7.441146410311631, 66.63336232443467)
489.5, (-26.61984806921525, 9.000647525261147, 67.10786882579204)
490.5, (-26.79085392573688, 8.238321157061257, 64.93304925524532)
491.5, (-28.507463789460274, 7.568844802036072, 65.36707060215126)
492.5, (-28.430885629850245, 7.0587878992843365, 64.51297009965849)
493.5, (-28.778214443072038, 7.92717233939581, 65.01485560488415)
494.5, (-29.150808511221072, 6.291568478456827, 64.11014808541748)
495.5, (-28.76177632572032, 5.986939128622629, 62.47798543654727)
496.5, (-28.426015753967903, 6.901595392758154, 63.83871522174242)
497.5, (-29.11994124148213, 5.839995209834757, 62.264430729397105)
498.5, (-26.910356565027413, 7.267805059722975, 62.18998348441876)
499.5, (-26.403811528109692, 7.514474783806408, 61.88409913273596)
